[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
[WARN  ] [21:08:20.934078] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g2 from Huginn_2.0
Info; info depth 9 score cp -660 nodes 39932 time 38 nullcut 47 lmr 5064/415 tthits 6044310 ttwrites 5190917 pv f3g4 g1g2 g4h3 g2g1 h3g4 g1g2 g4h3 g2g1 h3g4
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/4P3/6PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d5d4 c3e2 e6e5 d2d3 b8c6 g1f3 d8f6 f1g2 c8e6 c1d2 a8d8 c2c3 g8e7 c3d4 e5d4 e2f4 e7g6 f4e6 f6e6 d1b3 e6b3 a2b3 f8b4 a1c1 g6e5 f3e5 c6e5 c1c7 b4d6 c7b7 e5d3 e1e2 d3c5 b7a7 c5b3 d2e1 d4d3 e2d3 d6c5 d3c3 c5a7 c3b3 e8g8 f2f4 a7b6 b3a2 d8d3 e4e5 f8c8 g2e4 d3d4 e4f5 c8c1 f5g4 d4a4 a2b3 a4a1 g4f5 c1e1 h1e1 a1e1 b3c2 b6f2 g3g4 f2e3 e5e6 e3f4 e6f7 g8f7 f5d3 e1h1 d3e4 h1h2 c2b1 h2h3 b1a1 h3g3 e4d5 f7e7 b2b4 g3g4 a1a2 f4d6 b4b5 g4a4 a2b1 a4b4 b1c1 b4b5 d5f3 h6h5 f3e2 b5a5 c1b1 h5h4 e2g4 a5a3 g4f5 h4h3 f5e4 a3e3 e4c6 e3e1 b1b2 h3h2 b2b3 h2h1q c6h1 e1h1 b3c3 d6c5 c3c4 g7g6 c4c5 g6g5 c5d4 g5g4 d4e3 g4g3 e3f3 h1g1 f3g4 e7d6 g4f3 d6e7

[WARN  ] [21:08:29.399401] <   > fastchess --- Warning; PV continues after threefold repetition - move h6e6 from Huginn_2.0
Info; info depth 7 score cp -180 nodes 11084 time 11 nullcut 19 lmr 853/205 tthits 6230933 ttwrites 5303588 pv h8g8 h6e6 g8h8 e6g4 d6a3 b2a3 c7c4
Position; fen rnb1kbnr/ppq1pppp/2pp4/8/8/1QPP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 c8e6 b3d1 g8f6 c1g5 d6d5 b1d2 f8d6 f1e2 b8d7 e4d5 c6d5 d1a4 c7b6 a1b1 a8c8 g5e3 b6c7 a2a3 a7a6 e1g1 f6g4 f3g5 g4e3 f2e3 e8g8 d2b3 d7f6 a4h4 e6d7 f1f6 h7h6 f6h6 g7h6 h4h6 d7f5 e2g4 f5d3 b1d1 d3c2 d1c1 c2d3 c1d1 d3c2 d1d2 f7f5 d2c2 f5g4 h6e6 g8h8 e6h6 h8g8 h6e6 g8h8 e6h6

[WARN  ] [21:08:29.399631] <   > fastchess --- Warning; PV continues after threefold repetition - move h6e6 from Huginn_2.0
Info; info depth 8 score cp -180 nodes 12663 time 13 nullcut 43 lmr 1180/206 tthits 6231681 ttwrites 5303979 pv h8g8 h6e6 g8h8 e6g4 d6a3 b2a3 c7c4 g4c4
Position; fen rnb1kbnr/ppq1pppp/2pp4/8/8/1QPP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 c8e6 b3d1 g8f6 c1g5 d6d5 b1d2 f8d6 f1e2 b8d7 e4d5 c6d5 d1a4 c7b6 a1b1 a8c8 g5e3 b6c7 a2a3 a7a6 e1g1 f6g4 f3g5 g4e3 f2e3 e8g8 d2b3 d7f6 a4h4 e6d7 f1f6 h7h6 f6h6 g7h6 h4h6 d7f5 e2g4 f5d3 b1d1 d3c2 d1c1 c2d3 c1d1 d3c2 d1d2 f7f5 d2c2 f5g4 h6e6 g8h8 e6h6 h8g8 h6e6 g8h8 e6h6

[WARN  ] [21:08:37.537669] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_2.0
Info; info depth 2 score cp -2 nodes 5951 time 2 nullcut 0 lmr 0/0 tthits 7286062 ttwrites 5936035 pv c5d7 c3c4
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/3P4/P1P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; c1f4 e7e6 b1d2 g8f6 g1f3 f8d6 f4d6 c7d6 e2e3 d8b6 d1c2 e6e5 f1e2 b6c6 c2f5 d7c5 f5c2 c5d7 c2f5 d7c5 f5c2

[WARN  ] [21:08:37.537878] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_2.0
Info; info depth 3 score cp 3 nodes 26457 time 19 nullcut 0 lmr 0/0 tthits 7289938 ttwrites 5937411 pv c5d7 c3c4 h8f8
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/3P4/P1P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; c1f4 e7e6 b1d2 g8f6 g1f3 f8d6 f4d6 c7d6 e2e3 d8b6 d1c2 e6e5 f1e2 b6c6 c2f5 d7c5 f5c2 c5d7 c2f5 d7c5 f5c2

[WARN  ] [21:08:44.945640] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c4 from Huginn_2.0
Info; info depth 5 score cp -1015 nodes 12488 time 7 nullcut 0 lmr 505/75 tthits 7581957 ttwrites 5917765 pv e4e3 b1e1 e3d4 e1a1 d4c4
Position; fen r1bqkbnr/1ppnpppp/8/p2p4/8/PP6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 c7c6 d2d4 g8f6 e2e3 a5a4 f1d3 e7e6 b1c3 a4b3 c2b3 f8d6 e3e4 d5e4 c3e4 f6e4 d3e4 d7f6 e4d3 f6d5 f3e5 d5f4 d3e4 e8g8 d1f3 f4g6 e5c4 f7f5 c4d6 f5e4 f3g3 f8f4 d6c8 d8c8 b2c1 f4f5 g3e3 c6c5 e3e4 c5d4 e4d4 c8c7 c1e3 a8d8 d4c4 c7c4 b3c4 g6e5 e3b6 d8d7 a1d1 d7d1 e1d1 e5c4 b6e3 c4e3 f2e3 f5f2 h1e1 f2a2 e1e2 a2a1 d1c2 a1a3 e2d2 a3e3 d2d8 g8f7 c2d1 e3a3 d8d7 f7f6 d1e1 b7b5 d7b7 a3b3 b7c7 b3b2 e1f1 b5b4 f1g1 b4b3 g2g4 b2c2 g4g5 f6g6 c7e7 b3b2 e7e6 g6g5 e6b6 c2c1 g1g2 b2b1q b6b1 c1b1 g2g3 b1h1 g3h3 h1h2 h3h2 g7g6 h2g3 h7h6 g3f3 g5f5 f3f2 f5f4 f2g2 f4g5 g2f3 g5f5 f3e2 h6h5 e2f1 f5g4 f1e2 h5h4 e2d3 h4h3 d3d4 h3h2 d4d3 h2h1q d3d4 h1a1 d4e4 a1b1 e4d4 b1a1 d4e4 a1b1

[WARN  ] [21:08:45.200615] <   > fastchess --- Warning; PV continues after threefold repetition - move a1h1 from Huginn_2.0
Info; info depth 5 score cp -1030 nodes 13880 time 9 nullcut 0 lmr 504/120 tthits 7645503 ttwrites 5934820 pv e5e4 a1h1 e4e3 h1d5 e3e2
Position; fen r1bqkbnr/1ppnpppp/8/p2p4/8/PP6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 c7c6 d2d4 g8f6 e2e3 a5a4 f1d3 e7e6 b1c3 a4b3 c2b3 f8d6 e3e4 d5e4 c3e4 f6e4 d3e4 d7f6 e4d3 f6d5 f3e5 d5f4 d3e4 e8g8 d1f3 f4g6 e5c4 f7f5 c4d6 f5e4 f3g3 f8f4 d6c8 d8c8 b2c1 f4f5 g3e3 c6c5 e3e4 c5d4 e4d4 c8c7 c1e3 a8d8 d4c4 c7c4 b3c4 g6e5 e3b6 d8d7 a1d1 d7d1 e1d1 e5c4 b6e3 c4e3 f2e3 f5f2 h1e1 f2a2 e1e2 a2a1 d1c2 a1a3 e2d2 a3e3 d2d8 g8f7 c2d1 e3a3 d8d7 f7f6 d1e1 b7b5 d7b7 a3b3 b7c7 b3b2 e1f1 b5b4 f1g1 b4b3 g2g4 b2c2 g4g5 f6g6 c7e7 b3b2 e7e6 g6g5 e6b6 c2c1 g1g2 b2b1q b6b1 c1b1 g2g3 b1h1 g3h3 h1h2 h3h2 g7g6 h2g3 h7h6 g3f3 g5f5 f3f2 f5f4 f2g2 f4g5 g2f3 g5f5 f3e2 h6h5 e2f1 f5g4 f1e2 h5h4 e2d3 h4h3 d3d4 h3h2 d4d3 h2h1q d3d4 h1a1 d4e4 a1b1 e4d4 b1a1 d4e4 a1b1 e4e5 b1a1

[WARN  ] [21:08:45.200837] <   > fastchess --- Warning; PV continues after threefold repetition - move a1h1 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 21855 time 16 nullcut 0 lmr 1279/208 tthits 7653483 ttwrites 5937173 pv e5e4 a1h1 e4e3 h1d5 e3e2 g4f4
Position; fen r1bqkbnr/1ppnpppp/8/p2p4/8/PP6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 c7c6 d2d4 g8f6 e2e3 a5a4 f1d3 e7e6 b1c3 a4b3 c2b3 f8d6 e3e4 d5e4 c3e4 f6e4 d3e4 d7f6 e4d3 f6d5 f3e5 d5f4 d3e4 e8g8 d1f3 f4g6 e5c4 f7f5 c4d6 f5e4 f3g3 f8f4 d6c8 d8c8 b2c1 f4f5 g3e3 c6c5 e3e4 c5d4 e4d4 c8c7 c1e3 a8d8 d4c4 c7c4 b3c4 g6e5 e3b6 d8d7 a1d1 d7d1 e1d1 e5c4 b6e3 c4e3 f2e3 f5f2 h1e1 f2a2 e1e2 a2a1 d1c2 a1a3 e2d2 a3e3 d2d8 g8f7 c2d1 e3a3 d8d7 f7f6 d1e1 b7b5 d7b7 a3b3 b7c7 b3b2 e1f1 b5b4 f1g1 b4b3 g2g4 b2c2 g4g5 f6g6 c7e7 b3b2 e7e6 g6g5 e6b6 c2c1 g1g2 b2b1q b6b1 c1b1 g2g3 b1h1 g3h3 h1h2 h3h2 g7g6 h2g3 h7h6 g3f3 g5f5 f3f2 f5f4 f2g2 f4g5 g2f3 g5f5 f3e2 h6h5 e2f1 f5g4 f1e2 h5h4 e2d3 h4h3 d3d4 h3h2 d4d3 h2h1q d3d4 h1a1 d4e4 a1b1 e4d4 b1a1 d4e4 a1b1 e4e5 b1a1

[WARN  ] [21:08:45.200984] <   > fastchess --- Warning; PV continues after threefold repetition - move a1h1 from Huginn_2.0
Info; info depth 7 score cp -1030 nodes 54413 time 44 nullcut 11 lmr 4759/470 tthits 7685905 ttwrites 5946472 pv e5e4 a1h1 e4e5 h1h5 e5e6 h5f5 e6d6
Position; fen r1bqkbnr/1ppnpppp/8/p2p4/8/PP6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 c7c6 d2d4 g8f6 e2e3 a5a4 f1d3 e7e6 b1c3 a4b3 c2b3 f8d6 e3e4 d5e4 c3e4 f6e4 d3e4 d7f6 e4d3 f6d5 f3e5 d5f4 d3e4 e8g8 d1f3 f4g6 e5c4 f7f5 c4d6 f5e4 f3g3 f8f4 d6c8 d8c8 b2c1 f4f5 g3e3 c6c5 e3e4 c5d4 e4d4 c8c7 c1e3 a8d8 d4c4 c7c4 b3c4 g6e5 e3b6 d8d7 a1d1 d7d1 e1d1 e5c4 b6e3 c4e3 f2e3 f5f2 h1e1 f2a2 e1e2 a2a1 d1c2 a1a3 e2d2 a3e3 d2d8 g8f7 c2d1 e3a3 d8d7 f7f6 d1e1 b7b5 d7b7 a3b3 b7c7 b3b2 e1f1 b5b4 f1g1 b4b3 g2g4 b2c2 g4g5 f6g6 c7e7 b3b2 e7e6 g6g5 e6b6 c2c1 g1g2 b2b1q b6b1 c1b1 g2g3 b1h1 g3h3 h1h2 h3h2 g7g6 h2g3 h7h6 g3f3 g5f5 f3f2 f5f4 f2g2 f4g5 g2f3 g5f5 f3e2 h6h5 e2f1 f5g4 f1e2 h5h4 e2d3 h4h3 d3d4 h3h2 d4d3 h2h1q d3d4 h1a1 d4e4 a1b1 e4d4 b1a1 d4e4 a1b1 e4e5 b1a1

[WARN  ] [21:08:54.814284] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f4 from Huginn_2.0
Info; info depth 5 score cp -103 nodes 47023 time 42 nullcut 0 lmr 2003/315 tthits 7964401 ttwrites 6385368 pv d2d1 e2e1 d1d2 f2f4 c5d6
Position; fen rnbqkbnr/2p1pppp/1p6/p2p4/8/BPN5/P1PPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 a2a3 c8e6 g1f3 e5e4 f3d4 g8f6 d4e6 f7e6 d2d3 b8c6 d3e4 f6e4 c3e4 d5e4 f1b5 d8f6 a1c1 a8d8 d1g4 f6c3 e1f1 c3c5 g4f4 f8g8 b5c4 d8d6 f4e4 c5e5 c4d3 e5b2 c1e1 b2a3 d3c4 c6d8 e4a8 g8f8 c4e6 a3c5 e6c4 c7c6 h2h3 d6d2 e1e2 d2d1 e2e1 d1d2 e1e2

[WARN  ] [21:08:55.256408] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f4 from Huginn_2.0
Info; info depth 2 score cp -98 nodes 2467 time 1 nullcut 0 lmr 0/0 tthits 7967259 ttwrites 6386389 pv d1d2 f2f4
Position; fen rnbqkbnr/2p1pppp/1p6/p2p4/8/BPN5/P1PPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 a2a3 c8e6 g1f3 e5e4 f3d4 g8f6 d4e6 f7e6 d2d3 b8c6 d3e4 f6e4 c3e4 d5e4 f1b5 d8f6 a1c1 a8d8 d1g4 f6c3 e1f1 c3c5 g4f4 f8g8 b5c4 d8d6 f4e4 c5e5 c4d3 e5b2 c1e1 b2a3 d3c4 c6d8 e4a8 g8f8 c4e6 a3c5 e6c4 c7c6 h2h3 d6d2 e1e2 d2d1 e2e1 d1d2 e1e2 d2d1 e2e1

[WARN  ] [21:08:55.256624] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f4 from Huginn_2.0
Info; info depth 3 score cp 0 nodes 9031 time 8 nullcut 0 lmr 0/0 tthits 7970287 ttwrites 6387174 pv d1d2 f2f4
Position; fen rnbqkbnr/2p1pppp/1p6/p2p4/8/BPN5/P1PPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 a2a3 c8e6 g1f3 e5e4 f3d4 g8f6 d4e6 f7e6 d2d3 b8c6 d3e4 f6e4 c3e4 d5e4 f1b5 d8f6 a1c1 a8d8 d1g4 f6c3 e1f1 c3c5 g4f4 f8g8 b5c4 d8d6 f4e4 c5e5 c4d3 e5b2 c1e1 b2a3 d3c4 c6d8 e4a8 g8f8 c4e6 a3c5 e6c4 c7c6 h2h3 d6d2 e1e2 d2d1 e2e1 d1d2 e1e2 d2d1 e2e1

[WARN  ] [21:08:55.256733] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f4 from Huginn_2.0
Info; info depth 4 score cp 0 nodes 18703 time 18 nullcut 0 lmr 766/40 tthits 7974290 ttwrites 6388472 pv d1d2 f2f4
Position; fen rnbqkbnr/2p1pppp/1p6/p2p4/8/BPN5/P1PPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 a2a3 c8e6 g1f3 e5e4 f3d4 g8f6 d4e6 f7e6 d2d3 b8c6 d3e4 f6e4 c3e4 d5e4 f1b5 d8f6 a1c1 a8d8 d1g4 f6c3 e1f1 c3c5 g4f4 f8g8 b5c4 d8d6 f4e4 c5e5 c4d3 e5b2 c1e1 b2a3 d3c4 c6d8 e4a8 g8f8 c4e6 a3c5 e6c4 c7c6 h2h3 d6d2 e1e2 d2d1 e2e1 d1d2 e1e2 d2d1 e2e1

[WARN  ] [21:10:53.090532] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a8 from Huginn_2.0
Info; info depth 3 score cp -180 nodes 3158 time 2 nullcut 0 lmr 0/0 tthits 8431169 ttwrites 7757383 pv b8d7 a7a8 d7b8
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1g5 f8e7 g5e7 g8e7 e2e4 d7d5 b1d2 b8c6 f1e2 f7f5 e4e5 c8d7 d3d4 e7g6 e1g1 g6f4 c2c3 d8e7 g2g3 f4e2 d1e2 e8c8 a3a4 h8e8 a4b5 a6b5 e2b5 c6b8 b5e2 c7c5 a1a7 d7b5 a7e7 b5e2 e7e8 d8e8 f1a1 e2f3 d2f3 c5d4 f3d4 e8e7 b2b4 b8d7 a1a7 e7e8 d4c6 e8f8 b4b5 g7g5 g1g2 f5f4 c6d4 f8e8 g3f4 g5f4 a7a8 d7b8 a8a7 b8d7 a7a8 d7b8 a8a7

[WARN  ] [21:10:53.090697] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a8 from Huginn_2.0
Info; info depth 4 score cp 0 nodes 7977 time 6 nullcut 0 lmr 265/44 tthits 8433234 ttwrites 7758045 pv b8d7 a7a8 d7b8 b5b6
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1g5 f8e7 g5e7 g8e7 e2e4 d7d5 b1d2 b8c6 f1e2 f7f5 e4e5 c8d7 d3d4 e7g6 e1g1 g6f4 c2c3 d8e7 g2g3 f4e2 d1e2 e8c8 a3a4 h8e8 a4b5 a6b5 e2b5 c6b8 b5e2 c7c5 a1a7 d7b5 a7e7 b5e2 e7e8 d8e8 f1a1 e2f3 d2f3 c5d4 f3d4 e8e7 b2b4 b8d7 a1a7 e7e8 d4c6 e8f8 b4b5 g7g5 g1g2 f5f4 c6d4 f8e8 g3f4 g5f4 a7a8 d7b8 a8a7 b8d7 a7a8 d7b8 a8a7

[WARN  ] [21:10:53.090837] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c6 from Huginn_2.0
Info; info depth 5 score cp -195 nodes 19600 time 16 nullcut 0 lmr 842/108 tthits 8436504 ttwrites 7759590 pv b8d7 d4c6 e8g8 g2f3 g8g7
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1g5 f8e7 g5e7 g8e7 e2e4 d7d5 b1d2 b8c6 f1e2 f7f5 e4e5 c8d7 d3d4 e7g6 e1g1 g6f4 c2c3 d8e7 g2g3 f4e2 d1e2 e8c8 a3a4 h8e8 a4b5 a6b5 e2b5 c6b8 b5e2 c7c5 a1a7 d7b5 a7e7 b5e2 e7e8 d8e8 f1a1 e2f3 d2f3 c5d4 f3d4 e8e7 b2b4 b8d7 a1a7 e7e8 d4c6 e8f8 b4b5 g7g5 g1g2 f5f4 c6d4 f8e8 g3f4 g5f4 a7a8 d7b8 a8a7 b8d7 a7a8 d7b8 a8a7

[WARN  ] [21:10:53.090956] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c6 from Huginn_2.0
Info; info depth 6 score cp -235 nodes 60074 time 50 nullcut 4 lmr 2641/450 tthits 8442839 ttwrites 7763933 pv b8d7 d4c6 e8g8 g2h1 d7f8 a7f7
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1g5 f8e7 g5e7 g8e7 e2e4 d7d5 b1d2 b8c6 f1e2 f7f5 e4e5 c8d7 d3d4 e7g6 e1g1 g6f4 c2c3 d8e7 g2g3 f4e2 d1e2 e8c8 a3a4 h8e8 a4b5 a6b5 e2b5 c6b8 b5e2 c7c5 a1a7 d7b5 a7e7 b5e2 e7e8 d8e8 f1a1 e2f3 d2f3 c5d4 f3d4 e8e7 b2b4 b8d7 a1a7 e7e8 d4c6 e8f8 b4b5 g7g5 g1g2 f5f4 c6d4 f8e8 g3f4 g5f4 a7a8 d7b8 a8a7 b8d7 a7a8 d7b8 a8a7

[WARN  ] [21:10:59.095687] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 3179 time 3 nullcut 0 lmr 130/2 tthits 10241967 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.095828] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 3181 time 3 nullcut 0 lmr 130/2 tthits 10241969 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.095936] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 3183 time 3 nullcut 0 lmr 130/2 tthits 10241971 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096044] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 12 score cp 0 nodes 3185 time 3 nullcut 0 lmr 130/2 tthits 10241973 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096148] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 13 score cp 0 nodes 3187 time 3 nullcut 0 lmr 130/2 tthits 10241975 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096296] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 14 score cp 0 nodes 3189 time 3 nullcut 0 lmr 130/2 tthits 10241977 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096403] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 15 score cp 0 nodes 3191 time 3 nullcut 0 lmr 130/2 tthits 10241979 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8
