[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17

[WARN  ] [21:22:22.873621] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 3380 nps 3380000 hashfull 1000 tbhits 3 time 1 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:22:22.873699] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 3408 nps 3408000 hashfull 1000 tbhits 0 time 1 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:22:22.873770] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 6468 nps 3234000 hashfull 1000 tbhits 1 time 2 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:22:22.873883] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 6496 nps 3248000 hashfull 1000 tbhits 0 time 2 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:22:22.874078] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 11509 nps 5754500 hashfull 1000 tbhits 81 time 2 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:22:22.874133] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1h1 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 11537 nps 5768500 hashfull 1000 tbhits 0 time 2 pv d5e3 g1h1 e3c4
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/P7/3P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 b8c6 c2c4 g7g6 g1f3 f8g7 e1g1 e8g8 h2h3 c6b4 c1d2 d6d5 b1a3 d5d4 d2b4 c5b4 a3c2 f8e8 a4a5 e7e5 c2b4 d8d6 d1b3 h7h6 a5a6 a8b8 b3a3 b7a6 b4a6 d6a3 a1a3 b8b2 a6c7 e8e7 c7d5 f6d5 c4d5 b2c2 e2e3 h6h5 e3d4 e5d4 a3a4 c2b2 f3d4 e7c7 d5d6 c7d7 f1c1 c8b7 g2b7 b2b7 c1c8 g8h7 c8c6 g7e5 c6c5 b7b1 g1g2 e5d6 c5d5 h5h4 d4b5 h4g3 d5d6 d7b7 b5a7 g3f2 g2f2 b1c1 a7c6 c1c2 f2e3 h7g7 a4c4 c2h2 h3h4 b7b6 d6d7 h2h3 e3d2 h3h2 d2c3 h2e2 d7e7 e2e7 c6e7 b6b5 e7c6 b5f5 c3d2 f5f1 c6e5 g7f6 d3d4 f1f4 d2e3 f4h4 c4c6 f6f5 e5f7 h4h3 e3f2 h3a3 d4d5 f5e4 f7g5 e4d5 c6g6 d5e5 g5f3 e5f5 g6g8 a3a2 f2g3 a2a4 g8b8 a4a3 b8b4 a3a1 f3d4 f5e5 g3f2 a1c1 f2f3 e5d5 d4e2 c1h1 e2f4 d5e5 b4b5 e5d4 b5d5 d4c4 d5d8 h1f1 f3e4 f1a1 d8c8 c4b3 f4d5 a1h1 c8b8 b3c2 b8b6 h1a1 e4e5 a1e1 e5f5 e1f1 f5e4 f1a1 b6h6 c2b3 h6c6 a1h1 e4d4 h1h4 d4d3 h4h5 c6b6 b3a4 d3d4 h5h2 d4c4 h2h4 c4c5 h4h1 c5c4 h1h4 c4c5 h4h1 b6b2 h1c1 c5d4 c1g1 d4c4 g1g4 c4c5 a4a3 b2b6 g4g8 c5c4 g8g3 b6b8 g3h3 b8b7 h3f3 b7b8 f3h3 b8b1 h3h4 c4c3 h4h3 c3c4 h3h4 c4c3 h4h3 c3d4 h3g3 b1b8 g3g4 d4c3 g4g3 c3d4 g3g2 b8b6 g2g1

[WARN  ] [21:32:05.148428] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2a3 from Huginn_t17
Info; info depth 9 seldepth 10 multipv 1 score cp 28000 nodes 20173 nps 5043250 hashfull 1000 tbhits 369 time 4 pv b2d3 a2a1 b5c5 a1a2 d3b4 a2b2 b4c2 b2b1 c2a3
Position; fen r1bqkbnr/pppnp1pp/3p4/5p2/8/2P1P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 b1d2 g8f6 h2h3 e6e5 e2g3 g7g6 d2f3 e5e4 f3d2 f8g7 f1e2 e8g8 e1g1 c7c6 b2b4 h7h5 c1b2 d6d5 c3c4 h5h4 g3h1 d8e7 c4c5 b7b6 a1c1 c8b7 d2b3 a8c8 d1d2 g6g5 b4b5 c6b5 g2g3 a7a6 g3h4 g5h4 f1d1 f6e8 c5b6 d7b6 c1c8 b7c8 d2c1 f5f4 e3f4 c8h3 c1c3 e7e6 g1h2 h3g4 b3c5 e6f5 c3d2 b6c4 e2c4 g4d1 c4d5 f5d5 d2d1 f8f4 a2a3 f4f6 d1g4 d5f5 g4e4 f5e4 c5e4 f6f3 e4d2 f3d3 d2e4 g7d4 b2d4 d3d4 e4c5 a6a5 f2f3 d4d5 c5e4 b5b4 a3b4 a5b4 h1f2 b4b3 e4c3 d5d2 h2g1 b3b2 f3f4 d2c2 f2d3 c2c1 g1h2 c1c3 d3b2 c3c2 h2h3 c2b2 h3h4 g8f7 h4g4 f7f6 g4f3 f6f5 f3e3 b2a2 e3d3 e8d6 d3d4 d6b5 d4e3 a2a3 e3e2 b5c7 e2d2 c7d5 d2d1 d5b4 d1e2 b4d3 e2d2 d3c5 d2c1 a3c3 c1b1 c5d3 b1a2 d3c1 a2b2 c3c4 b2a3 c1d3 a3b3 c4c5 b3a4 d3b2 a4a3 c5b5 a3a2 b2c4 a2a1 c4d2 a1a2 d2c4 a2a1 c4d2 a1a2 d2f3 a2a3 b5b1 a3a2 b1b5 a2a1 f3d4 a1a2 b5b4 a2a3 d4c2 a3a2 c2e3 a2a3 e3c2 a3a2 c2e3 a2a1 e3c4 a1a2 c4b6 a2a3 b6d5 a3a2 d5c3 a2a3 c3d5 a3a2 d5c3 a2a3 b4c4 a3b3 c4c5 b3b4 c3e4 b4a4 e4f2 a4b3 f2d3 b3a4 d3b2 a4a3 c5b5 a3a2

[WARN  ] [21:32:05.148506] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2a3 from Huginn_t17
Info; info depth 10 seldepth 12 multipv 1 score cp 28000 nodes 33566 nps 4795142 hashfull 1000 tbhits 551 time 7 pv b2d3 a2a1 b5c5 a1a2 d3b4 a2b2 b4c2 b2b1 c2a3 b1b2
Position; fen r1bqkbnr/pppnp1pp/3p4/5p2/8/2P1P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 b1d2 g8f6 h2h3 e6e5 e2g3 g7g6 d2f3 e5e4 f3d2 f8g7 f1e2 e8g8 e1g1 c7c6 b2b4 h7h5 c1b2 d6d5 c3c4 h5h4 g3h1 d8e7 c4c5 b7b6 a1c1 c8b7 d2b3 a8c8 d1d2 g6g5 b4b5 c6b5 g2g3 a7a6 g3h4 g5h4 f1d1 f6e8 c5b6 d7b6 c1c8 b7c8 d2c1 f5f4 e3f4 c8h3 c1c3 e7e6 g1h2 h3g4 b3c5 e6f5 c3d2 b6c4 e2c4 g4d1 c4d5 f5d5 d2d1 f8f4 a2a3 f4f6 d1g4 d5f5 g4e4 f5e4 c5e4 f6f3 e4d2 f3d3 d2e4 g7d4 b2d4 d3d4 e4c5 a6a5 f2f3 d4d5 c5e4 b5b4 a3b4 a5b4 h1f2 b4b3 e4c3 d5d2 h2g1 b3b2 f3f4 d2c2 f2d3 c2c1 g1h2 c1c3 d3b2 c3c2 h2h3 c2b2 h3h4 g8f7 h4g4 f7f6 g4f3 f6f5 f3e3 b2a2 e3d3 e8d6 d3d4 d6b5 d4e3 a2a3 e3e2 b5c7 e2d2 c7d5 d2d1 d5b4 d1e2 b4d3 e2d2 d3c5 d2c1 a3c3 c1b1 c5d3 b1a2 d3c1 a2b2 c3c4 b2a3 c1d3 a3b3 c4c5 b3a4 d3b2 a4a3 c5b5 a3a2 b2c4 a2a1 c4d2 a1a2 d2c4 a2a1 c4d2 a1a2 d2f3 a2a3 b5b1 a3a2 b1b5 a2a1 f3d4 a1a2 b5b4 a2a3 d4c2 a3a2 c2e3 a2a3 e3c2 a3a2 c2e3 a2a1 e3c4 a1a2 c4b6 a2a3 b6d5 a3a2 d5c3 a2a3 c3d5 a3a2 d5c3 a2a3 b4c4 a3b3 c4c5 b3b4 c3e4 b4a4 e4f2 a4b3 f2d3 b3a4 d3b2 a4a3 c5b5 a3a2

[WARN  ] [21:32:05.148550] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2a3 from Huginn_t17
Info; info depth 11 seldepth 14 multipv 1 score cp 28000 nodes 92749 nps 4881526 hashfull 1000 tbhits 2403 time 19 pv b2d3 a2a1 b5c5 a1a2 d3b4 a2b2 b4c2 b2b1 c2a3 b1b2 a3c2
Position; fen r1bqkbnr/pppnp1pp/3p4/5p2/8/2P1P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 b1d2 g8f6 h2h3 e6e5 e2g3 g7g6 d2f3 e5e4 f3d2 f8g7 f1e2 e8g8 e1g1 c7c6 b2b4 h7h5 c1b2 d6d5 c3c4 h5h4 g3h1 d8e7 c4c5 b7b6 a1c1 c8b7 d2b3 a8c8 d1d2 g6g5 b4b5 c6b5 g2g3 a7a6 g3h4 g5h4 f1d1 f6e8 c5b6 d7b6 c1c8 b7c8 d2c1 f5f4 e3f4 c8h3 c1c3 e7e6 g1h2 h3g4 b3c5 e6f5 c3d2 b6c4 e2c4 g4d1 c4d5 f5d5 d2d1 f8f4 a2a3 f4f6 d1g4 d5f5 g4e4 f5e4 c5e4 f6f3 e4d2 f3d3 d2e4 g7d4 b2d4 d3d4 e4c5 a6a5 f2f3 d4d5 c5e4 b5b4 a3b4 a5b4 h1f2 b4b3 e4c3 d5d2 h2g1 b3b2 f3f4 d2c2 f2d3 c2c1 g1h2 c1c3 d3b2 c3c2 h2h3 c2b2 h3h4 g8f7 h4g4 f7f6 g4f3 f6f5 f3e3 b2a2 e3d3 e8d6 d3d4 d6b5 d4e3 a2a3 e3e2 b5c7 e2d2 c7d5 d2d1 d5b4 d1e2 b4d3 e2d2 d3c5 d2c1 a3c3 c1b1 c5d3 b1a2 d3c1 a2b2 c3c4 b2a3 c1d3 a3b3 c4c5 b3a4 d3b2 a4a3 c5b5 a3a2 b2c4 a2a1 c4d2 a1a2 d2c4 a2a1 c4d2 a1a2 d2f3 a2a3 b5b1 a3a2 b1b5 a2a1 f3d4 a1a2 b5b4 a2a3 d4c2 a3a2 c2e3 a2a3 e3c2 a3a2 c2e3 a2a1 e3c4 a1a2 c4b6 a2a3 b6d5 a3a2 d5c3 a2a3 c3d5 a3a2 d5c3 a2a3 b4c4 a3b3 c4c5 b3b4 c3e4 b4a4 e4f2 a4b3 f2d3 b3a4 d3b2 a4a3 c5b5 a3a2

[WARN  ] [21:32:05.148596] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2a3 from Huginn_t17
Info; info depth 12 seldepth 16 multipv 1 score cp 28000 nodes 202817 nps 4716674 hashfull 1000 tbhits 5405 time 43 pv b2d3 a2a1 b5c5 a1a2 d3b4 a2b2 b4c2 b2b1 c2a3 b1b2 a3c2
Position; fen r1bqkbnr/pppnp1pp/3p4/5p2/8/2P1P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 b1d2 g8f6 h2h3 e6e5 e2g3 g7g6 d2f3 e5e4 f3d2 f8g7 f1e2 e8g8 e1g1 c7c6 b2b4 h7h5 c1b2 d6d5 c3c4 h5h4 g3h1 d8e7 c4c5 b7b6 a1c1 c8b7 d2b3 a8c8 d1d2 g6g5 b4b5 c6b5 g2g3 a7a6 g3h4 g5h4 f1d1 f6e8 c5b6 d7b6 c1c8 b7c8 d2c1 f5f4 e3f4 c8h3 c1c3 e7e6 g1h2 h3g4 b3c5 e6f5 c3d2 b6c4 e2c4 g4d1 c4d5 f5d5 d2d1 f8f4 a2a3 f4f6 d1g4 d5f5 g4e4 f5e4 c5e4 f6f3 e4d2 f3d3 d2e4 g7d4 b2d4 d3d4 e4c5 a6a5 f2f3 d4d5 c5e4 b5b4 a3b4 a5b4 h1f2 b4b3 e4c3 d5d2 h2g1 b3b2 f3f4 d2c2 f2d3 c2c1 g1h2 c1c3 d3b2 c3c2 h2h3 c2b2 h3h4 g8f7 h4g4 f7f6 g4f3 f6f5 f3e3 b2a2 e3d3 e8d6 d3d4 d6b5 d4e3 a2a3 e3e2 b5c7 e2d2 c7d5 d2d1 d5b4 d1e2 b4d3 e2d2 d3c5 d2c1 a3c3 c1b1 c5d3 b1a2 d3c1 a2b2 c3c4 b2a3 c1d3 a3b3 c4c5 b3a4 d3b2 a4a3 c5b5 a3a2 b2c4 a2a1 c4d2 a1a2 d2c4 a2a1 c4d2 a1a2 d2f3 a2a3 b5b1 a3a2 b1b5 a2a1 f3d4 a1a2 b5b4 a2a3 d4c2 a3a2 c2e3 a2a3 e3c2 a3a2 c2e3 a2a1 e3c4 a1a2 c4b6 a2a3 b6d5 a3a2 d5c3 a2a3 c3d5 a3a2 d5c3 a2a3 b4c4 a3b3 c4c5 b3b4 c3e4 b4a4 e4f2 a4b3 f2d3 b3a4 d3b2 a4a3 c5b5 a3a2

[WARN  ] [21:32:05.148653] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2a3 from Huginn_t17
Info; info depth 13 seldepth 18 multipv 1 score cp 28000 nodes 532450 nps 4840454 hashfull 1000 tbhits 12049 time 110 pv b2d3 a2a1 b5c5 a1a2 d3b4 a2b2 b4c2 b2b1 c2a3 b1b2 a3c2
Position; fen r1bqkbnr/pppnp1pp/3p4/5p2/8/2P1P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 b1d2 g8f6 h2h3 e6e5 e2g3 g7g6 d2f3 e5e4 f3d2 f8g7 f1e2 e8g8 e1g1 c7c6 b2b4 h7h5 c1b2 d6d5 c3c4 h5h4 g3h1 d8e7 c4c5 b7b6 a1c1 c8b7 d2b3 a8c8 d1d2 g6g5 b4b5 c6b5 g2g3 a7a6 g3h4 g5h4 f1d1 f6e8 c5b6 d7b6 c1c8 b7c8 d2c1 f5f4 e3f4 c8h3 c1c3 e7e6 g1h2 h3g4 b3c5 e6f5 c3d2 b6c4 e2c4 g4d1 c4d5 f5d5 d2d1 f8f4 a2a3 f4f6 d1g4 d5f5 g4e4 f5e4 c5e4 f6f3 e4d2 f3d3 d2e4 g7d4 b2d4 d3d4 e4c5 a6a5 f2f3 d4d5 c5e4 b5b4 a3b4 a5b4 h1f2 b4b3 e4c3 d5d2 h2g1 b3b2 f3f4 d2c2 f2d3 c2c1 g1h2 c1c3 d3b2 c3c2 h2h3 c2b2 h3h4 g8f7 h4g4 f7f6 g4f3 f6f5 f3e3 b2a2 e3d3 e8d6 d3d4 d6b5 d4e3 a2a3 e3e2 b5c7 e2d2 c7d5 d2d1 d5b4 d1e2 b4d3 e2d2 d3c5 d2c1 a3c3 c1b1 c5d3 b1a2 d3c1 a2b2 c3c4 b2a3 c1d3 a3b3 c4c5 b3a4 d3b2 a4a3 c5b5 a3a2 b2c4 a2a1 c4d2 a1a2 d2c4 a2a1 c4d2 a1a2 d2f3 a2a3 b5b1 a3a2 b1b5 a2a1 f3d4 a1a2 b5b4 a2a3 d4c2 a3a2 c2e3 a2a3 e3c2 a3a2 c2e3 a2a1 e3c4 a1a2 c4b6 a2a3 b6d5 a3a2 d5c3 a2a3 c3d5 a3a2 d5c3 a2a3 b4c4 a3b3 c4c5 b3b4 c3e4 b4a4 e4f2 a4b3 f2d3 b3a4 d3b2 a4a3 c5b5 a3a2

[WARN  ] [21:41:20.603196] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 5 nps 5000 hashfull 1000 tbhits 0 time 0 pv a5a6 c2e1 a6b7 e1d3 b7c7
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
