[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12

[WARN  ] [17:19:10.693492] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_current
Info; info depth 9 seldepth 13 multipv 1 score cp -135 nodes 16409 nps 4102250 hashfull 1000 tbhits 0 time 4 pv a6b7 d5d6 b7a6 f6c3 a6f1 d6e6 b6c6 c3d4 f1e2 e6e5 e2d3 f2f1q
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 g8f6 b1c3 g7g6 d3d4 c5d4 e3d4 f8g7 g1f3 e8g8 e1g1 c7a5 c1g5 h7h6 g5f6 e7f6 d4d5 c6e5 c3b5 a7a6 b5d6 a5b6 d6c8 a8c8 d1b3 b6b3 a2b3 f6f5 f1b1 f8e8 h2h3 e5f3 e2f3 d7d6 a1a2 f5f4 g1f1 h6h5 b1d1 g7f6 d1a1 g8h7 f1g1 h5h4 g1f1 e8e7 f3g4 c8e8 c4c5 d6c5 d5d6 e7e5 a1d1 e8d8 d6d7 e5e7 d1d5 f6d4 b3b4 f7f5 b4c5 e7d7 d5d7 d8d7 c5c6 b7c6 g4f3 d7b7 a2a4 d4e5 a4a6 b7b2 f3c6 e5d4 a6a4 b2f2 f1g1 f2d2 g1f1 d4e3 a4a8 g6g5 a8e8 d2d1 f1e2 d1c1 c6f3 h7g7 e2d3 e3c5 e8c8 c5a3 c8b8 a3c5 b8c8 c5a3 c8c1 a3c1 d3c4 g7f6 c4d5 c1b2 f3e2 b2a1 e2d1 a1c3 d1e2 c3a1 e2d1 a1c3 d1e2 c3b4 d5d4 f6e6 e2a6 e6d6 a6c8 g5g4 c8f5 f4f3 f5e4 b4c5 d4c4 f3f2 e4d3 g4g3 d3f1 c5b6 f1d3 b6e3 d3f1 e3c5 c4c3 d6e5 c3d3 c5b6 d3c2 e5d4 f1d3 b6a5 d3b5 a5c7 c2d2 c7b6 d2e2 d4e4 b5d3 e4f4 d3b5 b6e3 b5c4 e3d4 c4d5 d4a1 d5g8 a1c3 g8c4 c3b4 c4b5 b4c5 b5c6 c5e7 c6f3 f4e5 f3c6 e7c5 c6b5 e5f4 b5c6 c5b6 c6d5 b6a5 d5b3 a5b4 b3d5 b4d6 d5a2 d6a3 a2d5 a3d6 d5a2 d6a3 a2c4 a3b4 c4b5 b4a3 b5c4 a3b2 e2d2 b2e5 c4d3 e5f6 d3f1 f4e4 f1d3 e4d4 d3a6 f6g7 a6b5 g7h6 d2e2 d4e4 b5d3 e4f4 e2d2 h6g5 d3f1 g5f6 d2d3 f6g7 d3c4 f4e4 c4b5 g7b2 b5b6 e4d5 f1e2 b2c3 e2a6 c3f6

[WARN  ] [17:19:10.693602] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_current
Info; info depth 10 seldepth 13 multipv 1 score cp -135 nodes 75525 nps 5035000 hashfull 1000 tbhits 0 time 15 pv a6b7 d5d6 b7a6 f6c3 a6f1 d6e6 b6c6 c3d4 f1e2 e6e5 e2d3 f2f1q
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 g8f6 b1c3 g7g6 d3d4 c5d4 e3d4 f8g7 g1f3 e8g8 e1g1 c7a5 c1g5 h7h6 g5f6 e7f6 d4d5 c6e5 c3b5 a7a6 b5d6 a5b6 d6c8 a8c8 d1b3 b6b3 a2b3 f6f5 f1b1 f8e8 h2h3 e5f3 e2f3 d7d6 a1a2 f5f4 g1f1 h6h5 b1d1 g7f6 d1a1 g8h7 f1g1 h5h4 g1f1 e8e7 f3g4 c8e8 c4c5 d6c5 d5d6 e7e5 a1d1 e8d8 d6d7 e5e7 d1d5 f6d4 b3b4 f7f5 b4c5 e7d7 d5d7 d8d7 c5c6 b7c6 g4f3 d7b7 a2a4 d4e5 a4a6 b7b2 f3c6 e5d4 a6a4 b2f2 f1g1 f2d2 g1f1 d4e3 a4a8 g6g5 a8e8 d2d1 f1e2 d1c1 c6f3 h7g7 e2d3 e3c5 e8c8 c5a3 c8b8 a3c5 b8c8 c5a3 c8c1 a3c1 d3c4 g7f6 c4d5 c1b2 f3e2 b2a1 e2d1 a1c3 d1e2 c3a1 e2d1 a1c3 d1e2 c3b4 d5d4 f6e6 e2a6 e6d6 a6c8 g5g4 c8f5 f4f3 f5e4 b4c5 d4c4 f3f2 e4d3 g4g3 d3f1 c5b6 f1d3 b6e3 d3f1 e3c5 c4c3 d6e5 c3d3 c5b6 d3c2 e5d4 f1d3 b6a5 d3b5 a5c7 c2d2 c7b6 d2e2 d4e4 b5d3 e4f4 d3b5 b6e3 b5c4 e3d4 c4d5 d4a1 d5g8 a1c3 g8c4 c3b4 c4b5 b4c5 b5c6 c5e7 c6f3 f4e5 f3c6 e7c5 c6b5 e5f4 b5c6 c5b6 c6d5 b6a5 d5b3 a5b4 b3d5 b4d6 d5a2 d6a3 a2d5 a3d6 d5a2 d6a3 a2c4 a3b4 c4b5 b4a3 b5c4 a3b2 e2d2 b2e5 c4d3 e5f6 d3f1 f4e4 f1d3 e4d4 d3a6 f6g7 a6b5 g7h6 d2e2 d4e4 b5d3 e4f4 e2d2 h6g5 d3f1 g5f6 d2d3 f6g7 d3c4 f4e4 c4b5 g7b2 b5b6 e4d5 f1e2 b2c3 e2a6 c3f6

[WARN  ] [17:21:20.723640] <   > fastchess --- Warning; PV continues after fifty-move rule - move c5d4 from Huginn_t12
Info; info depth 7 seldepth 7 multipv 1 score cp -755 nodes 1037 nps 1037000 hashfull 1000 tbhits 4 time 0 pv e2d1 e5c4 d1c1 b6f2 c1c2 c4b6 c2d1 f2d4 d1c2 b6d7 c2d3 d4c5 d3e2 c5d4 e2f3 d7e5 f3g3 e5c4 g3g4 c4b6
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5

[WARN  ] [17:21:21.191643] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 5 seldepth 7 multipv 1 score cp 771 nodes 1525 nps 1525000 hashfull 1000 tbhits 48 time 0 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.191778] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 6 seldepth 7 multipv 1 score cp 771 nodes 1937 nps 1937000 hashfull 1000 tbhits 18 time 0 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.191860] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 7 seldepth 9 multipv 1 score cp 771 nodes 4272 nps 4272000 hashfull 1000 tbhits 102 time 1 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.191973] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 8 seldepth 10 multipv 1 score cp 771 nodes 14582 nps 7291000 hashfull 1000 tbhits 487 time 2 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.192144] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 9 seldepth 11 multipv 1 score cp 771 nodes 28322 nps 7080500 hashfull 1000 tbhits 213 time 4 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.192232] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 10 seldepth 13 multipv 1 score cp 771 nodes 87436 nps 7948727 hashfull 1000 tbhits 847 time 11 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.192361] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 11 seldepth 15 multipv 1 score cp 771 nodes 281440 nps 8041142 hashfull 1000 tbhits 2872 time 35 pv d4f2 d2d1 e5c4 d1c2 f2b6 c2b3 c4e5 b3c2 f6f7 c2b2 b6e3 b2a3
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2

[WARN  ] [17:21:21.543305] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 771 nodes 188 nps 188000 hashfull 1000 tbhits 2 time 0 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2c2 f2d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.543443] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 771 nodes 265 nps 265000 hashfull 1000 tbhits 2 time 0 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2c2 f2d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
