[INFO  ] [22:25:48.661662] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:25:48.661776] <   > fastchess --- Setting seed to: 14733244896097724325
[INFO  ] [22:25:48.695306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:25:48.704758] <   > fastchess --- Starting tournament...
[WARN  ] [22:26:48.821540] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Moves; g1f3 c7c5 e1g1 c5c4 d3e2 h5h4 d2d3 c4d3 e2d3 h4h3 g2g3 c8g4 b1c3 b8c6 a2a3 e7e6 g1h1 a8c8 c1d2 a7a6 c3e2 f8c5 b2b3 e8g8 b3b4 c5a7 a3a4 d8d7 b4b5 c6e7 b5a6 b7a6 d3a6 g4f3 f1f3 c8b8 a6b5 d7c7 f4f5 f6g4 f5e6 f7e6 e2f4 f8f6 d2c1 g8h8 f4h3 f6h6 h1g2 c7e5 f3f7 e5e4 d1f3 e4c2 f3e2 c2e4 e2f3 e4c2 f3e2 c2e4 g2g1 g4e3 f7e7 e3c4 c1e3 e4e3 e2e3 a7e3 g1h1 h6h3 e7e6 h3h6 e6h6 e3h6 a1e1 h6d2 e1d1 b8d8 d1f1 d8b8 f1d1 b8d8 h2h3 d2a5 d1d3 c4b6 d3d4 d8c8 h1g2 c8c1 h3h4 h8h7 h4h5 c1c5 b5d3 h7h6 d3e2 c5c2 g2f1 c2c1 f1g2 c1c2 g2f1 c2c1 d4d1 c1d1 e2d1 b6c4 d1e2 c4b2 g3g4 b2a4 f1f2 d5d4 f2f3 a4c5 f3f4 a5d2 f4e5 d4d3 e2f3 h6g5 e5d6 g5f4 f3d1 c5e4 d6e6 e4f2 d1a4 d2c3 e6d6 d3d2 d6e6 f4g4 e6e7 g4h5 a4e8 h5h4 e8a4 h4h5

[WARN  ] [22:46:17.625157] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_current
Info; info depth 14 seldepth 18 multipv 1 score cp -28000 nodes 127853 nps 4566178 hashfull 1000 tbhits 27477 time 28 pv h3g4 g6f6 b2c1 f6e5 c1d2 e5f4 d2c1 f4g4 c1c2 f7f6 c2b1 f6f5 b1c1 f5f4 c1b2 f4f3 b2a1 g5g4
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/4P3/1P1P4/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 f1e2 d7d5 c1b2 g8f6 b1d2 f8e7 a2a4 e8g8 e1g1 c8d7 f3e5 d5d4 e5d7 f6d7 d2c4 a7a6 d1d2 d7e5 f2f4 e5c4 d3c4 e6e5 f4e5 e7g5 d2e1 d8c7 e1g3 c7e5 g3e5 c6e5 g1h1 f8e8 a4a5 a8d8 a1d1 g7g6 b2a3 e5d7 e2d3 g8g7 h2h3 d8b8 h1h2 g5e7 f1f2 b7b6 a5b6 e7d6 g2g3 d7e5 d3e2 b8b6 a3c1 a6a5 c1f4 e5d7 f4d2 d7f6 e2d3 f6e4 d3e4 e8e4 d2a5 b6a6 a5d2 a6a2 d2c1 e4e8 h2g2 d6b8 d1f1 e8e7 g3g4 g6g5 f1d1 b8c7 b3b4 c5b4 c4c5 e7e4 c5c6 c7b6 d1d3 e4e6 d3f3 e6c6 c1d2 a2c2 d2b4 c2f2 f3f2 d4d3 f2d2 c6c4 b4d6 c4c2 d2c2 d3c2 d6a3 b6e3 g2f3 c2c1b f3e4 c1a3 e4e3 g7g6 e3d2 h6h5 d2c2 a3b2 c2b2 h5g4

[WARN  ] [22:46:17.625319] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_current
Info; info depth 15 seldepth 20 multipv 1 score cp -28000 nodes 155038 nps 4429657 hashfull 1000 tbhits 6140 time 35 pv h3g4 g6f6 b2c1 f6e5 c1d2 e5f4 d2c1 f4g4 c1c2 f7f6 c2b1 f6f5 b1c1 f5f4 c1b2 f4f3 b2a1 g5g4
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/4P3/1P1P4/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 f1e2 d7d5 c1b2 g8f6 b1d2 f8e7 a2a4 e8g8 e1g1 c8d7 f3e5 d5d4 e5d7 f6d7 d2c4 a7a6 d1d2 d7e5 f2f4 e5c4 d3c4 e6e5 f4e5 e7g5 d2e1 d8c7 e1g3 c7e5 g3e5 c6e5 g1h1 f8e8 a4a5 a8d8 a1d1 g7g6 b2a3 e5d7 e2d3 g8g7 h2h3 d8b8 h1h2 g5e7 f1f2 b7b6 a5b6 e7d6 g2g3 d7e5 d3e2 b8b6 a3c1 a6a5 c1f4 e5d7 f4d2 d7f6 e2d3 f6e4 d3e4 e8e4 d2a5 b6a6 a5d2 a6a2 d2c1 e4e8 h2g2 d6b8 d1f1 e8e7 g3g4 g6g5 f1d1 b8c7 b3b4 c5b4 c4c5 e7e4 c5c6 c7b6 d1d3 e4e6 d3f3 e6c6 c1d2 a2c2 d2b4 c2f2 f3f2 d4d3 f2d2 c6c4 b4d6 c4c2 d2c2 d3c2 d6a3 b6e3 g2f3 c2c1b f3e4 c1a3 e4e3 g7g6 e3d2 h6h5 d2c2 a3b2 c2b2 h5g4

[WARN  ] [22:46:17.625432] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_current
Info; info depth 16 seldepth 21 multipv 1 score cp -28000 nodes 258211 nps 4530017 hashfull 1000 tbhits 14535 time 57 pv h3g4 g6f6 b2c1 f6e5 c1d2 e5f4 d2c1 f4g4 c1c2 f7f6 c2b1 f6f5 b1c1 f5f4 c1b2 f4f3 b2a1 g5g4
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/4P3/1P1P4/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 f1e2 d7d5 c1b2 g8f6 b1d2 f8e7 a2a4 e8g8 e1g1 c8d7 f3e5 d5d4 e5d7 f6d7 d2c4 a7a6 d1d2 d7e5 f2f4 e5c4 d3c4 e6e5 f4e5 e7g5 d2e1 d8c7 e1g3 c7e5 g3e5 c6e5 g1h1 f8e8 a4a5 a8d8 a1d1 g7g6 b2a3 e5d7 e2d3 g8g7 h2h3 d8b8 h1h2 g5e7 f1f2 b7b6 a5b6 e7d6 g2g3 d7e5 d3e2 b8b6 a3c1 a6a5 c1f4 e5d7 f4d2 d7f6 e2d3 f6e4 d3e4 e8e4 d2a5 b6a6 a5d2 a6a2 d2c1 e4e8 h2g2 d6b8 d1f1 e8e7 g3g4 g6g5 f1d1 b8c7 b3b4 c5b4 c4c5 e7e4 c5c6 c7b6 d1d3 e4e6 d3f3 e6c6 c1d2 a2c2 d2b4 c2f2 f3f2 d4d3 f2d2 c6c4 b4d6 c4c2 d2c2 d3c2 d6a3 b6e3 g2f3 c2c1b f3e4 c1a3 e4e3 g7g6 e3d2 h6h5 d2c2 a3b2 c2b2 h5g4

[WARN  ] [22:46:17.625539] <   > fastchess --- Warning; Illegal PV move - move g5g4 from Huginn_current
Info; info depth 17 seldepth 21 multipv 1 score cp -28000 nodes 363628 nps 4602886 hashfull 1000 tbhits 20576 time 79 pv h3g4 g6f6 b2c1 f6e5 c1d2 e5f4 d2c1 f4g4 c1c2 f7f6 c2b1 f6f5 b1c1 f5f4 c1b2 f4f3 b2a1 g5g4
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/4P3/1P1P4/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 f1e2 d7d5 c1b2 g8f6 b1d2 f8e7 a2a4 e8g8 e1g1 c8d7 f3e5 d5d4 e5d7 f6d7 d2c4 a7a6 d1d2 d7e5 f2f4 e5c4 d3c4 e6e5 f4e5 e7g5 d2e1 d8c7 e1g3 c7e5 g3e5 c6e5 g1h1 f8e8 a4a5 a8d8 a1d1 g7g6 b2a3 e5d7 e2d3 g8g7 h2h3 d8b8 h1h2 g5e7 f1f2 b7b6 a5b6 e7d6 g2g3 d7e5 d3e2 b8b6 a3c1 a6a5 c1f4 e5d7 f4d2 d7f6 e2d3 f6e4 d3e4 e8e4 d2a5 b6a6 a5d2 a6a2 d2c1 e4e8 h2g2 d6b8 d1f1 e8e7 g3g4 g6g5 f1d1 b8c7 b3b4 c5b4 c4c5 e7e4 c5c6 c7b6 d1d3 e4e6 d3f3 e6c6 c1d2 a2c2 d2b4 c2f2 f3f2 d4d3 f2d2 c6c4 b4d6 c4c2 d2c2 d3c2 d6a3 b6e3 g2f3 c2c1b f3e4 c1a3 e4e3 g7g6 e3d2 h6h5 d2c2 a3b2 c2b2 h5g4

[WARN  ] [23:10:35.140628] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3b4 from Huginn_current
Info; info depth 3 seldepth 4 multipv 1 score cp -1232 nodes 712 nps 712000 hashfull 1000 tbhits 4 time 0 pv b1a1 g2g4 a1b2 g4d1 b2c3 d1d5 c3b4
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2

[WARN  ] [23:10:35.140798] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b1 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -1301 nodes 4429 nps 4429000 hashfull 1000 tbhits 9 time 0 pv b1a1 g2g8 a1b2 g8c4 b2a1 c4c3 a1b1 c3b3 b1a1 b3a3 a1b1 a3b3
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2

[WARN  ] [23:10:35.140923] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b1 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp -1301 nodes 21744 nps 7248000 hashfull 1000 tbhits 2 time 3 pv b1a1 g2f1 a1b2 f1c4 b2a1 c4c3 a1b1 c3b3 b1a1 b3a3 a1b1 a3b3
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2

[WARN  ] [23:10:35.141039] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b1 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp -1301 nodes 29049 nps 7262250 hashfull 1000 tbhits 21 time 4 pv b1a1 g2f1 a1b2 f1c4 b2a1 c4c3 a1b1 c3b3 b1a1 b3a3 a1b1 a3b3
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2

[WARN  ] [23:10:35.141125] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b1 from Huginn_current
Info; info depth 13 seldepth 16 multipv 1 score cp -1301 nodes 44997 nps 7499500 hashfull 1000 tbhits 11 time 6 pv b1a1 g2g8 a1b2 g8c4 b2a1 c4c3 a1b1 c3b3 b1a1 b3a3 a1b1 a3b3
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2

[WARN  ] [23:10:35.181732] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2a2 from Huginn_t13
Info; info depth 15 seldepth 18 multipv 1 score cp 25 nodes 105130 nps 8086923 hashfull 1000 tbhits 0 time 13 pv f6f5 a1b1 g2g1 b1b2 g1d1 b2a2 d1b1 a2b1 f5e5 b1b2 e5f5 b2b1
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1

[WARN  ] [23:10:35.181862] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2a2 from Huginn_t13
Info; info depth 16 seldepth 17 multipv 1 score cp 25 nodes 113762 nps 8125857 hashfull 1000 tbhits 0 time 14 pv f6f5 a1b1 g2g1 b1b2 g1d1 b2a2 d1b1 a2b1 f5e5 b1b2 e5f5 b2b1
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
