[INFO  ] [22:14:09.177416] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:14:09.177524] <   > fastchess --- Setting seed to: 10995128078452491718
[INFO  ] [22:14:09.205847] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:14:09.211475] <   > fastchess --- Starting tournament...
[WARN  ] [22:39:55.722803] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8a7 from Huginn_t7
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973469] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 9 score cp 110 nodes 37209 time 7 nullcut 43 lmr 1960/34 tthits 74111935 ttwrites 38816819 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8 a8a7 f8f7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973565] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 10 score cp 110 nodes 50078 time 9 nullcut 85 lmr 2503/52 tthits 74113105 ttwrites 38816973 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8 a8a7 f8f7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973656] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 11 score cp 110 nodes 77633 time 14 nullcut 156 lmr 3683/88 tthits 74116414 ttwrites 38817224 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8 a8a7 f8f7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973751] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 12 score cp 110 nodes 94016 time 17 nullcut 208 lmr 4626/93 tthits 74117633 ttwrites 38817332 pv d3c2 g3g2 c2b1 g2d2 e7f7 a7a8 f7f8 a8a7 f8f7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [22:39:55.973829] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3g2 from Huginn_t7
Info; info depth 13 score cp 110 nodes 563119 time 95 nullcut 578 lmr 20701/763 tthits 74149870 ttwrites 38820094 pv d3c2 g3g2 c2b1 g2d2 b1c1 d2f2 e7d7 a7a8 d7d2 f2f5 d2a2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/N1P3P1/PP1PPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d3 h7h6 e2e3 e7e5 d3d4 b8c6 d4d5 c6e7 e3e4 c7c6 d5c6 e7c6 d1f3 c8g4 f3d3 d8b6 a3c4 b6d8 f1e2 g4e2 e1e2 d6d5 e4d5 e5e4 d3d2 d8d5 d2d5 f6d5 g1h3 e8c8 h3f4 f8c5 h1d1 d5f4 c1f4 h8e8 c4d6 c5d6 f4d6 c6a7 d1d5 e8e6 a1d1 a5a4 d6a3 d8d5 d1d5 a7c6 a3f8 g7g5 d5f5 c6e5 h2h3 e5d3 f8a3 f7f6 f2f3 e4e3 b2b3 d3f2 a3c1 f2h1 f5c5 c8b8 c1e3 h1g3 e2d3 a4b3 a2b3 e6a6 c5d5 f6f5 c3c4 a6a3 d3c2 a3a2 c2b1 a2e2 e3b6 e2e1 b1c2 e1e8 d5d6 g3f1 d6h6 f1h2 h3h4 g5h4 h6h4 h2f3 h4f4 e8e2 c2c3 e2e6 b6f2 f3g5 f4f5 g5e4 c3b2 e4f2 f5f2 e6e1 b2c2 e1e3 f2g2 e3e1 g2f2 e1e3 f2g2 e3e5 g2h2 e5e1 h2h8 b8c7 h8h7 c7b8 c2d2 e1f1 h7h2 f1a1 d2c3 a1e1 h2f2 b8a7 c3d2 e1a1 f2e2 a1a2 d2d1 a2a1 d1c2 a1a2 c2d3 a2a1 d3c2 a1a2 c2d3 a2a5 d3c3 a5f5 c3b2 f5f1 e2c2 f1d1 c2f2 d1e1 f2f7 e1e2 b2b1 a7b8 f7f1 e2e3 b1a2 e3e2 a2a1 e2e3 a1a2 e3e2 a2a1 e2e3 a1b2 e3e2 b2b1 e2e3 b1b2 e3e2 b2c1 e2e3 f1f8 b8a7 c1c2 e3e2 c2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 a7b6 f8f7 e1e2 b2a1 b6a7 a1b1 e2e1 b1b2 e1e2 b2c1 e2e3 c1c2 e3e2 c2c1 e2e3 c1c2 e3e2 c2d3 e2g2 f7e7 g2g3

[WARN  ] [23:00:28.089487] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4d5 from Huginn_t7
Info; info depth 4 score cp 645 nodes 14409 time 2 nullcut 0 lmr 107/0 tthits 112604812 ttwrites 47221627 pv a6a3 b1b2 h2g1 c4d5
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4

[WARN  ] [23:00:28.089635] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b2 from Huginn_t7
Info; info depth 5 score cp 635 nodes 118591 time 21 nullcut 0 lmr 1264/35 tthits 112604889 ttwrites 47221664 pv a6c6 c4d5 c6f6 b1b2 h2h1
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4

[WARN  ] [23:00:28.089729] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e2 from Huginn_t7
Info; info depth 6 score cp 640 nodes 350544 time 63 nullcut 10 lmr 4738/86 tthits 112605172 ttwrites 47221757 pv a6c6 c4d3 c6d6 d3e2 d6e6 e2d1
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4

[WARN  ] [23:00:28.231284] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b2 from Huginn_t7
Info; info depth 2 score cp 620 nodes 387 time 0 nullcut 0 lmr 0/0 tthits 112605179 ttwrites 47221757 pv h2g2 b1b2
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4 a6c6 c4d3

[WARN  ] [23:00:28.231398] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e2 from Huginn_t7
Info; info depth 3 score cp 620 nodes 2746 time 0 nullcut 0 lmr 0/0 tthits 112605189 ttwrites 47221759 pv c6d6 d3e2 h7a7
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4 a6c6 c4d3

[WARN  ] [23:00:28.231499] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e2 from Huginn_t7
Info; info depth 4 score cp 665 nodes 14738 time 2 nullcut 0 lmr 89/10 tthits 112605230 ttwrites 47221766 pv c6d6 d3e2 h7e7 e2f3
