[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.121970] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 114 nps 114000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.121990] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 133 nps 133000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122007] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 152 nps 152000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122027] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 171 nps 171000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122045] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 190 nps 190000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122063] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 209 nps 209000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122082] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 228 nps 228000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122100] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 247 nps 247000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1g5 f8g7 e2e3 h7h6 g5f4 a7a5 g1f3 g8f6 f1d3 c8b7 d1a4 c7c6 b1d2 e8g8 e1g1 b8d7 a2a3 f8e8 c3c4 e7e6 c4d5 e6d5 a1c1 a8c8 d3e2 d8e7 f1e1 f6e4 d2e4 e7e4 f3d2 e4e7 f4g3 f7f5 a4b3 b6b5 d2f3 a5a4 b3c2 g7f6 g3f4 f6g7 f4g3 g7f6 h3h4 h6h5 e1f1 f6g7 f1d1 c8a8 d1f1 a8c8 g3f4 d7b6 f4e5 g7h6 e5h2 h6g7 h2e5 g7h6 c2c5 b6c4 c5e7 e8e7 f1e1 c4e5 f3e5 g8h7 c1c2 h6g7 e5d3 c8b8 e1c1 e7e8 d3b4 f5f4 b4c6 b7c6 c2c6 f4e3 c1d1 e3f2 g1f2 e8e4 c6c7 e4h4 e2f3 h7h6 g2g4 h5g4 f2g3 g4f3 g3h4 f3f2 h4g4 g6g5 c7f7 b8e8 f7f2 h6g6 g4g3 e8e4 f2d2 g5g4 d2c2 g7d4 g3g2 g6f5 c2d2 d4e5 d2d5 f5e6 d5b5 e4e2 g2g1 g4g3 b5b4 e5c7 d1d4 e2e1 g1g2 e1e2 g2f3 e2c2 d4c4 g3g2 c4g4 c7d6 b4a4 c2b2 g4g2 b2b3 f3e4 d6a3 a4a6 e6f7 g2f2 f7e8 f2f3 b3f3 e4f3 a3c5 f3e4 e8f7 e4f5 f7e7 a6c6 c5d4 c6c4 d4b2 c4c2 b2d4 f5e4 d4a1 c2e2 e7e6 e2a2 a1e5 a2a6 e5d6 e4d4 e6d7 d4d5 d6f4 a6f6 f4g5 f6f5 g5e7 f5h5 e7f6 h5h7 f6e7 h7h5 e7b4 h5h7 b4e7 h7h1 d7c7 h1h8 e7g5 h8h5 g5d2 h5h2 d2e3 h2g2 c7b6 g2a2 b6b5 a2b2 b5a5 b2e2 e3g5 e2e4 a5b5 e4c4 g5h6 c4c6 h6g5 c6c4 g5h6 c4c3 b5b4 c3d3 h6c1 d3f3 c1g5 f3d3 g5c1 d3f3 c1d2 f3g3 d2c3 g3g8 c3d2 g8g3 d2e1 g3g1 e1f2 g1f1 f2e3 f1f3 e3d2 f3h3 d2c3 h3d3 b4b3 d3e3 b3b4 e3e2 b4b3 e2g2 c3b4 g2e2 b4a5 e2f2 a5b4 f2e2 b4a5 e2f2 a5b4

[WARN  ] [08:57:52.122119] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t16
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 266 nps 266000 hashfull 1000 tbhits 0 time 0 pv f2f1 b3c2 f1b1 c2b1 d5c4
Position; fen rnbqkbnr/p1p1pp1p/1p4p1/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
