[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current

[WARN  ] [09:23:25.910481] <   > fastchess --- Warning; PV continues after threefold repetition - move b6c5 from Huginn_current
Info; info depth 2 score cp -35 nodes 222 time 0 nullcut 0 lmr 0/0 tthits 73137892 ttwrites 35142739 pv e1f3 b6c5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.910606] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 3 score cp -35 nodes 510 time 0 nullcut 0 lmr 0/0 tthits 73137973 ttwrites 35142753 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.910703] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 4 score cp -35 nodes 1711 time 0 nullcut 0 lmr 33/1 tthits 73138071 ttwrites 35142777 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.910814] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 5 score cp -35 nodes 2883 time 0 nullcut 0 lmr 93/1 tthits 73138231 ttwrites 35142803 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.910928] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 6 score cp -35 nodes 16443 time 3 nullcut 14 lmr 505/16 tthits 73138477 ttwrites 35142859 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.911024] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 7 score cp -35 nodes 35014 time 6 nullcut 30 lmr 1097/26 tthits 73138775 ttwrites 35142910 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.911134] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 8 score cp -35 nodes 66634 time 12 nullcut 64 lmr 2242/63 tthits 73139114 ttwrites 35142985 pv e1f3 c1c6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.911255] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 9 score cp -35 nodes 264803 time 49 nullcut 173 lmr 7972/213 tthits 73140972 ttwrites 35143412 pv e1f3 c1c6 g3g4 c6c3 f3e1 b6a5 d2d7 c3c7 d7d8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:25.911425] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c6 from Huginn_current
Info; info depth 10 score cp -30 nodes 687189 time 126 nullcut 432 lmr 22305/758 tthits 73143540 ttwrites 35144314 pv e1f3 c1c6 g3g4 c6c3 f3e1 f6f5 g4f5 c3c5 f5f6 g7f6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d6d5 d1d3 b8c6 f1h3 c6b4 d3d1 c7c5 c1e3 d8a5 d1d2 f6e4 c3e4 c5d4 e3d4 b4c2 e1f1 a5d2 e4d2 c2d4 e2e3 d4c6 g1f3 f8a3 e3e4 e8g8 a1d1 f8d8 f1g2 a3b2 d1b1 b2a3 b1d1 e6e5 h3c8 a8c8 e4d5 d8d5 d2c4 d5d1 h1d1 a3c5 c4e5 c6e5 f3e5 f7f6 e5f3 c5b6 d1d2 c8c1 h2h3 c1c3 f3e1 c3c1 e1f3 c1c3 f3e1 c3c1

[WARN  ] [09:23:30.083846] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c3 from Huginn_current
Info; info depth 20 score cp 125 nodes 691820 time 116 nullcut 10027 lmr 67868/522 tthits 69389618 ttwrites 37273404 pv c3c4 b2b1 c4c3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1PN3P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 f1b5 d6d5 e4e5 f6e4 g1h3 a7a6 b5c6 b7c6 c3e4 d5e4 c1b2 c8b7 d1e2 c6c5 a1d1 f8e7 e2g4 g7g5 h1f1 h7h5 g4e2 d8d7 e2e3 g5g4 h3f4 c5c4 d1b1 c4b3 e3b3 e8c8 b2c3 d7c6 c3b4 e7g5 h2h4 g5h6 b4e7 d8d4 e1e2 a6a5 f1e1 d4d7 e7g5 a5a4 b3b2 h6g5 h4g5 e4e3 b2b7 c6b7 b1b7 e3d2 e1b1 d2d1q b1d1 d7d1 b7c7 c8c7 e2d1 h8d8 d1c1 c7b7 c2c3 b7a7 f4h5 d8d3 h5f6 d3c3 c1b1 c3c4 a2a3 c4c3 b1b2 c3c4 b2b1 c4c3 b1b2

[WARN  ] [09:24:07.689273] <   > fastchess --- Warning; PV continues after threefold repetition - move c7c8 from Huginn_current
Info; info depth 19 score cp 110 nodes 2034783 time 352 nullcut 6346 lmr 130440/1679 tthits 66533009 ttwrites 37742935 pv c8c7 b6b7 c7c8
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; c1e3 c7c5 c2c4 e7e5 b1c3 c8e6 e2c2 f8h6 e3h6 g8h6 g1f3 b8c6 c2d2 h6g4 f3g5 e6d7 f1e2 h7h6 g5f3 g4f6 a1c1 d7g4 h2h3 g4e6 c3d5 a8c8 e1f1 c8a8 f1g1 a8c8 g1h2 c8a8 h2g1 b7b5 b2b3 e8d7 d5f6 d8f6 g1h2 g6g5 h2g3 d7c7 a2a3 f6g6 h1d1 f7f5 g3h2 a8d8 d2c2 b5c4 b3c4 h8f8 c1b1 f5e4 d3e4 g6f7 c2c1 f7f4 c1f4 f8f4 g2g3 e6c4 e2c4 f4f3 c4a6 f3a3 b1b7 c7c8 b7b6 c8c7 b6b7 c7c8 b7b6

[WARN  ] [09:24:31.143127] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h5 from Huginn_current
Info; info depth 15 score cp -25 nodes 88008 time 18 nullcut 1513 lmr 24515/29 tthits 74483737 ttwrites 35713153 pv h7g7 g6h5
Position; fen rn1qkbnr/1bpppppp/1p6/p7/8/2N1P3/PPPPQPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d4 e7e6 c1d2 d8h4 g1f3 h4h5 e2b5 f7f5 b5e5 e8d8 e5g3 g8f6 f1e2 h5g4 f3g5 g4g3 h2g3 d8e8 f2f3 b7a6 f3f4 a6e2 e1e2 h7h6 c3b5 b8a6 a2a3 c7c6 b5c3 f8d6 g5f3 e8e7 a1b1 a8c8 b1a1 c8a8 a1b1 a8c8 f3e5 d6e5 f4e5 f6g4 b2b4 a5b4 a3b4 c6c5 b4c5 b6c5 b1b2 c8b8 b2b8 h8b8 c3a4 c5c4 h1a1 a6c7 a4c5 c7b5 a1a5 c4c3 d2c1 h6h5 c5a6 b8b6 a6c5 d7d6 e5d6 e7d6 e2d1 e6e5 c5a4 b6b8 a5a6 d6e7 a6a5 e7f7 a4c5 e5d4 e3d4 b8e8 c5d3 b5d4 a5d5 e8e4 d5c5 f7g8 c5c3 d4e2 c3c7 e2g3 c1b2 g4e3 d1d2 g3f1 d2c1 e4g4 b2e5 e3g2 d3c5 h5h4 c5e6 h4h3 c7c8 g8f7 e6g7 h3h2 c8c7 f7g6 g7e6 f5f4 e6d4 g2h4 c7g7 g6h5 g7h7 h5g6 h7g7 g6h5 g7h7 h5g6

[WARN  ] [09:25:19.496571] <   > fastchess --- Warning; PV continues after threefold repetition - move h8g7 from Huginn_current
Info; info depth 13 score cp -485 nodes 551025 time 83 nullcut 1120 lmr 27353/571 tthits 76712295 ttwrites 37869180 pv h3f2 a7a2 e2f1 e6e5 f2h3 a2a1 f1g2 a1a2 g2f1 a2a1 f1g2 a1a2 g2f1 h8g7 h3f2 g7h8
Position; fen r1bqk1nr/ppppppbp/n5p1/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 d8d6 d1b3 g8f6 f1d3 a8b8 h2h3 c8f5 d3f5 g6f5 b1d2 e7e6 g1f3 b7b5 a2a4 b5b4 c3c4 c7c5 b3d3 c5d4 d3d4 d6c5 d4d3 b8c8 c4d5 a6b8 d2b3 c5d5 d3b5 b8c6 b3d4 e8g8 d4c6 d5c6 b5c6 c8c6 c1d2 f6e4 d2b4 f8b8 b4a3 e4g3 h1g1 g7b2 a3b2 b8b2 a4a5 c6c3 e1d1 g3e2 a1b1 b2b1 d1e2 c3c2 e2d3 b1g1 f3g1 c2g2 g1e2 g2h2 e2c3 a7a6 c3a4 h2h3 a4c5 h3h1 d3c2 h1e1 c2d2 e1a1 c5a6 a1a5 a6b4 h7h5 b4d3 a5a2 d2e1 h5h4 d3f2 g8h8 f2h3 f7f6 h3g1 a2b2 e1f1 b2a2 g1h3 a2a1 f1e2 a1a7

[WARN  ] [09:25:27.440706] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b3 from Huginn_current
Info; info depth 17 score cp -2085 nodes 764933 time 103 nullcut 392 lmr 253996/2007 tthits 79394016 ttwrites 38268886 pv c2b1 e2d1 b1b2 d1f3 b2b1 f3f4 b1b2 f4d2 b2b1 d2d1 b1b2 d1d2 b2b1 d2d1 b1b2 d1d2 b2b3 d2c1
Position; fen r1bqk1nr/ppppppbp/n5p1/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 d8d6 d1b3 g8f6 f1d3 a8b8 h2h3 c8f5 d3f5 g6f5 b1d2 e7e6 g1f3 b7b5 a2a4 b5b4 c3c4 c7c5 b3d3 c5d4 d3d4 d6c5 d4d3 b8c8 c4d5 a6b8 d2b3 c5d5 d3b5 b8c6 b3d4 e8g8 d4c6 d5c6 b5c6 c8c6 c1d2 f6e4 d2b4 f8b8 b4a3 e4g3 h1g1 g7b2 a3b2 b8b2 a4a5 c6c3 e1d1 g3e2 a1b1 b2b1 d1e2 c3c2 e2d3 b1g1 f3g1 c2g2 g1e2 g2h2 e2c3 a7a6 c3a4 h2h3 a4c5 h3h1 d3c2 h1e1 c2d2 e1a1 c5a6 a1a5 a6b4 h7h5 b4d3 a5a2 d2e1 h5h4 d3f2 g8h8 f2h3 f7f6 h3g1 a2b2 e1f1 b2a2 g1h3 a2a1 f1e2 a1a7 h3f2 a7a3 f2h3 a3a7 e2e1 a7a2 h3f2 a2b2 e1f1 e6e5 f2h3 b2h2 h3g1 e5e4 g1e2 h2h3 f1f2 h3f3 f2g2 f3e3 e2d4 e3g3 g2h1 g3d3 d4e2 d3d2 e2g1 d2c2 g1h3 e4e3 h3g1 c2c1 h1g2 c1g1 g2g1 h4h3 g1f1 e3e2 f1f2 h3h2 f2e1 h2h1q e1e2 h1g2 e2d3 g2f1 d3c2 f1e2

[WARN  ] [09:26:01.460781] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 18 score cp 28000 nodes 768709 time 141 nullcut 11799 lmr 211121/399 tthits 71949826 ttwrites 38868132 pv b4c4 c2d2 c4d4
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/2P2P2/4P3/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8b7 b1c3 d8f6 g1f3 f8b4 d1b3 b8a6 b3a4 f6f5 c4c5 b4c3 b2c3 a6b8 f3d2 b7c6 a4c4 c6d5 c4d3 f5d3 f1d3 d5g2 h1g1 g2c6 c1a3 g8f6 g1g5 h7h6 g5g3 b6c5 d4c5 g6g5 f4f5 a7a5 a1b1 e6f5 d3f5 b8a6 f5d3 a6b8 e3e4 h8f8 g3e3 f6g4 e3h3 g4e5 d3e2 f8h8 a3b2 e5g6 h3f3 g6f4 e2f1 b8a6 f1a6 a8a6 c3c4 h8g8 b2e5 a6a8 e5c7 a5a4 c7d6 f7f5 f3g3 f4h5 g3h3 h5g7 h3e3 e8f7 b1b6 f5e4 d2e4 g8e8 b6c6 d7c6 e3e2 a8a7 d6g3 f7g6 g3d6 a7b7 e4c3 e8e2 e1e2 b7b2 e2d3 a4a3 h2h3 g7e6 d3e3 e6f4 d6f4 g5f4 e3f3 g6h7 f3f4 b2c2 c3e4 c2a2 f4e3 a2c2 e4f6 h7h8 e3d3 a3a2 d3c2 a2a1q f6e4 a1f1 e4d6 f1h3 d6f7 h8h7 f7d6 h3e3 d6b7 e3a3 b7d6 a3c5 d6e4 c5c4 e4c3 h6h5 c2b2 c4b4 b2c2 b4c4 c2b2 c4b4 b2c2

[WARN  ] [09:26:06.819217] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 14 score cp 265 nodes 73451 time 12 nullcut 130 lmr 3518/35 tthits 82190239 ttwrites 38765862 pv a1a2 g1g2 a2a1
Position; fen rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPPN/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e5 c1g5 f8e7 b1c3 b8c6 d4e5 d6e5 d1d8 e7d8 g5d8 e8d8 e2e3 a7a6 f1c4 g8h6 e1c1 c8d7 h2f3 b7b5 c4d5 d8e7 d5c6 d7c6 f3e5 c6b7 e3e4 a8c8 a2a3 f7f6 e5d7 h6g4 d7c5 b7c6 h1f1 a6a5 c5b3 c6d7 c3d5 e7f7 b3a5 h8d8 f2f3 g4e5 f3f4 e5c6 a5b7 d8e8 d5b6 c7b6 d1d7 f7g8 b7d6 e8d8 d6c8 d8d7 f1d1 c6d4 c1b1 d7c7 d1d4 c7c8 e4e5 f6e5 f4e5 c8f8 c2c3 f8f1 b1a2 f1f2 d4d6 f2g2 d6b6 g2h2 e5e6 g8f8 b6b5 h2h4 b5f5 f8e8 f5f7 h4g4 b2b4 h7h5 b4b5 g4g2 a2a1 g2g1 a1a2 g1g2 a2a1 g2g1

[WARN  ] [09:26:24.480480] <   > fastchess --- Warning; PV continues after threefold repetition - move a8a7 from Huginn_current
Info; info depth 17 score cp -145 nodes 1165849 time 167 nullcut 3214 lmr 53182/545 tthits 74141158 ttwrites 38644728 pv c7c8 a7a8 c8c7 a8a7
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/8/2P5/3P3N/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7d6 h3g1 c6c5 c1e3 f8h6 e3h6 g8h6 d1d2 h6g4 f1e2 b8c6 h2h3 g4f6 g1f3 c8e6 f3g5 e6d7 f2f4 h7h6 g5f3 d7e6 f4e5 d6e5 c3d5 c6d4 f3e5 e6d5 c4d5 d8d6 e5f3 a8c8 d2c3 d4f3 e2f3 d6f4 b2b4 e8g8 b4c5 f6d7 c5c6 d7e5 h1f1 b7c6 d5d6 e5f3 f1f3 f4d6 e1f2 f8e8 a1b1 d6e6 b1b2 c8c7 f3f6 e6e5 c3e5 e8e5 b2c2 e5a5 f6d6 c7c8 d3d4 a5a3 f2f1 a3a4 f1g1 a4a3 e4e5 a3d3 e5e6 f7e6 d6e6 d3d1 g1h2 g8f7 c2c6 c8c6 e6c6 d1d4 c6a6 d4e4 a2a4 e4d4 a4a5 d4a4 a6a7 f7e8 a5a6 e8d8 a7a8 d8c7 a8a7 c7c8 a7a8 c8c7 a8a7

[WARN  ] [09:26:24.985587] <   > fastchess --- Warning; PV continues after threefold repetition - move a8a7 from Huginn_current
Info; info depth 18 score cp -145 nodes 1408725 time 213 nullcut 2111 lmr 37615/1363 tthits 74154892 ttwrites 38649187 pv c8c7 a8a7 c7c8
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/8/2P5/3P3N/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7d6 h3g1 c6c5 c1e3 f8h6 e3h6 g8h6 d1d2 h6g4 f1e2 b8c6 h2h3 g4f6 g1f3 c8e6 f3g5 e6d7 f2f4 h7h6 g5f3 d7e6 f4e5 d6e5 c3d5 c6d4 f3e5 e6d5 c4d5 d8d6 e5f3 a8c8 d2c3 d4f3 e2f3 d6f4 b2b4 e8g8 b4c5 f6d7 c5c6 d7e5 h1f1 b7c6 d5d6 e5f3 f1f3 f4d6 e1f2 f8e8 a1b1 d6e6 b1b2 c8c7 f3f6 e6e5 c3e5 e8e5 b2c2 e5a5 f6d6 c7c8 d3d4 a5a3 f2f1 a3a4 f1g1 a4a3 e4e5 a3d3 e5e6 f7e6 d6e6 d3d1 g1h2 g8f7 c2c6 c8c6 e6c6 d1d4 c6a6 d4e4 a2a4 e4d4 a4a5 d4a4 a6a7 f7e8 a5a6 e8d8 a7a8 d8c7 a8a7 c7c8 a7a8 c8c7 a8a7 c7c8 a7a8

[WARN  ] [09:26:50.764640] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d2 from Huginn_current
Info; info depth 14 score cp 135 nodes 1176906 time 197 nullcut 2370 lmr 57542/730 tthits 77888357 ttwrites 36928565 pv c5d5 c3d2 d5c5
Position; fen rnbqkb1r/pppp1p1p/4pnp1/6N1/2P5/8/PP1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 b1c3 d5c4 e2e4 c7c5 d4c5 d8d1 e1d1 f6g4 g5h3 f8c5 f1c4 g4f2 h3f2 c5f2 c3b5 b8a6 c1f4 e8g8 b5d6 f2c5 c4a6 b7a6 a1c1 c5d6 f4d6 f8d8 e4e5 c8b7 c1c2 f7f6 h1g1 f6e5 c2d2 e5e4 g1e1 a8c8 d6e5 b7c6 d2d8 c8d8 d1c2 e4e3 e1e3 c6g2 e5f6 d8d6 f6e5 d6d7 c2c1 g2d5 e3a3 d5c4 a3c3 c4a2 c3c8 g8f7 c8h8 d7d5 h8h7 f7e8 e5c3 a2b3 c3d2 d5c5 d2c3 c5d5 c3d2 d5c5 d2c3

[WARN  ] [09:27:46.217465] <   > fastchess --- Warning; PV continues after threefold repetition - move d4b6 from Huginn_current
Info; info depth 8 score cp -50 nodes 196413 time 44 nullcut 97 lmr 9907/122 tthits 73081623 ttwrites 39435997 pv h1e1 d6d4 e3d4 e7d6 d4e5 d6e6 e5d4 e6d6 d4e5 d6e6 e5d4 e6d6 d4b6
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 d2e3 c6c5 f2f4 b8c6 g1f3 c8g4 h2h3 g4d7 f4e5 d6e5 f1e2 d7e6 d1d2 d8a5 c3d5 a5d8 c2c4 g8f6 e1f2 f8d6 d2c2 e8d7 c2c3 a7a5 c3b3 a8b8 a2a3 b7b6 d5c3 c6d4 b3d1 g7g6 c3b5 d7e7 a3a4 d4b5 a4b5 g6g5 d1d2 e6c4 d2c3 c4b5 f3e5 d8c7 e5f7 b8f8 e4e5 f8f7 e5d6 c7d6 e2f3 c5c4 c3d4 c4d3

[WARN  ] [09:27:56.373071] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a4 from Huginn_current
Info; info depth 13 score cp -120 nodes 98056 time 20 nullcut 328 lmr 5855/79 tthits 73226244 ttwrites 39514941 pv a4a7 b5b6 a7a4
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 d2e3 c6c5 f2f4 b8c6 g1f3 c8g4 h2h3 g4d7 f4e5 d6e5 f1e2 d7e6 d1d2 d8a5 c3d5 a5d8 c2c4 g8f6 e1f2 f8d6 d2c2 e8d7 c2c3 a7a5 c3b3 a8b8 a2a3 b7b6 d5c3 c6d4 b3d1 g7g6 c3b5 d7e7 a3a4 d4b5 a4b5 g6g5 d1d2 e6c4 d2c3 c4b5 f3e5 d8c7 e5f7 b8f8 e4e5 f8f7 e5d6 c7d6 e2f3 c5c4 c3d4 c4d3 h1e1 e7d7 d4b6 d6b6 e3b6 a5a4 a1c1 f6d5 b6a5 d7d6 f2g3 h6h5 a5d2 h5h4 g3h2 h8g8 h2g1 f7f6 e1f1 b5a6 c1e1 a6c4 e1c1 d5b6 f3e4 f6f1 c1f1 b6d5 f1f5 g8b8 f5f3 b8b2 e4d3 c4d3 f3d3 b2b3 d3d4 a4a3 d4a4 g5g4 a4a6 d6c7 a6a5 b3d3 d2e1 g4h3 g2h3 d5f4 e1h4 f4h3 g1f1 d3e3 a5a7 c7b6 a7a4 b6b5 a4a7 b5b6 a7a4 b6b5

[WARN  ] [09:28:15.487902] <   > fastchess --- Warning; PV continues after threefold repetition - move d8h8 from Huginn_current
Info; info depth 16 score cp 90 nodes 622632 time 118 nullcut 3286 lmr 56109/390 tthits 76028241 ttwrites 39551749 pv e1f2 b8d8 f2e1 d8h8 e1f2 h8d8
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 e7e6 e2b5 c8b7 b1c3 a7a6 b5d3 d8g5 g2g3 c6b4 e3e4 g5g6 e4e5 b4d3 d1d3 g6d3 c2d3 g8e7 g1f3 e7c6 h2h3 f8e7 c1f4 a6a5 e1e2 e8d7 a1c1 b7a6 g3g4 h7h5 g4g5 h5h4 a2a3 b6b5 c1a1 b5b4 a3b4 e7b4 h1g1 b4e7 a1a4 a8b8 f4c1 b8b4 a4b4 a5b4 c3a4 d7d8 c1d2 a6b5 a4c5 g7g6 g1a1 d8e8 c5a6 e8d7 a6c5 e7c5 d4c5 h8d8 d2f4 d8h8 f4d2 h8d8 d2e3 d7e7 f3d4 c6d4 e3d4 e7d7 a1a5 b5c6 f2f4 d7c8 d4f2 c8d7 f2e1 d5d4 e2f1 d8b8 e1f2 b8d8 f2e1 d8b8

[WARN  ] [09:28:15.778588] <   > fastchess --- Warning; PV continues after threefold repetition - move d8h8 from Huginn_current
Info; info depth 15 score cp 90 nodes 455700 time 91 nullcut 1829 lmr 36341/374 tthits 76036414 ttwrites 39554152 pv f2e1 d8h8 e1f2 h8d8
