[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current

[WARN  ] [21:09:16.963387] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 22 score cp 25 nodes 2477 time 2 nullcut 210 lmr 593/0 tthits 9595057 ttwrites 9298395 pv c7b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6

[WARN  ] [21:09:16.963517] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 23 score cp 25 nodes 2867 time 2 nullcut 286 lmr 681/0 tthits 9595424 ttwrites 9298518 pv c7b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6

[WARN  ] [21:09:16.963638] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 24 score cp 25 nodes 3457 time 2 nullcut 444 lmr 807/0 tthits 9595964 ttwrites 9298674 pv c7b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6

[WARN  ] [21:09:16.963761] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 25 score cp 25 nodes 4635 time 2 nullcut 586 lmr 1053/0 tthits 9597246 ttwrites 9299006 pv c7b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6

[WARN  ] [21:09:17.084887] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 9 score cp -200 nodes 613 time 0 nullcut 0 lmr 97/2 tthits 9597942 ttwrites 9299164 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085163] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 10 score cp 25 nodes 618 time 0 nullcut 0 lmr 97/2 tthits 9597949 ttwrites 9299166 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085293] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 11 score cp 25 nodes 623 time 0 nullcut 0 lmr 97/2 tthits 9597956 ttwrites 9299168 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085416] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 12 score cp 25 nodes 628 time 0 nullcut 0 lmr 97/2 tthits 9597963 ttwrites 9299170 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085554] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 13 score cp 25 nodes 633 time 0 nullcut 0 lmr 97/2 tthits 9597970 ttwrites 9299172 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085671] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 14 score cp 25 nodes 638 time 0 nullcut 0 lmr 97/2 tthits 9597977 ttwrites 9299174 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085787] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 15 score cp 25 nodes 643 time 1 nullcut 0 lmr 97/2 tthits 9597984 ttwrites 9299176 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.085886] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 16 score cp 25 nodes 648 time 1 nullcut 0 lmr 97/2 tthits 9597991 ttwrites 9299178 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086025] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 17 score cp 25 nodes 653 time 1 nullcut 0 lmr 97/2 tthits 9597998 ttwrites 9299180 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086156] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 18 score cp 25 nodes 658 time 1 nullcut 0 lmr 97/2 tthits 9598005 ttwrites 9299182 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086288] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 19 score cp 25 nodes 663 time 1 nullcut 0 lmr 97/2 tthits 9598012 ttwrites 9299184 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086420] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 20 score cp 25 nodes 668 time 1 nullcut 0 lmr 97/2 tthits 9598019 ttwrites 9299186 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086554] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 21 score cp 25 nodes 673 time 1 nullcut 0 lmr 97/2 tthits 9598026 ttwrites 9299188 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086663] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 22 score cp 25 nodes 689 time 1 nullcut 0 lmr 99/2 tthits 9598049 ttwrites 9299195 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086782] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 23 score cp 25 nodes 715 time 1 nullcut 5 lmr 102/2 tthits 9598080 ttwrites 9299204 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
