[INFO  ] [21:59:45.213633] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:59:45.213752] <   > fastchess --- Setting seed to: 10803277096066873049
[INFO  ] [21:59:45.250350] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:59:45.260802] <   > fastchess --- Starting tournament...
[WARN  ] [22:23:35.732925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17

[WARN  ] [22:40:27.868690] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 263 nps 263000 hashfull 1000 tbhits 0 time 0 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.868795] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 312 nps 312000 hashfull 1000 tbhits 0 time 0 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.868891] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 361 nps 361000 hashfull 1000 tbhits 0 time 0 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869004] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 410 nps 410000 hashfull 1000 tbhits 0 time 0 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869137] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 459 nps 459000 hashfull 1000 tbhits 0 time 0 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869249] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 508 nps 508000 hashfull 1000 tbhits 0 time 1 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869350] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -25 nodes 557 nps 557000 hashfull 1000 tbhits 0 time 1 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869467] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -25 nodes 606 nps 606000 hashfull 1000 tbhits 0 time 1 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869587] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 655 nps 655000 hashfull 1000 tbhits 0 time 1 pv d4e5 b5c4 e5h8 c4d5
Position; fen r1bqkbnr/pppnpp1p/3p2p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 f1g2 d7e5 d2d4 e5f3 g2f3 c7c6 c1g5 h7h6 g5f6 e7f6 h3h4 d8b6 d1d2 f8g7 b1c3 e8g8 h4h5 g6g5 e2e4 f6f5 e1c1 f8e8 h1e1 g5g4 f3g2 b6b4 d2d3 f5e4 e1e4 c8d7 d1e1 e8e4 g2e4 b4a5 c1b1 a5h5 e4h7 g8f8 b2b4 d6d5 c4d5 c6d5 a2a4 a8e8 e1e8 f8e8 d3e3 e8d8 h7d3 h5h1 b1a2 h1f3 d3c2 f3f6 c3e2 f6a6 a2a3 d8c8 c2b3 a6d6 e3f4 d6f4 g3f4 d7e6 f4f5 e6f5 b3d5 h6h5 d5f7 h5h4 f7d5 h4h3 d5h1 h3h2 a3b3 b7b5 a4b5 f5d3 b5b6 a7b6 e2f4 d3f5 b3c3 f5d7 f4d5 b6b5 d5f4 g7h6 f4e2 c8c7 e2g3 h6f4 g3h5 d7c6 d4d5 f4e5 c3d3 c6b7 h5g3 b7c8 d3e2 e5f4 e2f1 c7d6 f1g2 d6d5 g2h2 d5c4 h1e4 c4b4 h2g2 b4c4 g3e2 f4e5 f2f4 g4f3 g2f3 b5b4 e2c1 b4b3 e4d3 c4c3 d3b1 c8a6 f3e3 b3b2 c1e2 c3b4 e3e4 e5b8 e2f4 b8d6 f4d5 b4b3 d5e3 d6e7 e4e5 a6b7 e3d5 e7c5 b1d3 b7a6 d3b1 a6e2 d5f4 e2c4 e5e4 c5a3 e4e5 a3c5 e5e4 c5g1 f4d3 c4b5 d3e5 g1h2 e5f3 b5c6 e4e3 c6f3 e3f3 h2d6 f3e4 b3c3 e4d5 d6h2 b1e4 h2f4 e4b1 f4c1 d5e4 c1d2 b1a2 d2e1 a2b1 e1g3 e4d5 g3h2 b1g6 h2f4 g6f5 f4e3 d5e5 c3c4 f5b1 e3d4 e5f5 d4c5 b1e4 c4d4 e4b1 c5b4 f5e6 d4e3 b1c2 e3f4 e6d5 f4f3 c2e4 f3e3 e4c2 e3f3 c2e4 f3e3 e4c2 e3f4 c2d3 b4c3 d3b1 f4f3 b1e4 f3e3 e4g6 c3d4 d5c4 d4e5 g6c2 e5f6 c2g6 f6e5 c4d5 e5d4 g6b1 d4f6 d5c4 e3f3 c4b5 f6h4 b1c2 h4g3 b5c6 g3b8 c2g6 b8g3 c6c5 g3f2 c5b4 f2g3 g6f5 g3d6 b4c3 d6e5 c3b4 e5d6 b4c3 d6e5 c3b4 e5f6 f5g6 f6g7 g6d3 g7d4 b4b5 f3f4 d3g6 d4g1 g6c2 g1d4 c2b1

[WARN  ] [22:40:27.869697] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5h8 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 704 nps 704000 hashfull 1000 tbhits 0 time 1 pv d4e5 b5c4 e5h8 c4d5
