[INFO  ] [20:45:32.148221] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:45:32.148467] <   > fastchess --- Setting seed to: 3033976913788270334
[INFO  ] [20:45:32.179412] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:45:32.185014] <   > fastchess --- Starting tournament...
[WARN  ] [20:46:38.519665] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b4 from Huginn_2.0
[WARN  ] [20:52:53.969706] <   > fastchess --- Warning; Last info string with score not found from Huginn_2.0

[WARN  ] [20:52:54.162189] <   > fastchess --- Warning; Last info string with score not found from Huginn_2.0

[WARN  ] [20:54:08.030379] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 7 score cp 90 nodes 36465 time 30 nullcut 4 lmr 2345/566 tthits 13142656 ttwrites 10971550 pv e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1

[WARN  ] [20:54:08.490897] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 7 score cp 90 nodes 23262 time 18 nullcut 5 lmr 1922/385 tthits 13155091 ttwrites 10977378 pv e2e1 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2

[WARN  ] [20:54:08.892376] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 2 score cp 187 nodes 376 time 0 nullcut 0 lmr 0/0 tthits 13160773 ttwrites 10981545 pv e1e2 b1b2
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1

[WARN  ] [20:54:08.892408] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 5 score cp 90 nodes 6919 time 6 nullcut 0 lmr 390/96 tthits 13163399 ttwrites 10982459 pv e1e2 b1b2 e2e1 b2b1 e1e2
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1

[WARN  ] [20:54:08.892426] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 6 score cp 90 nodes 10186 time 9 nullcut 0 lmr 859/188 tthits 13165075 ttwrites 10983097 pv e1e2 b1b2 e2e1 b2b1 e1e2 b1b2
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1

[WARN  ] [20:54:08.892445] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_2.0
Info; info depth 8 score cp 80 nodes 61187 time 51 nullcut 46 lmr 4253/778 tthits 13173452 ttwrites 10987916 pv e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; c3d5 g8f6 d5e7 d8e7 g1f3 e8g8 d2d4 e5d4 d1d4 b8c6 d4d3 d7d6 c1e3 c6b4 d3c3 b4c6 a1d1 c8f5 f3d4 c6d4 c3d4 f5c2 d1d2 c2f5 d4f4 f5g6 e3d4 f8e8 e2e3 f6e4 d2d3 e4c5 d3d2 c5e6 f4g4 h6h5 g4f3 e6d4 d2d4 e7e5 f3b7 a8b8 b7c7 b8b2 c7d6 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1

[WARN  ] [20:54:11.375357] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e7 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 11279 time 10 nullcut 0 lmr 712/63 tthits 12142978 ttwrites 10494582 pv e8e7 f5f6 e7e8 f6f5 e8e7
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e3 e7h4 g1f3 h4f6 d2d4 d7d6 d4e5 d6e5 d1d8 e8d8 a2a4 c8f5 e3e4 f5d7 c3d5 b8c6 c1e3 f6e7 e1c1 e7d6 c4c5 d6f8 f3g5 d8c8 g5f7 h8h7 f1b5 g8e7 f2f4 e5f4 d5f4 g7g6 f7d6 c7d6 c5d6 e7g8 f4g6 f8g7 g6e7 g8e7 d6e7 g7f6 e7e8q d7e8 d1d6 f6g7 h1d1 e8h5 d1d5 g7f8 d6c6 b7c6 b5a6 c8c7 d5h5 a8e8 e3f4 c7d8 h5f5 f8b4 e4e5 h7g7 f4h6 g7g2 h6e3 b4d6 a6f1 g2g4 b2b3 e8e5 f5e5 d6e5 e3a7 e5d4 a7d4 g4d4 a4a5 d4d7 a5a6 c6c5 c1c2 d8e7 f1b5 d7a7 c2d3 e7d6 d3e4 a7a8 b5d3 d6c6 e4e5 a8e8 e5f4 c6b6 f4f5 e8e1 d3c4 e1e8 c4d3

[WARN  ] [20:54:11.375391] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e7 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 28487 time 25 nullcut 9 lmr 1822/226 tthits 12152337 ttwrites 10497790 pv e8e7 f5f6 e7e8 f6f5 e8e7 f5f6
Position; fen rnbqk1nr/ppppbpp1/7p/4p3/2P4P/2N5/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e3 e7h4 g1f3 h4f6 d2d4 d7d6 d4e5 d6e5 d1d8 e8d8 a2a4 c8f5 e3e4 f5d7 c3d5 b8c6 c1e3 f6e7 e1c1 e7d6 c4c5 d6f8 f3g5 d8c8 g5f7 h8h7 f1b5 g8e7 f2f4 e5f4 d5f4 g7g6 f7d6 c7d6 c5d6 e7g8 f4g6 f8g7 g6e7 g8e7 d6e7 g7f6 e7e8q d7e8 d1d6 f6g7 h1d1 e8h5 d1d5 g7f8 d6c6 b7c6 b5a6 c8c7 d5h5 a8e8 e3f4 c7d8 h5f5 f8b4 e4e5 h7g7 f4h6 g7g2 h6e3 b4d6 a6f1 g2g4 b2b3 e8e5 f5e5 d6e5 e3a7 e5d4 a7d4 g4d4 a4a5 d4d7 a5a6 c6c5 c1c2 d8e7 f1b5 d7a7 c2d3 e7d6 d3e4 a7a8 b5d3 d6c6 e4e5 a8e8 e5f4 c6b6 f4f5 e8e1 d3c4 e1e8 c4d3

[WARN  ] [20:54:36.365244] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b8 from Huginn_2.0
Info; info depth 3 score cp 107 nodes 19709 time 16 nullcut 0 lmr 0/0 tthits 17085887 ttwrites 12355357 pv b3a4 d8b8 e3c1
Position; fen rn1qkbnr/1bpppppp/pp6/8/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c1e3 e7e6 c3c4 b6b5 d1b3 b8c6 c4b5 c6a5 b3a4 a6b5 a4b5 b7c6 b5d3 c6e4 d3b5 e4c6 b5d3 c6e4 d3b5 c7c6 b5a4 a5b7 a4b3 b7a5 b3a4 a5b7 a4b3 b7a5

[WARN  ] [20:54:36.365270] <   > fastchess --- Warning; PV continues after threefold repetition - move d8b8 from Huginn_2.0
Info; info depth 4 score cp 77 nodes 39451 time 36 nullcut 0 lmr 1270/41 tthits 17089782 ttwrites 12357016 pv b3a4 d8b8 e3c1 d7d5
Position; fen rn1qkbnr/1bpppppp/pp6/8/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c1e3 e7e6 c3c4 b6b5 d1b3 b8c6 c4b5 c6a5 b3a4 a6b5 a4b5 b7c6 b5d3 c6e4 d3b5 e4c6 b5d3 c6e4 d3b5 c7c6 b5a4 a5b7 a4b3 b7a5 b3a4 a5b7 a4b3 b7a5

[WARN  ] [20:54:57.526650] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_2.0
Info; info depth 5 score cp -420 nodes 7818 time 6 nullcut 0 lmr 330/71 tthits 13543521 ttwrites 11325392 pv a2a1 c4d4 a1a2 d4c4 a2a1
Position; fen rn1qkbnr/pbpp1ppp/4p3/1p6/1P6/2P2N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a7a5 c1d2 a5b4 c3b4 g8f6 e2e3 h7h6 f1b5 f6e4 d1b3 e4g5 b5e2 f8d6 b1c3 g5f3 g2f3 d8g5 c3e4 b7e4 f3e4 g5g2 h1f1 g2e4 f1g1 e8g8 f2f4 d6e7 e2d3 e4f3 d3e2 f3h3 e1c1 f8c8 g1h1 h3g2 e2c4 h6h5 d1g1 g2c6 b4b5 c6e4 c4d3 e4b7 d3e2 a8a3 b3b2 b7d5 c1b1 d5e4 b1a1 c7c6 e2h5 e4d5 h5e2 c6b5 e2b5 f7f6 g1c1 b8c6 b5c4 d5g2 b2b7 c8b8 b7d7 a3e3 c4e6 g8f8 h1d1 c6d8 e6d5 g2e2 d7c7 e2b5 c7b8 b5b8 d2e3 b8b5 d5c4 b5h5 d1d2 h5f3 c1e1 e7b4 a2a4 d8c6 d2f2 f3e4 e1e2 c6d4 c4b5 d4e2 f2e2 f8g8 a1b2 b4d6 e3d2 e4f3 e2e3 f3f2 b5c4 g8h7 e3h3 h7g6 h3g3 g6h6 g3h3 h6g6 h3g3 g6h6 g3d3 d6b4 d3h3 h6g6 h3g3 g6h6 g3h3 h6g6 h3g3 g6f5 c4d3 f5e6 g3e3 e6d5 d3e2 b4d2 e3d3 d5e4 d3d2 e4f4 b2c2 f4e3 c2d1 f2g1 d1c2 g1e1 d2d7 e1e2 c2b3 e2h2 d7g7 h2b8 b3a2 e3f3 g7d7 b8b4 d7d3 f3f2 d3a3 b4c4 a2a1 c4c1 a1a2 c1c2 a2a1 c2c1 a1a2 c1c4

[WARN  ] [20:54:57.778778] <   > fastchess --- Warning; PV continues after threefold repetition - move a2b2 from Huginn_2.0
Info; info depth 3 score cp -420 nodes 947 time 0 nullcut 0 lmr 0/0 tthits 13562521 ttwrites 11332029 pv b2a2 b4c4 a2b2
Position; fen rn1qkbnr/pbpp1ppp/4p3/1p6/1P6/2P2N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a7a5 c1d2 a5b4 c3b4 g8f6 e2e3 h7h6 f1b5 f6e4 d1b3 e4g5 b5e2 f8d6 b1c3 g5f3 g2f3 d8g5 c3e4 b7e4 f3e4 g5g2 h1f1 g2e4 f1g1 e8g8 f2f4 d6e7 e2d3 e4f3 d3e2 f3h3 e1c1 f8c8 g1h1 h3g2 e2c4 h6h5 d1g1 g2c6 b4b5 c6e4 c4d3 e4b7 d3e2 a8a3 b3b2 b7d5 c1b1 d5e4 b1a1 c7c6 e2h5 e4d5 h5e2 c6b5 e2b5 f7f6 g1c1 b8c6 b5c4 d5g2 b2b7 c8b8 b7d7 a3e3 c4e6 g8f8 h1d1 c6d8 e6d5 g2e2 d7c7 e2b5 c7b8 b5b8 d2e3 b8b5 d5c4 b5h5 d1d2 h5f3 c1e1 e7b4 a2a4 d8c6 d2f2 f3e4 e1e2 c6d4 c4b5 d4e2 f2e2 f8g8 a1b2 b4d6 e3d2 e4f3 e2e3 f3f2 b5c4 g8h7 e3h3 h7g6 h3g3 g6h6 g3h3 h6g6 h3g3 g6h6 g3d3 d6b4 d3h3 h6g6 h3g3 g6h6 g3h3 h6g6 h3g3 g6f5 c4d3 f5e6 g3e3 e6d5 d3e2 b4d2 e3d3 d5e4 d3d2 e4f4 b2c2 f4e3 c2d1 f2g1 d1c2 g1e1 d2d7 e1e2 c2b3 e2h2 d7g7 h2b8 b3a2 e3f3 g7d7 b8b4 d7d3 f3f2 d3a3 b4c4 a2a1 c4c1 a1a2 c1c2 a2a1 c2c1 a1a2 c1c4 a2b2 c4b4

[WARN  ] [20:55:05.075258] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_2.0
Info; info depth 2 score cp 355 nodes 4369 time 2 nullcut 0 lmr 0/0 tthits 14943057 ttwrites 12086934 pv a4a3 c1d1
Position; fen r1bqkbnr/ppp1ppp1/2np3p/8/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8f5 b1d2 g8f6 b3b4 e7e5 e2e3 f8e7 b4b5 c6a5 h2h3 c7c5 d1f3 d8d7 c1b2 a8d8 e1c1 c5d4 e3d4 e5e4 f3g3 e8g8 c3c4 f8e8 b2c3 d7c7 d1e1 f5e6 d4d5 f6h5 g3h2 e6d5 g2g4 e4e3 e1e3 d5h1 h2h1 h5f4 c3a5 c7a5 h1h2 e7g5 h3h4 e8e3 f2e3 a5a3 c1d1 a3a1 d1c2 a1a4 c2c1 a4a3 c1d1 a3a1 d1c2 a1a4 c2c1

[WARN  ] [20:55:05.075285] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_2.0
Info; info depth 3 score cp 340 nodes 15565 time 12 nullcut 0 lmr 0/0 tthits 14945788 ttwrites 12087685 pv a4a3 c1d1 a3a4
Position; fen r1bqkbnr/ppp1ppp1/2np3p/8/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8f5 b1d2 g8f6 b3b4 e7e5 e2e3 f8e7 b4b5 c6a5 h2h3 c7c5 d1f3 d8d7 c1b2 a8d8 e1c1 c5d4 e3d4 e5e4 f3g3 e8g8 c3c4 f8e8 b2c3 d7c7 d1e1 f5e6 d4d5 f6h5 g3h2 e6d5 g2g4 e4e3 e1e3 d5h1 h2h1 h5f4 c3a5 c7a5 h1h2 e7g5 h3h4 e8e3 f2e3 a5a3 c1d1 a3a1 d1c2 a1a4 c2c1 a4a3 c1d1 a3a1 d1c2 a1a4 c2c1

[WARN  ] [20:55:05.075305] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_2.0
Info; info depth 4 score cp 335 nodes 43045 time 33 nullcut 0 lmr 908/256 tthits 14950513 ttwrites 12089326 pv a4a3 c1d1 a3a4 d1e1
Position; fen r1bqkbnr/ppp1ppp1/2np3p/8/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8f5 b1d2 g8f6 b3b4 e7e5 e2e3 f8e7 b4b5 c6a5 h2h3 c7c5 d1f3 d8d7 c1b2 a8d8 e1c1 c5d4 e3d4 e5e4 f3g3 e8g8 c3c4 f8e8 b2c3 d7c7 d1e1 f5e6 d4d5 f6h5 g3h2 e6d5 g2g4 e4e3 e1e3 d5h1 h2h1 h5f4 c3a5 c7a5 h1h2 e7g5 h3h4 e8e3 f2e3 a5a3 c1d1 a3a1 d1c2 a1a4 c2c1 a4a3 c1d1 a3a1 d1c2 a1a4 c2c1

[WARN  ] [20:56:23.654306] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 5899 time 6 nullcut 0 lmr 137/0 tthits 15387119 ttwrites 12919718 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:56:23.654333] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 5902 time 6 nullcut 0 lmr 137/0 tthits 15387123 ttwrites 12919719 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:56:23.654353] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 12 score cp 0 nodes 5923 time 6 nullcut 3 lmr 137/0 tthits 15387131 ttwrites 12919721 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:56:23.654372] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 13 score cp 0 nodes 5926 time 6 nullcut 3 lmr 137/0 tthits 15387135 ttwrites 12919722 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:56:23.654432] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 14 score cp 0 nodes 5935 time 6 nullcut 6 lmr 137/0 tthits 15387143 ttwrites 12919724 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:56:23.654450] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e5 from Huginn_2.0
Info; info depth 15 score cp 0 nodes 5938 time 6 nullcut 6 lmr 137/0 tthits 15387147 ttwrites 12919725 pv d8c8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7 e5d6 e7e8 d6e5 e8e7
Position; fen rnbqkbnr/pp2pppp/8/3p4/8/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c8e6 b1c3 b8c6 f1g2 g8f6 g1f3 d8b6 e1g1 e6f5 f3h4 f5e6 h4f3 e6f5 a1b1 c6b4 d1d2 b4c2 f3h4 b6e6 b2b3 a8c8 c3b5 c2e3 f2e3 f5b1 b5c3 f6e4 g2e4 b1e4 c1b2 f7f5 c3e4 e6e4 f1c1 c8c1 d2c1 e8d8 g1f2 e7e6 h4f3 f8e7 h2h3 h8e8 b2a3 e7a3 c1a3 e4c2 f2e1 c2c7 e1f2 c7c2 f2e1 c2c3 e1e2 c3c2 f3d2 a7a6 a3d6

[WARN  ] [20:57:20.786384] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h2 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 1611 time 1 nullcut 0 lmr 36/8 tthits 21074455 ttwrites 15234417 pv h2g1 h3h2
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786414] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h2 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 2499 time 2 nullcut 0 lmr 150/17 tthits 21075211 ttwrites 15234607 pv h2g1 h3h2
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
