[INFO  ] [22:33:20.160681] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:33:20.160824] <   > fastchess --- Setting seed to: 6491828760697229949
[INFO  ] [22:33:20.186484] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:33:20.191618] <   > fastchess --- Starting tournament...
[WARN  ] [22:47:18.705189] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.074128] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 1158 nodes 850 nps 850000 hashfull 1000 tbhits 1 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.074227] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 1158 nodes 1872 nps 1872000 hashfull 1000 tbhits 1 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2

[WARN  ] [22:50:29.287110] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t13
Info; info depth 7 seldepth 9 multipv 1 score cp -1098 nodes 4557 nps 4557000 hashfull 1000 tbhits 30 time 0 pv a2a3 b4b1 a3a4 b1b8 a4a5 e3d2 a5a4 d2c3 a4a3 c3a1 a3a4 a1e5 a4a3 e5b2 a3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3

[WARN  ] [22:50:29.287214] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t13
Info; info depth 9 seldepth 12 multipv 1 score cp -1098 nodes 46408 nps 6629714 hashfull 1000 tbhits 409 time 7 pv a2a3 b4b5 a3a4 b5b1 a4a5 b1b6 a5a4 b6b8 a4a5 e3d2 a5a4 d2c3 a4a3 c3a1 a3a4 a1e5 a4a3 e5b2 a3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3

[WARN  ] [22:50:29.287301] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t13
Info; info depth 11 seldepth 15 multipv 1 score cp -1136 nodes 200236 nps 7416148 hashfull 1000 tbhits 807 time 27 pv a2a3 b4b1 a3a4 e3d2 a4a3 d2e1 a3a4 b1b7 a4a3 e1c3 a3a2 c3d2 a2a1 d2c3 a1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3

[WARN  ] [22:50:29.449435] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t13
Info; info depth 12 seldepth 18 multipv 1 score cp -1136 nodes 254566 nps 9091642 hashfull 1000 tbhits 1313 time 28 pv a3a2 d2c1 a2a1 c1e3 a1a2 e3d2 a2a3 b4b1 a3a2 b1b7 a2a1 d2c3 a1a2 c3d2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2

[WARN  ] [22:50:29.449511] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t13
Info; info depth 14 seldepth 15 multipv 1 score cp -1136 nodes 475840 nps 7800655 hashfull 1000 tbhits 434 time 61 pv a3a2 d2c1 a2a1 c1e3 a1a2 e3d2 a2a3 b4b1 a3a2 b1b7 a2a1 d2c3 a1a2 c3d2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2

[WARN  ] [22:50:29.593965] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t13
Info; info depth 14 seldepth 16 multipv 1 score cp -1136 nodes 104637 nps 8049000 hashfull 1000 tbhits 173 time 13 pv a2a1 e1c3 a1a2 c3d2 a2a3 b4b1 a3a2 b1b7 a2a1 d2c3 a1a2 c3d2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1

[WARN  ] [22:50:29.594047] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_t13
Info; info depth 15 seldepth 19 multipv 1 score cp -1136 nodes 168521 nps 7327000 hashfull 1000 tbhits 155 time 23 pv a2a1 e1c3 a1a2 c3d2 a2a3 b4b1 a3a2 b1b7 a2a1 d2c3 a1a2 c3d2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1

[WARN  ] [22:50:29.594106] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t13
Info; info depth 16 seldepth 20 multipv 1 score cp -1098 nodes 531033 nps 6637912 hashfull 1000 tbhits 858 time 80 pv a2a1 e1f2 a1a2 f2g1 a2a3 b4b8 a3a4 g1d4 a4a3 d4b2 a3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1

