[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8

[WARN  ] [21:33:35.875193] <   > fastchess --- Warning; PV continues after threefold repetition - move c5b3 from Huginn_current
Info; info depth 16 score cp 25 nodes 223881 time 55 nullcut 2016 lmr 34543/299 tthits 13917408 ttwrites 15514988 pv e1f1 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8

[WARN  ] [21:33:35.875211] <   > fastchess --- Warning; PV continues after threefold repetition - move c5b3 from Huginn_current
Info; info depth 17 score cp 25 nodes 352365 time 85 nullcut 2945 lmr 50125/505 tthits 13921858 ttwrites 15519680 pv e1f1 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5 d3d4 c5b3 d4d3 b3c5 d3d4
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8

[WARN  ] [21:33:36.851327] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 11 score cp -330 nodes 228867 time 44 nullcut 506 lmr 12533/115 tthits 15849559 ttwrites 16090789 pv f4e5 c2d1 f3f2 d1d2 f2f3 d2d1 f3f2 d1d2 f2f3 d2d1 f3f2
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/3P3P/PPPNPPP1/R1BQKBNR w KQkq - 0 4
Moves; g1f3 c8e6 d2e4 d6d5 e4c3 d8f6 c1g5 f6g6 g5d2 b8c6 f3g5 g8f6 g5e6 f7e6 a2a3 f8d6 c3b5 a8c8 c2c4 d6c5 b2b4 c5d4 b5d4 c6d4 e2e3 d4c6 b4b5 c6d8 d1a4 d5c4 a4c4 c7c5 c4a4 c8a8 b5b6 d8c6 a1b1 e8d7 b6a7 a8a7 a4a7 c6a7 b1b7 d7c6 b7a7 h8b8 a7a6 c6d7 d2c3 g6g5 a6a7 d7c8 h3h4 g5f5 f2f3 b8b1 e1e2 b1b3 g2g4 f5g6 e2d2 c5c4 a7a4 b3c3 d2c3 f6d5 c3d2 c4c3 d2e2 g6f7 a4a8 c8b7 a8a4 f7c7 f3f4 c3c2 f1g2 c2c1q h1c1 c7c1 a4b4 b7a6 g2d5 c1c2 e2f3 e6d5

[WARN  ] [21:33:36.851385] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 12 score cp -330 nodes 292594 time 58 nullcut 804 lmr 18493/131 tthits 15853880 ttwrites 16093954 pv f4e5 c2d1 f3f2 d1d2 f2f3 d2d1 f3f2 d1d2 f2f3 d2d1 f3f2 d1d2
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/3P3P/PPPNPPP1/R1BQKBNR w KQkq - 0 4
Moves; g1f3 c8e6 d2e4 d6d5 e4c3 d8f6 c1g5 f6g6 g5d2 b8c6 f3g5 g8f6 g5e6 f7e6 a2a3 f8d6 c3b5 a8c8 c2c4 d6c5 b2b4 c5d4 b5d4 c6d4 e2e3 d4c6 b4b5 c6d8 d1a4 d5c4 a4c4 c7c5 c4a4 c8a8 b5b6 d8c6 a1b1 e8d7 b6a7 a8a7 a4a7 c6a7 b1b7 d7c6 b7a7 h8b8 a7a6 c6d7 d2c3 g6g5 a6a7 d7c8 h3h4 g5f5 f2f3 b8b1 e1e2 b1b3 g2g4 f5g6 e2d2 c5c4 a7a4 b3c3 d2c3 f6d5 c3d2 c4c3 d2e2 g6f7 a4a8 c8b7 a8a4 f7c7 f3f4 c3c2 f1g2 c2c1q h1c1 c7c1 a4b4 b7a6 g2d5 c1c2 e2f3 e6d5

[WARN  ] [21:33:39.348807] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 11 score cp 105 nodes 39396 time 9 nullcut 86 lmr 3350/42 tthits 12344953 ttwrites 15098890 pv h8g7 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8

[WARN  ] [21:33:39.348863] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 12 score cp 105 nodes 66459 time 16 nullcut 180 lmr 5759/73 tthits 12346332 ttwrites 15100148 pv h8g7 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8

[WARN  ] [21:33:39.884710] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 16 score cp -115 nodes 422965 time 86 nullcut 2557 lmr 42826/438 tthits 14170858 ttwrites 15792599 pv h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1

[WARN  ] [21:33:41.001079] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_current
Info; info depth 12 score cp -115 nodes 299593 time 57 nullcut 477 lmr 14665/248 tthits 14256114 ttwrites 15861813 pv g2f3 b4f8 e8e2 d2d3 e2e3 d3d2 e3e2 d2d3 e2e3 d3d2 e3e2 d2d3
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2

[WARN  ] [21:33:45.121411] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 10 score cp 25 nodes 2988 time 1 nullcut 17 lmr 249/1 tthits 14522319 ttwrites 16096016 pv g2f1 a2a1 f1f2 a1a2 f2f1 a2a1 f1f2 a1a2 f2f1 a2a1
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2

[WARN  ] [21:33:46.327746] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 9 score cp -447 nodes 118943 time 16 nullcut 33 lmr 5221/165 tthits 14608693 ttwrites 16158251 pv f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3 b6a5 f3f2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5

[WARN  ] [21:33:46.327786] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 10 score cp -447 nodes 155733 time 22 nullcut 45 lmr 6793/218 tthits 14611335 ttwrites 16159346 pv f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3 b6a5 f3f2 a5b6
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5

[WARN  ] [21:33:46.327807] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 11 score cp 25 nodes 155817 time 22 nullcut 51 lmr 6830/218 tthits 14611382 ttwrites 16159353 pv f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5

[WARN  ] [21:33:46.327826] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 12 score cp 25 nodes 155908 time 22 nullcut 59 lmr 6867/218 tthits 14611437 ttwrites 16159366 pv f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3 b6a5 f3f2 a5b6 f2f3 b6a5
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5

[WARN  ] [21:33:48.094740] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b2 from Huginn_current
Info; info depth 10 score cp 25 nodes 3374 time 1 nullcut 44 lmr 257/6 tthits 21178149 ttwrites 17131616 pv c7b6 c3b2 c5d3 b2c3 d3c5 c3b2 c5d3 b2c3 d3c5 c3b2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d4 d8b6 e2e4 h7h6 f1g2 b8d7 a1b1 e7e5 d4e5 d6e5 a4c2 b6d4 c1e3 d4c4 b1d1 f6g4 e3c1 f8c5 g1h3 d7f8 b2b3 c4b4 a2a3 b4a5 b3b4 c5b4 a3b4 a5b4 f2f3 g4f6 c1e3 c8e6 h3f2 b4a3 f2d3 e6b3 c2c1 a3d6 e3c5 d6c7 d1d2 f8e6 g2h3 e8c8 c1b2 b3c4 c5b6 c7d6 h3e6 f7e6 b6d8 h8d8 d3c1 d6d2 b2d2 d8d2 e1d2 b7b6 c1d3 c4d3 d2d3 b6b5 h1d1 c8c7 d3c2 c6c5 c2b2 c5c4 b2a3 f6d7 f3f4 h6h5 c3e2 a6a5 a3b2 b5b4 f4e5 c4c3 b2c2 g7g5 d1d6 a5a4 d6d4 b4b3 c2c3 d7c5 d4c4

[WARN  ] [21:33:48.094784] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b2 from Huginn_current
Info; info depth 11 score cp 25 nodes 3663 time 1 nullcut 53 lmr 363/6 tthits 21178224 ttwrites 17131649 pv c7b6 c3b2 c5d3 b2c3 d3c5 c3b2 c5d3 b2c3 d3c5 c3b2 c5d3
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d4 d8b6 e2e4 h7h6 f1g2 b8d7 a1b1 e7e5 d4e5 d6e5 a4c2 b6d4 c1e3 d4c4 b1d1 f6g4 e3c1 f8c5 g1h3 d7f8 b2b3 c4b4 a2a3 b4a5 b3b4 c5b4 a3b4 a5b4 f2f3 g4f6 c1e3 c8e6 h3f2 b4a3 f2d3 e6b3 c2c1 a3d6 e3c5 d6c7 d1d2 f8e6 g2h3 e8c8 c1b2 b3c4 c5b6 c7d6 h3e6 f7e6 b6d8 h8d8 d3c1 d6d2 b2d2 d8d2 e1d2 b7b6 c1d3 c4d3 d2d3 b6b5 h1d1 c8c7 d3c2 c6c5 c2b2 c5c4 b2a3 f6d7 f3f4 h6h5 c3e2 a6a5 a3b2 b5b4 f4e5 c4c3 b2c2 g7g5 d1d6 a5a4 d6d4 b4b3 c2c3 d7c5 d4c4

[WARN  ] [21:33:49.756016] <   > fastchess --- Warning; PV continues after threefold repetition - move b6f2 from Huginn_t5
Info; info depth 14 score cp 1365 nodes 421692 time 44 nullcut 149 lmr 124040/312 tthits 14107453 ttwrites 16098325 pv f6f5 g2f1 f5f4 f1g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2

[WARN  ] [21:33:49.756056] <   > fastchess --- Warning; PV continues after threefold repetition - move b6f2 from Huginn_t5
Info; info depth 15 score cp 1365 nodes 994237 time 101 nullcut 303 lmr 306396/1041 tthits 14215104 ttwrites 16109977 pv f6f5 g2f1 f5f4 f1g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3 f2b6
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2

[WARN  ] [21:33:49.912695] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b4 from Huginn_current
Info; info depth 17 score cp -440 nodes 633583 time 136 nullcut 3699 lmr 79072/773 tthits 21429190 ttwrites 17373706 pv a5b6 c4b4
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d4 d8b6 e2e4 h7h6 f1g2 b8d7 a1b1 e7e5 d4e5 d6e5 a4c2 b6d4 c1e3 d4c4 b1d1 f6g4 e3c1 f8c5 g1h3 d7f8 b2b3 c4b4 a2a3 b4a5 b3b4 c5b4 a3b4 a5b4 f2f3 g4f6 c1e3 c8e6 h3f2 b4a3 f2d3 e6b3 c2c1 a3d6 e3c5 d6c7 d1d2 f8e6 g2h3 e8c8 c1b2 b3c4 c5b6 c7d6 h3e6 f7e6 b6d8 h8d8 d3c1 d6d2 b2d2 d8d2 e1d2 b7b6 c1d3 c4d3 d2d3 b6b5 h1d1 c8c7 d3c2 c6c5 c2b2 c5c4 b2a3 f6d7 f3f4 h6h5 c3e2 a6a5 a3b2 b5b4 f4e5 c4c3 b2c2 g7g5 d1d6 a5a4 d6d4 b4b3 c2c3 d7c5 d4c4 c7b6 c4b4 b6a5 b4c4 a5b6 c4b4 b6a5 b4c4

[WARN  ] [21:33:50.015516] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_t5
Info; info depth 14 score cp 1365 nodes 850128 time 81 nullcut 80 lmr 217735/201 tthits 14335866 ttwrites 16124411 pv f5f4 f3g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3 f2b6 f3g2 b6f2 g2f3 f2b6 f3g2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3

[WARN  ] [21:33:50.266525] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_current
Info; info depth 12 score cp -1360 nodes 104941 time 11 nullcut 80 lmr 3659/78 tthits 16795989 ttwrites 16793185 pv f3g2 b6g1 g2f3 g1h2 f3g2 h2g1 g2f3 g1h2 f3g2 h2g1 g2f3 g1h2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
