[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current

[WARN  ] [09:15:22.796830] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 7 score cp -215 nodes 20184 time 4 nullcut 4 lmr 1056/6 tthits 58550283 ttwrites 33538195 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.796904] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 8 score cp -215 nodes 21890 time 4 nullcut 23 lmr 1505/6 tthits 58550502 ttwrites 33538258 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.796966] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 9 score cp -215 nodes 85646 time 16 nullcut 186 lmr 3905/44 tthits 58551056 ttwrites 33538486 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.797036] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 10 score cp -215 nodes 88291 time 16 nullcut 440 lmr 4463/46 tthits 58551310 ttwrites 33538555 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.797101] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 11 score cp -215 nodes 268965 time 51 nullcut 942 lmr 10850/158 tthits 58552328 ttwrites 33539109 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.797173] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 12 score cp -215 nodes 307305 time 59 nullcut 1377 lmr 14440/164 tthits 58553030 ttwrites 33539453 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:15:22.797232] <   > fastchess --- Warning; PV continues after threefold repetition - move g3h5 from Huginn_current
Info; info depth 13 score cp -215 nodes 655231 time 129 nullcut 2461 lmr 33013/360 tthits 58555163 ttwrites 33541059 pv f5f4 g3h5 f4f5
Position; fen rnbqkb1r/1pppppp1/p4n1p/8/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 e4e5 f6g8 d3d4 d7d6 e5d6 e7d6 d4d5 c6a7 f1d3 d8g5 d1e2 f8e7 b1c3 c8f5 f2f4 g5g6 d3f5 g6f5 g1f3 g8f6 f3d4 f5g4 e2g4 f6g4 h2h3 g4e3 e1f2 e3c4 b2b3 e7f6 c3e2 c4b6 c2c4 e8g8 f4f5 f8e8 a1d1 e8e4 g3f4 a8e8 h1e1 f6e5 f4e5 e8e5 e2g3 e4e1 d1e1 b6d7 g3e2 e5e4 d4f3 d7e5 e1d1 a7c8 e2g3 e4f4 f2e3 g7g5 f5g6 e5g6 g3h5 f4f5 h5g3 f5f4 g3h5 f4f5 h5g3

[WARN  ] [09:16:41.462330] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_current
Info; info depth 12 score cp -598 nodes 856174 time 226 nullcut 607 lmr 41170/626 tthits 60992344 ttwrites 34370855 pv f2f1 c2e3 f1f2 e5e4 f2e1 e3g2
Position; fen r1bqkbnr/pp2pppp/n1pp4/8/2P2B2/3P4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 g8f6 b1c3 f6g4 e3c1 c8e6 f1e2 g4f6 c1e3 d6d5 c4d5 c6d5 d1b3 d5d4 b3b7 a6c5 b7b5 e6d7 b5c4 d4e3 f2e3 a8c8 g1f3 c5e4 c4a6 e4c3 b2c3 d8c7 c3c4 f6g4 f3d2 g4e3 e1f2 f8c5 a1c1 e3c2 f2f1 c2e3 f1f2 e3c2

[WARN  ] [09:17:04.170306] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c1 from Huginn_current
Info; info depth 15 score cp -60 nodes 175821 time 32 nullcut 787 lmr 11502/153 tthits 75492274 ttwrites 37426293 pv h2b2 b1c1 b2h2
Position; fen rnbqk1nr/1ppp1ppp/4p3/p7/P1P5/b7/1P1PPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1a3 d7d5 d2d4 d8f6 e2e3 b8c6 c1d2 c8d7 d1b3 c6b4 a3a1 g8e7 h2h3 e6e5 g1e2 f6a6 e2g3 a6f6 d4e5 f6e5 f2f4 e5e6 f1e2 e8g8 a1c1 f7f5 c4c5 d5d4 b3e6 d7e6 e3d4 b4c6 d2c3 e7d5 e2c4 d5f4 c4e6 f4e6 d4d5 e6c5 d5c6 c5d3 e1d2 d3c1 c6b7 c1b3 d2c2 a8a7 c2b3 f5f4 g3e4 a7b7 b3a2 b7b6 c3a5 b6a6 b2b4 a6e6 e4c5 e6e2 a2b1 c7c6 h1g1 f4f3 g2f3 f8f3 h3h4 f3f4 g1h1 g7g6 h1c1 f4h4 c5d7 h4d4 d7b8 d4d2 c1c6 d2a2 c6c8 g8g7 c8c7 g7h6 b4b5 e2b2 b1c1 b2h2 c1b1 h2b2 b1c1 b2h2 c1b1

[WARN  ] [09:17:21.288412] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h6 from Huginn_current
Info; info depth 17 score cp 25 nodes 2001165 time 309 nullcut 6207 lmr 99225/3416 tthits 62097225 ttwrites 34846230 pv h5f4 e2g3 f4d3 f5f6 b6c7 g3f5 c7d7 f5h6 d7e8 h6f5 e8d7 f5h6 d7e8 h6f5 e8d7 f5h6 d7e8
Position; fen r1bqk1nr/pppp1ppp/2n1p3/8/1b3P2/N2P4/PPP1P1PP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 d8f6 d2b4 c6b4 c2c3 b4d5 e2e4 d5f4 d1f3 e6e5 a1d1 f6b6 a3c4 b6e6 d3d4 d7d6 b2b4 c8d7 h2h4 d7a4 d1a1 f4g6 d4d5 e6f6 h4h5 f6f3 g1f3 g6e7 c4e3 c7c6 c3c4 c6d5 c4d5 g8f6 f1d3 e8g8 e1d2 a8c8 h5h6 a7a6 a1c1 a4b5 h6g7 g8g7 a2a3 h7h6 g2g4 f8d8 e3f5 e7f5 g4f5 b5d3 d2d3 h6h5 f3g5 g7f8 d3e2 f8e7 a3a4 d8g8 c1c8 g8c8 e2d3 c8g8 h1g1 h5h4 g5f3 g8g3 d3e3 e7d8 g1g3 h4g3 f3d2 b7b5 a4b5 a6b5 e3f3 f6h5 d2b1 d8c7 b1c3 c7b6 c3e2

[WARN  ] [09:17:23.879878] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h6 from Huginn_current
Info; info depth 25 score cp 25 nodes 1189684 time 218 nullcut 19212 lmr 90576/1022 tthits 62458507 ttwrites 34962247 pv e8d7 f5h6 d7e8
Position; fen r1bqk1nr/pppp1ppp/2n1p3/8/1b3P2/N2P4/PPP1P1PP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 d8f6 d2b4 c6b4 c2c3 b4d5 e2e4 d5f4 d1f3 e6e5 a1d1 f6b6 a3c4 b6e6 d3d4 d7d6 b2b4 c8d7 h2h4 d7a4 d1a1 f4g6 d4d5 e6f6 h4h5 f6f3 g1f3 g6e7 c4e3 c7c6 c3c4 c6d5 c4d5 g8f6 f1d3 e8g8 e1d2 a8c8 h5h6 a7a6 a1c1 a4b5 h6g7 g8g7 a2a3 h7h6 g2g4 f8d8 e3f5 e7f5 g4f5 b5d3 d2d3 h6h5 f3g5 g7f8 d3e2 f8e7 a3a4 d8g8 c1c8 g8c8 e2d3 c8g8 h1g1 h5h4 g5f3 g8g3 d3e3 e7d8 g1g3 h4g3 f3d2 b7b5 a4b5 a6b5 e3f3 f6h5 d2b1 d8c7 b1c3 c7b6 c3e2 h5f4 e2g3 f4d3 f5f6 b6c7 g3f5 c7d7 f5h6 d7e8 h6f5 e8d7 f5h6 d7e8 h6f5

[WARN  ] [09:17:34.520246] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_current
Info; info depth 14 score cp 160 nodes 1224993 time 202 nullcut 3300 lmr 79305/648 tthits 62655370 ttwrites 35056310 pv a4c4 e2e3 c4c3 e3e2 c3c2 e2f3 c2c3 f3e2 c3c2 e2f3 c2c3 f3e2 c3c4
Position; fen r2qkbnr/pppnpppp/3p4/8/2P3b1/N2P4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; h2h3 g4e6 e2e4 c7c6 g1f3 g8f6 c1g5 h7h6 g5e3 g7g5 f3d4 c6c5 d4e6 f7e6 h3h4 g5h4 h1h4 d8b6 d1b3 h8g8 b3b6 a7b6 a3b5 e8f7 d3d4 g8g4 h4g4 f6g4 e3d2 c5d4 f2f3 g4e3 b5d4 e3f1 e1f1 f8g7 d2e3 d7e5 b2b3 e5c6 a1d1 c6d4 e3d4 g7d4 d1d4 a8a2 f3f4 a2a5 d4d1 b6b5 d1b1 b5c4 b3c4 a5a4 f1e2

[WARN  ] [09:17:36.410247] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 14 score cp 160 nodes 1056918 time 173 nullcut 2382 lmr 58615/396 tthits 62741323 ttwrites 35077882 pv c2c3 f3e2 c3c2
Position; fen r2qkbnr/pppnpppp/3p4/8/2P3b1/N2P4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; h2h3 g4e6 e2e4 c7c6 g1f3 g8f6 c1g5 h7h6 g5e3 g7g5 f3d4 c6c5 d4e6 f7e6 h3h4 g5h4 h1h4 d8b6 d1b3 h8g8 b3b6 a7b6 a3b5 e8f7 d3d4 g8g4 h4g4 f6g4 e3d2 c5d4 f2f3 g4e3 b5d4 e3f1 e1f1 f8g7 d2e3 d7e5 b2b3 e5c6 a1d1 c6d4 e3d4 g7d4 d1d4 a8a2 f3f4 a2a5 d4d1 b6b5 d1b1 b5c4 b3c4 a5a4 f1e2 a4c4 e2e3 c4c3 e3e2 c3c2 e2f3 c2c3 f3e2 c3c2 e2f3

[WARN  ] [09:17:55.638655] <   > fastchess --- Warning; PV continues after threefold repetition - move b6c8 from Huginn_current
Info; info depth 14 score cp 55 nodes 235420 time 49 nullcut 1621 lmr 22607/147 tthits 77593259 ttwrites 38082345 pv c8b6 a8a7 b6c8
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 d8b6 a4b3 e7e5 c1g5 h7h6 b3b6 a7b6 g5f6 g7f6 f1h3 f6f5 b1c3 b8a6 c3a4 c8e6 a4b6 a8a7 e2e4 f5e4 h3e6 f7e6 b6c8 a7a8 c8b6 a8a7 b6c8 a7a8

[WARN  ] [09:17:55.638722] <   > fastchess --- Warning; PV continues after threefold repetition - move b6c8 from Huginn_current
Info; info depth 15 score cp 55 nodes 362327 time 80 nullcut 3577 lmr 43297/300 tthits 77595835 ttwrites 38083668 pv c8b6 a8a7 b6c8
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 d8b6 a4b3 e7e5 c1g5 h7h6 b3b6 a7b6 g5f6 g7f6 f1h3 f6f5 b1c3 b8a6 c3a4 c8e6 a4b6 a8a7 e2e4 f5e4 h3e6 f7e6 b6c8 a7a8 c8b6 a8a7 b6c8 a7a8

[WARN  ] [09:18:05.479179] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Huginn_current
Info; info depth 24 score cp 115 nodes 465752 time 76 nullcut 11360 lmr 49610/641 tthits 80733482 ttwrites 36262865 pv h7g8 e5b2 c5e3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d8b6 e2e3 c8d7 g1f3 c6c5 a4b3 d7g4 b3b6 a7b6 f1e2 b8c6 h2h3 g4f3 e2f3 c5d4 f3c6 b7c6 e3d4 d6d5 c4d5 f6d5 b1c3 e7e6 c1d2 d5c3 d2c3 b6b5 f2f4 f8d6 e1f2 h7h5 h3h4 b5b4 c3d2 e8d7 h1e1 a8a6 e1e3 h8a8 e3b3 a6a4 f2e1 a8a5 e1d1 a5d5 d2e3 d5a5 a2a3 b4a3 b2a3 a4a3 a1a3 a5a3 b3a3 d6a3 d1e2 a3d6 e3d2 f7f6 d2e3 f6f5 e3d2 d7e8 d2e3 e8f7 e3c1 f7g8 c1d2 g8h8 e2f1 c6c5 d4c5 d6c5 d2c3 h8g8 c3b2 c5e3 b2e5 e3c5 e5b2 g8h7 b2e5

[WARN  ] [09:18:05.479270] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Huginn_current
Info; info depth 25 score cp 115 nodes 1414090 time 228 nullcut 23671 lmr 131265/1955 tthits 80792405 ttwrites 36278233 pv h7g8 e5b2 c5e3 f1e2 e3c5 e2f1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d8b6 e2e3 c8d7 g1f3 c6c5 a4b3 d7g4 b3b6 a7b6 f1e2 b8c6 h2h3 g4f3 e2f3 c5d4 f3c6 b7c6 e3d4 d6d5 c4d5 f6d5 b1c3 e7e6 c1d2 d5c3 d2c3 b6b5 f2f4 f8d6 e1f2 h7h5 h3h4 b5b4 c3d2 e8d7 h1e1 a8a6 e1e3 h8a8 e3b3 a6a4 f2e1 a8a5 e1d1 a5d5 d2e3 d5a5 a2a3 b4a3 b2a3 a4a3 a1a3 a5a3 b3a3 d6a3 d1e2 a3d6 e3d2 f7f6 d2e3 f6f5 e3d2 d7e8 d2e3 e8f7 e3c1 f7g8 c1d2 g8h8 e2f1 c6c5 d4c5 d6c5 d2c3 h8g8 c3b2 c5e3 b2e5 e3c5 e5b2 g8h7 b2e5

[WARN  ] [09:18:14.558333] <   > fastchess --- Warning; PV continues after threefold repetition - move e7e8 from Huginn_current
Info; info depth 15 score cp -10 nodes 268769 time 38 nullcut 552 lmr 10953/420 tthits 77876413 ttwrites 38226204 pv g2h1 e7e8 d5d4
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/1P6/P5P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 c8d7 e2e4 d8b6 d2d4 a5a4 a1b1 g8f6 b5c6 b6c6 d1f3 f6h7 d4d5 c6c7 b1b4 h7g5 f3e3 b8a6 b4b2 e7e5 d5e6 f7e6 f2f3 d6d5 c3b5 c7e5 e4d5 e5e3 c1e3 e6d5 c2c4 d5c4 b5c3 f8a3 b2b7 d7c6 b7b6 g5f3 g1f3 c6f3 h1g1 a3b4 e3d4 e8c8 d4e5 d8e8 f1h3 c8d8 e1f2 e8e5 f2f3 b4c3 g1d1 d8e8 b6a6 h8f8 f3g2 e5e2 g2g1 c3b4 h3d7 e8f7 a6a4 b4c5 g1h1 c4c3 a4c4 c3c2 d1c1 f7e7 c4c5 e7d7 c5c2 f8f2 c1d1 d7e8 c2e2 f2e2 d1d4 e8e7 d4d5 e2e1 h1g2 e1e2 g2h1 e2e1 h1g2 e1e2

[WARN  ] [09:18:14.558427] <   > fastchess --- Warning; PV continues after threefold repetition - move e7e8 from Huginn_current
Info; info depth 16 score cp -10 nodes 617584 time 89 nullcut 1159 lmr 24151/1088 tthits 77887448 ttwrites 38227760 pv g2h1 e7e8 d5d4
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/1P6/P5P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 c8d7 e2e4 d8b6 d2d4 a5a4 a1b1 g8f6 b5c6 b6c6 d1f3 f6h7 d4d5 c6c7 b1b4 h7g5 f3e3 b8a6 b4b2 e7e5 d5e6 f7e6 f2f3 d6d5 c3b5 c7e5 e4d5 e5e3 c1e3 e6d5 c2c4 d5c4 b5c3 f8a3 b2b7 d7c6 b7b6 g5f3 g1f3 c6f3 h1g1 a3b4 e3d4 e8c8 d4e5 d8e8 f1h3 c8d8 e1f2 e8e5 f2f3 b4c3 g1d1 d8e8 b6a6 h8f8 f3g2 e5e2 g2g1 c3b4 h3d7 e8f7 a6a4 b4c5 g1h1 c4c3 a4c4 c3c2 d1c1 f7e7 c4c5 e7d7 c5c2 f8f2 c1d1 d7e8 c2e2 f2e2 d1d4 e8e7 d4d5 e2e1 h1g2 e1e2 g2h1 e2e1 h1g2 e1e2

[WARN  ] [09:18:29.187636] <   > fastchess --- Warning; PV continues after threefold repetition - move c5c7 from Huginn_current
Info; info depth 13 score cp 555 nodes 691606 time 107 nullcut 3002 lmr 39024/555 tthits 81198859 ttwrites 36476331 pv d7d1 c5c7
Position; fen rnbqkb1r/p1p1pppp/1p5n/3p4/P4P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e6 c1e3 b8c6 b1d2 d5d4 e3f2 d8f6 d1f3 c8b7 e4e5 f6g6 f2d4 f8e7 a1c1 a8b8 d4f2 c6e5 f3h3 e5g4 f2h4 e7h4 h3h4 g4e3 g1e2 g6g2 h1g1 g2c6 h4h3 h6f5 d2c4 e3c4 d3c4 c6c4 b2b3 c4c5 h3c3 c5c3 e2c3 b8d8 f1d3 e8g8 c3b5 f5d4 d3e2 d8d5 b5c7 d5f5 c7b5 f5f4 b5a7 f4h4 e2d1 h4h2 a7b5 d4b5 a4b5 f8d8 d1e2 b7e4 c2c4 d8a8 c4c5 a8a2 e2c4 b6c5 c1d1 h7h6 d1d8 g8h7 g1f1 e4g2 b5b6 g2f1 c4f1 a2b2 f1d3 g7g6 b6b7 h2h1 d3f1 b2b1 e1d2 b1b3 f1a6 b3b2 d2c3 h1b1 d8d7 h7g7 d7c7 b2b3 c3c2 b3b6 c7c5 b1a1 c5b5 a1a6 b7b8q b6b8 b5b8 g6g5 c2c1 a6c6 c1d1 c6d6 d1e2 g5g4 b8b4 f7f5 b4b7 g7f8 b7c7 f5f4 c7c8 f8f7 c8c7 f7f8 c7c8 f8e7 c8c5 g4g3 e2f3 d6d1 c5c7 d1d7 c7c5 d7d1 c5c7 d1d7 c7c5

[WARN  ] [09:18:58.262428] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b7 from Huginn_current
Info; info depth 12 score cp 40 nodes 1605107 time 388 nullcut 2886 lmr 121444/1856 tthits 72740064 ttwrites 36252612 pv f2a7 b8b7 a7f2
Position; fen r1bqkbnr/p1pnpppp/3p4/1p6/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b5b4 d1f3 a8b8 c3d1 e7e6 d3d4 c8b7 e3e4 f7f5 d1f2 b7c6 f3d3 f5e4 f2e4 c6d5 c2c4 d5c6 d4d5 e6d5 c4d5 c6a8 c1e3 d7c5 d3d4 c5e4 d4e4 d8e7 e4e7 g8e7 e3a7 b8b7 a7f2 b7b8 f2a7 b8b7 a7f2 b7b8

[WARN  ] [09:19:15.319195] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h6 from Huginn_current
Info; info depth 13 score cp -890 nodes 1375423 time 159 nullcut 1612 lmr 45494/974 tthits 70078107 ttwrites 36931274 pv c7h7 e3e2 h7h6 d6d7 h6h7 d7d6 h7h6 d6d7 h6h7 d7d6 h7h6 d6c5 h6h5
Position; fen rnbqkbnr/1p2pppp/p7/2pp4/4P3/2P5/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d5e4 c1e3 g8f6 b1a3 c5d4 d1d4 d8d4 c3d4 e7e6 a1c1 f8b4 e1f1 b8c6 a3c4 f6d5 a2a3 b4e7 c4d2 e6e5 d4e5 d5e3 f2e3 c8f5 d2c4 a8d8 h2h3 h7h5 c4d6 e7d6 e5d6 d8d6 f1f2 f7f6 b2b4 e8d7 b4b5 c6e5 c1c5 a6a5 h3h4 f5g4 e2g4 e5g4 f2g3 d6d3 b5b6 d7d6 c5c7 d3e3 g3f4 e3e1 f4g3 g7g5 h4g5 f6g5 h1h5 h8h5 g3g4 h5h4 g4g5 h4h2 g1h3 h2g2 g5h4 e1h1 a3a4 e4e3

[WARN  ] [09:19:23.466470] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Info; info depth 14 score cp 25 nodes 606597 time 159 nullcut 3093 lmr 87659/656 tthits 82454666 ttwrites 36894987 pv g4e3 g7h7 d2c2 f7g8 f3h1 g8f7 h1f3
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/P7/2P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d4 e5e4 f3e5 d8f6 e5c6 f6c6 c1f4 c8g4 f2f3 g4f5 g3g4 f5d7 d1b3 f8d6 f4d6 c7d6 f1g2 e4e3 b1a3 e8f8 f3f4 g8e7 a3c2 d7g4 c2e3 g4e6 e1d2 f7f6 f4f5 e6f7 h1g1 a8b8 a4a5 g7g5 g2h1 f8g7 h1f3 a7a6 a1a4 c6d7 b3c2 d7b5 a4a1 e7c6 b2b4 h8e8 c2d3 b5d3 d2d3 c6e7 b4b5 a6b5 a1b1 b7b6 a5a6 b8a8 b1a1 a8a7 a1a2 h7h5 h2h3 e8a8 g1a1 g7h7 a2a3 a8c8 d3d2 c8a8 d2c1 h5h4 c1d1 h7h8 d1d2 h8g7 a3a2 g7h7 e3g4 h7g7 g4e3 g7h7 e3g4 h7g7

[WARN  ] [09:19:29.994132] <   > fastchess --- Warning; PV continues after threefold repetition - move c2a1 from Huginn_current
Info; info depth 13 score cp 25 nodes 264608 time 61 nullcut 834 lmr 25873/139 tthits 71051655 ttwrites 37136813 pv b7d7 c2a1 c5b4 c3b4 e5d3 a1c2 d3b2 d1a1 b2d3 a1d1
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/P7/2P3P1/1P1PPP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d4 e5e4 f3e5 c6e5 d4e5 f8c5 b2b4 c5e7 c1e3 g8h6 b1a3 c7c6 e3f4 g7g5 f4e3 d8c7 d1d2 h8g8 h2h4 h6g4 e3g5 c7e5 g5e7 e8e7 d2d4 b7b6 f1h3 c8d7 e2e3 e5f6 d4f6 g4f6 h3d7 f6d7 a3c2 d7e5 e1e2 c6c5 h1d1 a8d8 a4a5 d8d7 a5b6 a7b6 a1a6 g8b8 d1b1 d7b7 b1d1 b7d7 d1b1 d7b7 b1d1

[WARN  ] [09:19:30.519290] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
