[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2

[WARN  ] [16:45:47.411912] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5d2 from Snowy_0.2
Info; info depth 10 score cp 0 time 2 nodes 6657 pv h7g7 c8d8 g7h7 d8d5 b5c4 d5d2 h7g7
Position; fen rnbqk1nr/pp1pbppp/2p5/4p3/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; f1c4 d7d5 c4e2 e5e4 d2d3 g8f6 d3e4 d5e4 d1d8 e7d8 f2f3 e8g8 b1d2 e4f3 g1f3 f8e8 d2c4 d8c7 a3a4 b7b5 a4b5 c6b5 c4a3 b5b4 a3b5 e8e7 b5c7 e7c7 c3b4 c8b7 e1g1 b8d7 c1d2 c7c2 e2d1 c2c7 d1b3 b7d5 b3d5 f6d5 e3e4 d5e7 b4b5 c7c2 d2c3 c2e2 c3d4 e2e4 b5b6 a7a5 b6b7 a8b8 f1c1 b8b7 a1a5 b7b8 c1c7 d7f8 a5e5 e4e5 d4e5 e7g6 e5c3 f8e6 c7d7 b8c8 d7d2 e6f4 g2g3 f4e6 h2h4 g6e7 h4h5 e7f5 g1f2 e6c5 d2e2 c5d3 f2g2 g7g6 f3e1 d3c1 e2e5 f7f6 e5e6 g6h5 g2h3 c1b3 e1f3 b3c5 e6f6 f5e7 f6h6 c5e4 h6e6 e4c3 e6e7 c3d5 e7e5 d5f6 b2b4 c8c3 f3e1 h5h4 h3h4 c3c4 h4g5 f6e4 g5g4 e4d6 g4f3 c4b4 e5d5 d6c4 e1d3 b4b3 f3e4 c4b6 d5c5 b6d7 c5c8 d7f8 d3c5 b3g3 c5e6 g8f7 e6f8 g3g8 c8c7 f7f8 c7h7 g8g7 h7h8 f8e7 e4f5 g7f7 f5e5 e7d7 h8h2 d7c6 h2c2 c6b5 e5e6 f7f4 e6d5 b5b4 c2c7 b4b3 c7e7 f4f2 d5c5 b3c3 e7e3 c3b2 c5d4 f2c2 e3e6 c2d2 d4c4 d2f2 c4d3 f2f3 d3d4 f3f1 e6e7 f1d1 d4c4 d1c1 c4b4 c1c2 e7f7 c2c3 f7h7 c3c2 h7d7 b2c1 b4b3 c2c8 d7d6 c8e8 d6d3 e8b8 b3c3 b8c8 c3b4 c1c2 d3d4 c8b8 b4c4 b8c8 c4b5 c2c3 d4d5 c8g8 d5d7 g8e8 d7c7 c3d4 c7d7 d4e5 d7f7 e8d8 f7e7 e5f4 e7f7 f4g3 f7g7 g3f3 g7h7 d8c8 h7g7 c8c2 g7e7 c2c1 e7f7 f3g3 f7d7 c1c2 d7e7 c2c1 e7f7 c1c2 f7g7 g3f3 g7h7 c2c8

[WARN  ] [16:45:53.099646] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Snowy_0.2
Info; info depth 9 score cp 0 time 145 nodes 599437 nps 4117945 pv d7d8 g7g8 d8d7 g8g7 d7d8 g7g8 d8d7 g8g7 d7d8
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7

[WARN  ] [16:45:53.336817] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 3 pv d8d7 g8g7 d7d8 g7g8 d8d7 g8g7 d7d8
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7 d7d8 g7g8

[WARN  ] [16:45:53.336943] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Snowy_0.2
Info; info depth 8 score cp 0 time 2 nodes 28342 pv d8d7 g8g7 d7d8 g7g8 d8d7 g8g7 d7d8 g7g8
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7 d7d8 g7g8

[WARN  ] [16:45:53.337058] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Snowy_0.2
Info; info depth 9 score cp 0 time 20 nodes 71924 pv d8d7 g8g7 d7d8 g7g8 d8d7 g8g7 d7d8 g7g8 d8d7
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7 d7d8 g7g8

[WARN  ] [16:45:53.337178] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Snowy_0.2
Info; info depth 10 score cp 0 time 96 nodes 440712 pv d8d7 g8g7 d7d8 g7g8 d8d7 g8g7 d7d8 g7g8 d8d7 g8g7
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7 d7d8 g7g8

[WARN  ] [16:46:00.391789] <   > fastchess --- Warning; PV continues after threefold repetition - move b8a8 from Snowy_0.2
Info; info depth 9 score cp -1412 time 2 nodes 14918 pv b8a8 e4d6 a8b8 d6e4 b8a8 e4d6 a8b8 d6e4 b8a8
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/8/1QP3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; f1g2 g8f6 d2d4 a7a5 a2a4 f8g7 c1g5 f6e4 g2e4 d5e4 b1d2 e8g8 b3b5 f7f6 g5e3 f6f5 g1h3 e7e5 e3g5 g7f6 g5f6 d8f6 b5c4 c8e6 d4d5 e6f7 c4c5 f6e7 c5e7 c6e7 c3c4 h7h6 f2f3 e4e3 d2f1 f7d5 c4d5 e7d5 e1c1 a8d8 d1d3 f5f4 h1g1 g8f7 g1h1 c7c6 b2b3 b7b5 h1g1 b5a4 b3a4 c6c5 g3f4 e5f4 g1g4 g6g5 g4g2 c5c4 d3d4 c4c3 d4c4 d8c8 c4d4 f8d8 h3g5 h6g5 g2g5 f7e6 h2h4 d8d6 g5g6 e6d7 g6g7 d7d8 g7g8 d8d7 g8c8 d7c8 h4h5 d6d8 f1h2 c8c7 h2g4 c7d6 g4f6 d8h8 f6d5 d6e5 d4d3 h8h5 d5c3 h5f5 c1c2 e5e6 d3d4 f5f7 d4d5 f7f5 d5f5 e6f5 c2d3 f5e5 d3c4 e5e6 c4b5 e6d6 b5a5 d6c5 c3e4 c5c6 a5a6 c6c7 a6b5 c7d7 a4a5 d7c7 a5a6 c7b8 b5b6

[WARN  ] [16:46:02.709734] <   > fastchess --- Warning; PV continues after threefold repetition - move d4f2 from Snowy_0.2
Info; info depth 9 score cp 0 time 157 nodes 491880 nps 3123424 pv d4f2 g2d5 f2d4 d5g2 d4f2 g2d5 f2d4 d5g2 d4f2
Position; fen rnbqkb1r/ppp1nppp/3pp3/8/3P4/4P2N/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 b8c6 e1g1 d6d5 c4b5 a7a6 b5d3 e6e5 d4e5 c8h3 g2h3 c6e5 b1c3 d8d6 d1e2 d6f6 c1d2 h7h5 a1d1 c7c5 b2b3 h5h4 f2f4 e5d3 e2d3 e8c8 g1g2 b7b5 a2a3 c5c4 d3e2 e7f5 b3b4 c8b7 e3e4 f5d4 e2g4 d4c2 c3d5 f6e6 f4f5 e6e5 d2c3 e5e8 g4f3 c2a3 d1d2 f8e7 d2a2 e7g5 a2a3 h8h7 f5f6 g7f6 d5f6 g5f6 e4e5 b7c7 e5f6 d8d3 f3f4 c7b7 f1f3 e8c6 g2f2 h7h8 c3d4 d3d1 f3e3 h8g8 e3e7 b7c8 f2e3 g8g1 f4h4 d1e1 e3d2 c6g2

[WARN  ] [16:46:03.414561] <   > fastchess --- Warning; PV continues after threefold repetition - move d4f2 from Snowy_0.2
Info; info depth 7 score cp 0 time 16 nodes 66007 pv f2d4 d5g2 d4f2 g2d5 f2d4 d5g2 d4f2
Position; fen rnbqkb1r/ppp1nppp/3pp3/8/3P4/4P2N/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 b8c6 e1g1 d6d5 c4b5 a7a6 b5d3 e6e5 d4e5 c8h3 g2h3 c6e5 b1c3 d8d6 d1e2 d6f6 c1d2 h7h5 a1d1 c7c5 b2b3 h5h4 f2f4 e5d3 e2d3 e8c8 g1g2 b7b5 a2a3 c5c4 d3e2 e7f5 b3b4 c8b7 e3e4 f5d4 e2g4 d4c2 c3d5 f6e6 f4f5 e6e5 d2c3 e5e8 g4f3 c2a3 d1d2 f8e7 d2a2 e7g5 a2a3 h8h7 f5f6 g7f6 d5f6 g5f6 e4e5 b7c7 e5f6 d8d3 f3f4 c7b7 f1f3 e8c6 g2f2 h7h8 c3d4 d3d1 f3e3 h8g8 e3e7 b7c8 f2e3 g8g1 f4h4 d1e1 e3d2 c6g2 d4f2 g2d5

[WARN  ] [16:46:03.414698] <   > fastchess --- Warning; PV continues after threefold repetition - move d4f2 from Snowy_0.2
Info; info depth 8 score cp 0 time 68 nodes 381465 pv f2d4 d5g2 d4f2 g2d5 f2d4 d5g2 d4f2 g2d5
Position; fen rnbqkb1r/ppp1nppp/3pp3/8/3P4/4P2N/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 b8c6 e1g1 d6d5 c4b5 a7a6 b5d3 e6e5 d4e5 c8h3 g2h3 c6e5 b1c3 d8d6 d1e2 d6f6 c1d2 h7h5 a1d1 c7c5 b2b3 h5h4 f2f4 e5d3 e2d3 e8c8 g1g2 b7b5 a2a3 c5c4 d3e2 e7f5 b3b4 c8b7 e3e4 f5d4 e2g4 d4c2 c3d5 f6e6 f4f5 e6e5 d2c3 e5e8 g4f3 c2a3 d1d2 f8e7 d2a2 e7g5 a2a3 h8h7 f5f6 g7f6 d5f6 g5f6 e4e5 b7c7 e5f6 d8d3 f3f4 c7b7 f1f3 e8c6 g2f2 h7h8 c3d4 d3d1 f3e3 h8g8 e3e7 b7c8 f2e3 g8g1 f4h4 d1e1 e3d2 c6g2 d4f2 g2d5

[WARN  ] [16:46:05.807483] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d2 from Snowy_0.2
Info; info depth 10 score cp 0 time 47 nodes 240086 pv c3c2 d1d2 c2c1 d2d1 c1c2 d1d2 c2c1 d2d1 c1c2 d1d2
Position; fen rnbqkb1r/ppp1nppp/3pp3/8/3P4/4P2N/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; f1c4 b8c6 e1g1 d6d5 c4b5 a7a6 b5d3 e6e5 d4e5 c8h3 g2h3 c6e5 b1c3 d8d6 d1e2 d6f6 c1d2 h7h5 a1d1 c7c5 b2b3 h5h4 f2f4 e5d3 e2d3 e8c8 g1g2 b7b5 a2a3 c5c4 d3e2 e7f5 b3b4 c8b7 e3e4 f5d4 e2g4 d4c2 c3d5 f6e6 f4f5 e6e5 d2c3 e5e8 g4f3 c2a3 d1d2 f8e7 d2a2 e7g5 a2a3 h8h7 f5f6 g7f6 d5f6 g5f6 e4e5 b7c7 e5f6 d8d3 f3f4 c7b7 f1f3 e8c6 g2f2 h7h8 c3d4 d3d1 f3e3 h8g8 e3e7 b7c8 f2e3 g8g1 f4h4 d1e1 e3d2 c6g2 d4f2 g2d5 f2d4 e1d1 d2c2 d1d4 h4h8 d5d8 h8d8 d4d8 a3g3 g1d1 e7f7 d8d2 c2c3 d2d3

[WARN  ] [16:47:38.146703] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 9 score cp 0 time 192 nodes 840260 nps 4370117 pv a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7

[WARN  ] [16:47:38.516889] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 7 score cp 0 time 12 nodes 57268 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6

[WARN  ] [16:47:38.517012] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 8 score cp 0 time 64 nodes 277511 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6

[WARN  ] [16:47:38.517130] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 9 score cp 0 time 119 nodes 553415 nps 4626055 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6

[WARN  ] [16:47:39.062873] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 897 pv a6a7 f7g6 a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7

[WARN  ] [16:47:39.062982] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 121 pv a6a7 f7g6 a7a6 g6f7 a6a7 f7g6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7

[WARN  ] [16:47:39.063109] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 73 pv a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7

[WARN  ] [16:47:39.063218] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 143 pv a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6 g6f7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7

[WARN  ] [16:47:39.063324] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 173 pv a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7

[WARN  ] [16:47:39.522796] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.522937] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.523040] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6 a7a6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
