[INFO  ] [12:30:56.406434] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [12:30:56.406529] <   > fastchess --- Setting seed to: 17016583243875486515
[INFO  ] [12:30:56.435988] <   > fastchess --- Indexing opening suite...

[INFO  ] [12:30:56.446132] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:42.606367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17

[WARN  ] [12:32:30.547042] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 9506 nps 4753000 hashfull 945 tbhits 2 time 2 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547068] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 10989 nps 3663000 hashfull 945 tbhits 4 time 3 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547094] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 12870 nps 4290000 hashfull 945 tbhits 2 time 3 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547120] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 14784 nps 4928000 hashfull 945 tbhits 7 time 3 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547145] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 16667 nps 4166750 hashfull 945 tbhits 0 time 4 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547172] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 18770 nps 4692500 hashfull 945 tbhits 0 time 4 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547198] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 20636 nps 5159000 hashfull 945 tbhits 0 time 4 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547260] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 23196 nps 4639200 hashfull 945 tbhits 0 time 5 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
