[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4

[WARN  ] [19:55:08.495356] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4d4 from Huginn_t4
Info; info depth 9 score cp 25 nodes 2005 time 1 nullcut 60 lmr 170/0 tthits 23063565 ttwrites 14520183 pv h5h4 e4e3 h4d4 a2f2
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4

[WARN  ] [19:55:08.495387] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4d4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 2309 time 1 nullcut 75 lmr 232/0 tthits 23063914 ttwrites 14520297 pv h5h4 e4e3 h4d4 a2f2
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4

[WARN  ] [19:55:08.495407] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4d4 from Huginn_t4
Info; info depth 11 score cp 25 nodes 14989 time 4 nullcut 127 lmr 1267/4 tthits 23069476 ttwrites 14522466 pv h5h4 e4e3 h4d4 a2f2
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4

[WARN  ] [19:55:08.638777] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h7 from Huginn_current
Info; info depth 3 score cp 0 nodes 203 time 0 nullcut 0 lmr 0/0 tthits 24007059 ttwrites 14643379 pv e4e3 h4h7 e3e4
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.638815] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 4 score cp 5 nodes 695 time 0 nullcut 0 lmr 13/9 tthits 24007358 ttwrites 14643441 pv e4e3 h4h3 e3f4 c3d4
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.638838] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 5 score cp 0 nodes 1001 time 0 nullcut 0 lmr 53/14 tthits 24007680 ttwrites 14643547 pv e4e3 h4h3 e3f4 c3d4 a2c2
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.638898] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 6 score cp 0 nodes 2323 time 1 nullcut 4 lmr 135/15 tthits 24008647 ttwrites 14643820 pv e4e3 h4h3 e3f4 h3h7 f4e4 h7g7
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.638945] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 7 score cp 0 nodes 3428 time 1 nullcut 9 lmr 255/16 tthits 24009526 ttwrites 14644108 pv e4e3 h4h3 e3f4 h3h7 f4e4 h7h4 e4e3
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.638977] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 8 score cp 0 nodes 23670 time 6 nullcut 25 lmr 940/75 tthits 24015486 ttwrites 14646622 pv e4e3 h4h3 e3f4
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.639002] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h3 from Huginn_current
Info; info depth 9 score cp 0 nodes 28895 time 7 nullcut 53 lmr 1445/82 tthits 24018132 ttwrites 14647709 pv e4e3 h4h3 e3f4 h3h7 a2e2 h7h3 e2a2 h3h7 a2e2
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
