[INFO  ] [18:06:35.173183] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:06:35.173270] <   > fastchess --- Setting seed to: 10290437757282620458
[INFO  ] [18:06:35.207832] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:06:35.214870] <   > fastchess --- Starting tournament...
[INFO  ] [19:28:10.226171] <   > fastchess --- Finished match

[INFO  ] [19:28:10.226344] <   > fastchess --- Total Time: 01:21:35 (hours:minutes:seconds)


[INFO  ] [16:33:02.195693] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:33:02.195908] <   > fastchess --- Setting seed to: 90886559295731861
[INFO  ] [16:33:02.226058] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:33:02.232513] <   > fastchess --- Starting tournament...
[INFO  ] [16:36:18.531088] <   > fastchess --- Finished match

[INFO  ] [16:36:18.531136] <   > fastchess --- Total Time: 00:03:16 (hours:minutes:seconds)


[INFO  ] [17:28:27.842257] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:28:27.842345] <   > fastchess --- Setting seed to: 11396923855018794750
[INFO  ] [17:28:27.871927] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:28:27.877969] <   > fastchess --- Starting tournament...
[WARN  ] [17:31:31.495203] <   > fastchess --- Warning; PV continues after fifty-move rule - move e4d5 from Huginn_current
Info; info depth 9 seldepth 12 multipv 1 score cp -50 nodes 284184 nps 5683680 hashfull 999 tbhits 7782 time 50 pv e4d5 f6f7 d5c6 f7e7 c2b2 e7a7 c6b6 a7h7 b2b1 d2a5 b6a5
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2 b2c2 a6f6

[WARN  ] [17:31:32.071528] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c6 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp -332 nodes 1166 nps 1166000 hashfull 999 tbhits 25 time 0 pv c2a2 f6f8 d5c6 d1e2 c6d6 f8f3 d6c6
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2 b2c2 a6f6 e4d5 e2d1

[WARN  ] [17:31:32.071566] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5c6 from Huginn_current
Info; info depth 6 seldepth 7 multipv 1 score cp -265 nodes 6577 nps 6577000 hashfull 999 tbhits 108 time 1 pv c2a2 d2c1 d5e5 f6b6 e5d5 b6b5 d5c6 b5b7
Position; fen r1bqkbnr/1ppp1ppp/2n5/p3p3/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; f4e5 d7d6 e5d6 f8d6 d1h5 g7g6 h5b5 d8h4 e1e2 h4b4 b1a3 g8f6 d3d4 c8g4 g1f3 f6e4 b5d5 e4f6 d5b5 f6e4 c2c3 b4b5 a3b5 e8d7 e2e1 c6a7 b5d6 c7d6 f1d3 a8e8 h1g1 d7c6 g1f1 h8f8 c3c4 f7f5 f3h4 g6g5 h4f3 h7h6 h2h3 e4g3 h3g4 g3f1 d3f1 f5g4 d4d5 c6c5 f3d4 f8f1 e1f1 c5c4 c1d2 c4d5 f1e2 a7c6 d4c6 b7c6 a1h1 e8h8 d2a5 d5e6 a5c3 h8h7 e3e4 c6c5 a2a4 h6h5 b2b4 c5b4 c3b4 h5h4 b4d2 h4h3 d2g5 d6d5 e4d5 e6d5 g2h3 g4h3 a4a5 d5c6 a5a6 c6b5 a6a7 h7a7 h1h3 b5c4 g5d2 a7e7 e2f2 e7f7 f2g1 f7e7 g1f2 e7b7 h3f3 b7h7 f2e1 c4d4 f3a3 h7h1 e1f2 h1h2 f2e1 h2h1 e1e2 h1h2 e2d1 h2h1 d1c2 h1h7 a3a6 h7c7 c2d1 c7h7 a6f6 h7g7 f6b6 g7e7 b6b5 e7g7 b5b6 g7e7 b6b5 e7g7 b5h5 g7e7 h5f5 e7g7 f5h5 g7e7 h5a5 e7g7 a5a4 d4d3 a4a3 d3e4 a3b3 g7a7 d2e3 a7a2 e3d2 a2a1 d1e2 a1a7 b3b6 a7e7 d2e3 e7c7 b6d6 c7c2 e3d2 c2c7 d2e3 c7c2 e3d2 c2c7 d6h6 e4f5 d2e3 f5e5 h6a6 c7d7 a6b6 d7c7 e2d3 c7d7 d3e2 d7c7 b6a6 c7b7 a6c6 e5e4 c6a6 b7b2 e3d2 b2c2 a6f6 e4d5 e2d1

[WARN  ] [17:38:08.506874] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e3 from Huginn_current
Info; info depth 4 seldepth 6 multipv 1 score cp -354 nodes 1677 nps 1677000 hashfull 1000 tbhits 0 time 0 pv f1e1 e7d6 e1e2 d6d5 f2d1 d4g1 d1e3 g1e3
Position; fen rnbqkbnr/1ppp1p1p/p3p1p1/8/8/N5P1/PPPPPPBP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 b8c6 d4d5 e6d5 g2d5 g8f6 c1f4 d8e7 c2c3 f6d5 d1d5 d7d6 g1f3 c8e6 d5d3 f8g7 f4g5 c6e5 g5e7 e5d3 e2d3 e8e7 e1g1 e6f5 f1e1 e7d7 d3d4 g7f6 a3c4 a8e8 f3d2 f5d3 c4e3 c7c6 e3g4 f6e7 f2f4 h7h5 g4f2 d3f5 d2f3 e7f6 f3g5 e8e1 a1e1 h8e8 e1e8 d7e8 f2e4 f6e7 e4d2 f7f6 g5f3 d6d5 g1f2 g6g5 f2e3 a6a5 d2b3 b7b6 f4g5 f6g5 f3e5 a5a4 b3d2 c6c5 c3c4 a4a3 b2a3 d5c4 e5c4 b6b5 c4e5 c5d4 e3d4 e7a3 d4d5 a3c1 d2e4 e8f8 e4c3 b5b4 c3e4 c1e3 e5c6 g5g4 e4f6 f5g6 c6e5 g6b1 d5d6 b1a2 e5d7 f8f7 f6h5 b4b3 d7e5 f7f8 e5d3 e3d4 h5f4 f8f7 f4e2 b3b2 d3b2 d4b2 e2f4 f7f6 f4d5 f6f7 d6c5 b2e5 d5b4 a2b1 b4c6 e5c3 c5d5 f7e8 d5c4 c3a1 c4d5 a1c3 d5c4 c3a1 c4d5 b1f5 c6d4 f5d3 d4b3 a1g7 b3d4 g7f6 d4c6 d3f5 c6d4 f5h7 d4c6 h7f5 d5d6 e8f8 d6d5 f6a1 c6d4 f5d3 d4b3 a1b2 b3d4 b2c3 d4c6 f8g7 d5e6 d3a6 e6f5 a6c8 f5e4 c8b7 e4d3 c3f6 c6d4 f6e5 d4f5 g7g6 f5e3 b7f3 e3c4 e5f6 c4e3 g6f7 e3c4 f3d5 c4e3 d5f3 e3c2 f7e7 d3e3 f6e5 c2e1 f3h1 e1d3 e5d6 d3f2 d6c5 e3e2 h1f3 e2f1 c5d4 f2d3 f3e4 d3f2 e4f5 f1e2 e7f6 e2e1 d4e3 e1e2 e3d4 e2e1 f6f7 e1f1 f7e7

[WARN  ] [17:38:08.506929] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2d1 from Huginn_current
Info; info depth 9 seldepth 12 multipv 1 score cp -322 nodes 126773 nps 7042944 hashfull 1000 tbhits 531 time 18 pv f2h1 e7d6 h1f2 d6e5 f1e2 e5e6 f2d1 f5e4 d1e3 e4f3
Position; fen rnbqkbnr/1ppp1p1p/p3p1p1/8/8/N5P1/PPPPPPBP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 b8c6 d4d5 e6d5 g2d5 g8f6 c1f4 d8e7 c2c3 f6d5 d1d5 d7d6 g1f3 c8e6 d5d3 f8g7 f4g5 c6e5 g5e7 e5d3 e2d3 e8e7 e1g1 e6f5 f1e1 e7d7 d3d4 g7f6 a3c4 a8e8 f3d2 f5d3 c4e3 c7c6 e3g4 f6e7 f2f4 h7h5 g4f2 d3f5 d2f3 e7f6 f3g5 e8e1 a1e1 h8e8 e1e8 d7e8 f2e4 f6e7 e4d2 f7f6 g5f3 d6d5 g1f2 g6g5 f2e3 a6a5 d2b3 b7b6 f4g5 f6g5 f3e5 a5a4 b3d2 c6c5 c3c4 a4a3 b2a3 d5c4 e5c4 b6b5 c4e5 c5d4 e3d4 e7a3 d4d5 a3c1 d2e4 e8f8 e4c3 b5b4 c3e4 c1e3 e5c6 g5g4 e4f6 f5g6 c6e5 g6b1 d5d6 b1a2 e5d7 f8f7 f6h5 b4b3 d7e5 f7f8 e5d3 e3d4 h5f4 f8f7 f4e2 b3b2 d3b2 d4b2 e2f4 f7f6 f4d5 f6f7 d6c5 b2e5 d5b4 a2b1 b4c6 e5c3 c5d5 f7e8 d5c4 c3a1 c4d5 a1c3 d5c4 c3a1 c4d5 b1f5 c6d4 f5d3 d4b3 a1g7 b3d4 g7f6 d4c6 d3f5 c6d4 f5h7 d4c6 h7f5 d5d6 e8f8 d6d5 f6a1 c6d4 f5d3 d4b3 a1b2 b3d4 b2c3 d4c6 f8g7 d5e6 d3a6 e6f5 a6c8 f5e4 c8b7 e4d3 c3f6 c6d4 f6e5 d4f5 g7g6 f5e3 b7f3 e3c4 e5f6 c4e3 g6f7 e3c4 f3d5 c4e3 d5f3 e3c2 f7e7 d3e3 f6e5 c2e1 f3h1 e1d3 e5d6 d3f2 d6c5 e3e2 h1f3 e2f1 c5d4 f2d3 f3e4 d3f2 e4f5 f1e2 e7f6 e2e1 d4e3 e1e2 e3d4 e2e1 f6f7 e1f1 f7e7

[INFO  ] [18:17:16.334599] <   > fastchess --- SPRT ([0.00, 10.00]) completed - H1 was accepted
[INFO  ] [18:17:18.168871] <   > fastchess --- Finished match

[INFO  ] [18:17:18.168922] <   > fastchess --- Total Time: 00:48:50 (hours:minutes:seconds)


