[INFO  ] [16:09:03.993775] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:03.993886] <   > fastchess --- Setting seed to: 13594312369318068466
[INFO  ] [16:09:04.023947] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:04.029090] <   > fastchess --- Starting tournament...
[WARN  ] [16:13:18.511541] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current

[WARN  ] [16:47:51.005489] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3b2 from Huginn_t14
Info; info depth 20 seldepth 22 multipv 1 score cp 25 nodes 289053 nps 8258657 hashfull 1000 tbhits 0 time 35 pv d5e6 c1b1 f2f1 b1c2 f1a1 c2b3 a1c1 b3b2 c1a1 b2a1 e6f6 a1b2 f6g5 b2c3 g5f6 c3b3 f6g7 b3a4 g7g8 a4b3 g8f7 b3b4 f7e8 b4c3 e8e7 c3c2 e7d8 c2b2 d8e8 b2c2 e8e7 c2c3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1

[WARN  ] [16:47:51.005623] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3b2 from Huginn_t14
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 312362 nps 8442216 hashfull 1000 tbhits 0 time 37 pv d5e6 c1b1 f2f1 b1c2 f1a1 c2b3 a1c1 b3b2 c1a1 b2a1 e6f6 a1b2 f6g5 b2c3 g5f6 c3b3 f6g7 b3a4 g7g8 a4b3 g8f7 b3b4 f7e8 b4c3 e8e7 c3c2 e7d8 c2b2 d8e8 b2c2 e8e7 c2c3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1

[WARN  ] [16:47:51.005725] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_t14
Info; info depth 22 seldepth 24 multipv 1 score cp 25 nodes 395462 nps 8414085 hashfull 1000 tbhits 0 time 47 pv d5e6 c1b1 e6f7 b1a1 f2f1 a1a2 f1b1 a2b1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1

[WARN  ] [16:47:51.032086] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2f3 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp -688 nodes 4 nps 4000 hashfull 1000 tbhits 0 time 0 pv c1d1 f2h2 d1e1 h2h1 e1f2 h1b1 f2f3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1 d5e6

[WARN  ] [16:47:51.032194] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2f3 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp -640 nodes 29 nps 29000 hashfull 1000 tbhits 0 time 0 pv c1d1 f2h2 d1e1 h2h1 e1f2 h1b1 f2f3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1 d5e6

[WARN  ] [16:47:51.032295] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1c2 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -678 nodes 59 nps 59000 hashfull 1000 tbhits 0 time 0 pv c1d1 f2a2 d1e1 e6e5 e1d1 a2c2 d1c2 e5d6 c2d2 d6e7 d2e3 e7e6 e3f3 e6e7 f3e2 e7f8 e2f3 f8e8 f3f2 e8d7 f2e2 d7c8 e2f3 c8c7 f3e2 c7b8 e2f2 b8a8 f2e2 a8b8
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1 d5e6

[WARN  ] [16:47:51.032385] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3d4 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp -642 nodes 195 nps 195000 hashfull 1000 tbhits 3 time 0 pv c1d1 f2f1 d1c2 f1a1 c2c3 a1c1 c3d4 c1b1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; d3d4 c8e6 e2e3 g7g6 b1c3 d8a5 a2a3 f6e4 c1d2 e4d2 f3d2 f8g7 b2b4 a5c7 f1d3 b8d7 d1f3 e8g8 e1g1 d6d5 f1e1 f7f5 a3a4 h7h6 f3f4 c7f4 e3f4 g7d4 a1a3 g8f7 d2f3 d4g7 a4a5 d5d4 c3e2 c6c5 b4c5 e6d5 e2d4 f8c8 c5c6 b7c6 c2c4 d5f3 d4f3 a8b8 a5a6 c8d8 d3c2 b8b2 c2a4 d7b6 a4c6 b6c4 a3a4 c4d2 f3e5 g7e5 e1e5 b2b1 g1h2 d2f1 h2g1 d8d3 g2g3 f1g3 g1g2 g3h5 c6d5 f7f8 a4c4 b1b8 d5f3 h5f6 c4c7 b8b3 f3e2 f6d5 c7c8 f8f7 e2d3 d5f4 g2h2 f4d3 e5e3 f5f4 e3e2 b3a3 c8c6 d3b4 c6c7 a3a6 e2e7 f7f6 c7a7 a6a7 e7a7 b4d3 h2g2 d3e5 h3h4 f6f5 a7a5 f5e4 a5a4 e4f5 f2f3 g6g5 h4g5 f5g5 a4a5 g5f5 g2h3 f5e6 h3h4 e6d6 a5a6 d6d5 a6f6 e5f3 h4g4 f3d4 f6f4 d5e5 f4f2 d4b3 f2h2 b3d4 h2h6 d4e6 h6h7 e6d4 h7h1 d4e6 h1h8 e5d4 g4f5 d4d5 h8c8 e6c5 c8h8 c5e4 h8h2 e4d6 f5f6 d5c4 h2h5 d6b5 h5h3 b5d6 f6e5 c4c5 h3h4 d6c4 e5e4 c4b6 h4h5 c5c4 e4e5 c4c5 e5e4 c5b4 h5h6 b4c5 h6g6 b6c4 e4f5 c5d5 g6g1 c4d6 f5f6 d6e4 f6f5 e4d6 f5f4 d6f7 g1d1 d5e6 d1h1 f7d6 h1e1 e6d5 e1g1 d6f7 g1d1 d5e6 d1e1 e6d5 e1b1 f7d6 b1d1 d5c5 f4e5 d6c4 e5e4 c4d6 e4e5 d6c4 e5e4 c4d6 e4f4 d6c4 f4g5 c4e3 d1a1 c5d4 a1c1 e3d5 c1c8 d4d3 c8c6 d3d4 c6c8 d4d3 c8c6 d3d2 c6d6 d2e3 d6d5 e3e4 d5f5 e4e3 f5e5 e3f3 g5f6 f3g3 e5e3 g3f2 e3e6 f2g2 e6e3 g2f1 f6f7 f1g2 e3a3 g2f2 a3b3 f2e2 b3g3 e2d2 g3h3 d2c2 h3e3 c2d2 e3a3 d2c2 f7f6 c2d2 a3g3 d2c2 f6f5 c2b2 g3d3 b2b1 d3d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2a2 c1b1 a2h2 b1c1 h2a2 c1d1 f5g6 d1e1 a2c2 e1d1 c2a2 d1c1 a2e2 c1d1 e2f2 d1c1 f2e2 c1d1 e2g2 d1e1 g6f6 e1d1 g2b2 d1c1 b2a2 c1b1 a2d2 b1c1 d2e2 c1b1 e2h2 b1c1 h2e2 c1d1 e2h2 d1c1 f6e5 c1d1 e5d5 d1c1 d5e5 c1d1 e5d5 d1c1 h2e2 c1b1 e2f2 b1c1 f2a2 c1b1 a2f2 b1c1 d5e6

[WARN  ] [16:47:51.032469] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3d4 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp -642 nodes 221 nps 221000 hashfull 1000 tbhits 0 time 0 pv c1d1 f2f1 d1c2 f1a1 c2c3 a1c1 c3d4 c1b1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
