[INFO  ] [00:04:22.270097] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:04:22.270226] <   > fastchess --- Setting seed to: 18133878380155662612
[INFO  ] [00:04:22.299401] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:04:22.308724] <   > fastchess --- Starting tournament...
[WARN  ] [00:05:12.436848] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4g3 from Huginn_2.1

[WARN  ] [00:05:12.841248] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 14 nps 14000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841270] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 16 nps 16000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841293] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 18 nps 18000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841315] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 20 nps 20000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841339] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 22 nps 22000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841360] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 24 nps 24000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841383] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 26 nps 26000 hashfull 853 tbhits 0 time 0 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
Position; fen rnbqkbnr/1pp2ppp/p7/3pp3/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; c4d5 d8d5 e2e4 d5c6 b1c3 g8f6 g1f3 f8d6 c1g5 h7h6 g5f6 g7f6 a1c1 c8g4 f1e2 c6b6 c3d5 b6a5 d1d2 a5d2 f3d2 g4e2 e1e2 b8c6 d5f6 e8e7 f6d5 e7e6 e2e3 e6d7 d5f6 d7c8 h1f1 h8d8 f6g4 d8h8 d2f3 a6a5 a2a4 a8a6 c1c4 a6b6 f1b1 h6h5 g4f6 c6b4 b1c1 b4a6 c4c2 a6b4 c2c4 b4a6 c1c2 a6b4 c2c3 b4a6 c3c2 a6b4 c2c3 c8d8 d3d4 e5d4 c4d4 b4a2 c3a3 b6b2 e4e5 a2b4 a3c3 b2c2 c3b3 d8e7 e5d6 e7f6 d6d7 h8d8 b3b1 c2a2 e3f4 a2a4 f4e4 a4a2 b1c1 b4c6 d4d5 a2e2 e4d3 e2f2 d3e3 f2a2 d5d1 f6e7 c1c5 a2a3 e3f2 d8d7 d1b1 d7d3 f3e1 d3d2 f2g1 h5h4 g3h4 e7d6 c5f5 c6d8 e1f3 d2a2 b1d1 d6e7 f3g5 a3a4 h4h5 a4g4 g1h1 g4g2 d1e1 e7d7 g5f3 d7d6 h5h6 g2g8 h2h4 g8f8 h6h7 f8h8 e1d1 d6e7 f3g5 a2a4 h1g2 a4h4 d1e1 e7d6 g2g3 h4h6 f5f7 h6g6 g3f4 c7c5 f7e7 g6f6 f4g3 d6c6 e7e8 f6f8 e8f8 h8f8 e1a1 c6b5 a1d1 a5a4 g5e4 f8h8 e4c3 b5b4 c3d5 b4b5 d5c3 b5b4 c3d5 b4b3 d5e3 a4a3 d1d3 b3b4 e3c2 b4c4 d3a3 h8h7 c2e3 c4d4 e3c2 d4e5 a3e3 e5f6 e3b3 d8e6 c2e3 e6d4 b3b6 f6e5 g3g4 h7g7 g4h5 e5f4 h5h6 g7d7 e3c4 d4f5 h6g6 f5e7 g6h5 d7d3 b6f6 e7f5 h5g6 d3g3 g6f7 f4e4 c4d2 e4f4 d2c4 f4e4 c4d2 e4e5 d2c4 e5d5 c4b6 d5e4 f6e6 e4d4 e6f6 g3g5 f6e6 g5g2 f7f6 g2f2 e6e1 f5e3 f6g6 f2g2 g6f7 g2f2 f7g6 c5c4 e1a1 f2g2 g6f7 d4c5 a1b1 c5c6 b6c8 e3d5 c8a7 c6d6 a7b5 d6c5 b5a3 g2a2 a3c4 c5c4 b1b7 a2a6 b7b1 a6f6 f7g7 f6a6 b1c1 d5c3 g7f7 c4d4 c1f1 c3e4 f1b1 d4e5 b1d1 e4d6 f7g6 a6a2 d1e1 d6e4 e1f1 a2g2 g6h6 g2h2 h6g6 h2g2 g6f7 e4d6 f7f8 g2c2 f1a1 c2c7 a1d1 c7f7 f8g8 f7c7 g8f8 c7f7 f8g8 f7d7 d1b1 d7c7 g8f8 c7f7 f8g8 f7d7 b1d1 e5e4 d1e1 e4f4 e1f1 f4e5 f1d1 e5e4 d1d2 e4f3 d2d3 f3f4 d3d5 f4e4 d5d1 e4e5 d1b1 d7c7 b1d1 d6e4 d1f1 e4d6 f1d1 c7a7 d1f1 a7e7 f1b1 e5d4 b1d1 d4e5 d1b1 e7a7 b1f1 e5e4 f1f6 a7d7 f6e6 e4f5 e6h6 d7d8 g8g7 d8d7 g7g8 f5g5 h6h1 d7d8 g8g7 d8d7 g7h8 d6c8 h1c1 d7d8 h8h7 d8d7

[WARN  ] [00:05:12.841404] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5f4 from Huginn_2.1
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 28 nps 28000 hashfull 853 tbhits 0 time 1 pv h7g8 g5f4 c1c8 d7d1 g8g7 d1a1 c8c5
