[INFO  ] [00:24:52.512258] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:24:52.512373] <   > fastchess --- Setting seed to: 3228894226599042571
[INFO  ] [00:24:52.538098] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:24:52.543357] <   > fastchess --- Starting tournament...
[WARN  ] [01:21:47.747468] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6g5 from Huginn_current
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.279326] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_current
Info; info depth 10 score cp -251 nodes 235862 time 39 nullcut 117 lmr 6890/343 tthits 115622375 ttwrites 48572354 pv b8c8 f7f2 d2g5 f2f7 g5e3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.279460] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_current
Info; info depth 11 score cp -251 nodes 368165 time 62 nullcut 283 lmr 11030/433 tthits 115627087 ttwrites 48572599 pv b8c8 f7f2 d2g5 f2f7 g5e3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7

[WARN  ] [01:21:48.426391] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2g5 from Huginn_t6
Info; info depth 2 score cp 265 nodes 129 time 0 nullcut 0 lmr 0/0 tthits 111987474 ttwrites 47708989 pv d5d4 d2g5
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426475] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2b4 from Huginn_t6
Info; info depth 4 score cp 256 nodes 2286 time 0 nullcut 0 lmr 27/5 tthits 111987706 ttwrites 47709007 pv d5d4 d2b4 f7a7 b4d6
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426564] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2b4 from Huginn_t6
Info; info depth 6 score cp 253 nodes 32419 time 4 nullcut 5 lmr 759/84 tthits 111989546 ttwrites 47709102 pv d5d4 d2b4 d4d5 c8b8
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426656] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2b4 from Huginn_t6
Info; info depth 7 score cp 251 nodes 59965 time 9 nullcut 21 lmr 1301/121 tthits 111990980 ttwrites 47709143 pv d5d4 d2b4 d4d5 b4d2
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426740] <   > fastchess --- Warning; PV continues after fifty-move rule - move c8b8 from Huginn_t6
Info; info depth 8 score cp 255 nodes 258958 time 40 nullcut 67 lmr 5746/409 tthits 111998508 ttwrites 47709338 pv d5c6 c8b8 f7b7 b8c8 b7g7 c8b8 g7b7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426832] <   > fastchess --- Warning; PV continues after fifty-move rule - move c8b8 from Huginn_t6
Info; info depth 9 score cp 255 nodes 367906 time 57 nullcut 133 lmr 8758/491 tthits 112002558 ttwrites 47709474 pv d5c6 c8b8 f7b7 b8c8 b7f7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[WARN  ] [01:21:48.426922] <   > fastchess --- Warning; PV continues after fifty-move rule - move c8b8 from Huginn_t6
Info; info depth 10 score cp 255 nodes 950732 time 145 nullcut 484 lmr 25243/970 tthits 112019555 ttwrites 47710048 pv d5c6 c8b8 f7b7
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f7f6 f2f4 f6e5 f4e5 c8f5 f1d3 e7e6 d3f5 g6f5 d1h5 e8f8 g1f3 b8d7 f3g5 d8e7 g5h7 h8h7 h5h7 c6c5 b2b3 c5d4 c1a3 d7c5 g3g4 a8c8 g4f5 g7e5 h7e7 g8e7 f5e6 c5e6 e1d1 d4d3 a1a2 d3c2 a2c2 c8c2 d1c2 e6d4 c2d1 d4b3 h1e1 e5f6 b1c3 f8f7 e1f1 f7e6 c3b5 f6e5 f1f3 b3d4 b5d4 e5d4 a3e7 e6e7 h2h4 d4a1 f3b3 b7b6 h4h5 a1g7 a4a5 b6a5 b3b7 e7f6 b7a7 g7h6 a7a6 f6g5 a6a5 g5h5 a5d5 h5g4 d1c2 h6g7 c2d3 g4f4 d5d7 g7b2 d7f7 f4e5 f7b7 b2a3 b7b5 e5f4 d3d4 a3d6 b5b7 d6e5 d4d5 e5c3 b7h7 c3d2 h7h3 d2e3 h3h4 f4f5 h4h1 e3d2 h1h7 f5f6 d5e4 d2b4 h7h6 f6f7 h6b6 b4c5 b6c6 c5f2 c6c3 f2h4 e4d5 h4g5 c3g3 g5c1 g3b3 c1g5 d5e5 g5f6 e5f5 f6a1 b3b7 f7g8 b7b3 a1d4 f5e4 d4f2 b3b7 f2e1 e4e5 e1c3 e5e4 g8f8 e4d5 c3d2 d5e4 d2c3 b7c7 c3e1 c7a7 e1h4 e4d5 h4g5 d5e5 g5e3 a7b7 f8e8 e5e6 e8f8 e6e5 f8e8 e5e6 e8d8 b7g7 e3f4 g7d7 d8c8 d7e7 f4g5 e7h7 g5e3 e6d5 e3d2 h7a7 c8b8 a7f7 d2c3 f7f3 c3d2 f3f7 b8c8

[INFO  ] [01:45:59.857597] <   > fastchess --- Finished match

[INFO  ] [01:45:59.857795] <   > fastchess --- Total Time: 01:21:07 (hours:minutes:seconds)


