[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17

[WARN  ] [20:55:47.211986] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 507 nps 507000 hashfull 1000 tbhits 0 time 0 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212005] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 537 nps 537000 hashfull 1000 tbhits 0 time 0 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212024] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 569 nps 569000 hashfull 1000 tbhits 0 time 0 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212042] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 599 nps 599000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212061] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 631 nps 631000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212102] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 661 nps 661000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212121] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 693 nps 693000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212140] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 723 nps 723000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212158] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 755 nps 755000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:55:47.212177] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b5 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 785 nps 785000 hashfull 1000 tbhits 0 time 1 pv d5e3 b1b5
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P4/2P5/PP1NPPPP/R1BQKBNR w KQkq - 0 4
