[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5

[WARN  ] [23:46:51.599021] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f3 from Huginn_t5
Info; info depth 5 score cp 380 nodes 2236 time 0 nullcut 0 lmr 217/0 tthits 21731993 ttwrites 20646370 pv e3f3 g3h5 f3e3 h5g3 e3f3
Position; fen rnbqkbnr/pp2p1pp/8/2pp1p2/P2P4/7N/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 e7e6 c1e3 b8c6 a4a5 c6a5 e3d4 a5c6 f2f4 c6d4 d1d4 d8c7 b2b4 g8e7 e2e3 c8d7 b4b5 e7g6 b5b6 c7c5 b6a7 f8d6 b1c3 e8g8 d4c5 d6c5 f1b5 d7c8 e1e2 a8a7 a1a7 c5a7 h1d1 f8f7 d1a1 a7c5 a1a8 f7c7 b5d7 c7d7 a8c8 c5f8 c3b5 e6e5 f4e5 d7e7 e5e6 e7e6 b5d4 e6e5 g2g3 g6e7 c8e8 e7c6 e8e5 c6e5 d4f5 f8c5 h3f4 g7g6 f5d4 e5g4 f4d5 g4h2 c2c4 h2g4 d4e6 c5d6 c4c5 d6e5 e6d8 e5g3 d8b7 g3b8 c5c6 h7h5 c6c7 b8c7 d5c7 h5h4 e2f3 h4h3 b7a5 h3h2 f3g2 g8f8 a5c6 g6g5 g2h1 f8f7 e3e4 f7f6 h1g2 h2h1r g2h1 g4f2 h1g2 f2e4 g2f3 f6f5 c6d4 f5e5 c7b5 e4f6 d4c6 e5d5 c6e7 d5c5 b5c3 c5c4 c3e2 c4d3 e2c1 d3d2 c1b3 d2c3 b3c5 c3c4 c5e6 g5g4 f3g3 c4d3 g3f4 d3c4 f4g3 f6e4 g3g4 c4d3 g4f5 e4d6 f5e5 d6c4 e5f4 c4e3 e7c6 e3f1 c6e5 d3c3 f4e4 f1d2 e4d5 d2f1 e6c7 f1g3 c7b5 c3c2 d5d4 g3f5 d4e4 f5g3 e4f4 g3e2 f4e3 e2g3 e3f4 g3e2 f4e3 e2g3

[WARN  ] [23:46:51.599064] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f3 from Huginn_t5
Info; info depth 6 score cp 380 nodes 3713 time 1 nullcut 8 lmr 329/0 tthits 21732351 ttwrites 20646410 pv e3f3 g3h5 f3e3 h5g3 e3f3 g3h5
Position; fen rnbqkbnr/pp2p1pp/8/2pp1p2/P2P4/7N/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 e7e6 c1e3 b8c6 a4a5 c6a5 e3d4 a5c6 f2f4 c6d4 d1d4 d8c7 b2b4 g8e7 e2e3 c8d7 b4b5 e7g6 b5b6 c7c5 b6a7 f8d6 b1c3 e8g8 d4c5 d6c5 f1b5 d7c8 e1e2 a8a7 a1a7 c5a7 h1d1 f8f7 d1a1 a7c5 a1a8 f7c7 b5d7 c7d7 a8c8 c5f8 c3b5 e6e5 f4e5 d7e7 e5e6 e7e6 b5d4 e6e5 g2g3 g6e7 c8e8 e7c6 e8e5 c6e5 d4f5 f8c5 h3f4 g7g6 f5d4 e5g4 f4d5 g4h2 c2c4 h2g4 d4e6 c5d6 c4c5 d6e5 e6d8 e5g3 d8b7 g3b8 c5c6 h7h5 c6c7 b8c7 d5c7 h5h4 e2f3 h4h3 b7a5 h3h2 f3g2 g8f8 a5c6 g6g5 g2h1 f8f7 e3e4 f7f6 h1g2 h2h1r g2h1 g4f2 h1g2 f2e4 g2f3 f6f5 c6d4 f5e5 c7b5 e4f6 d4c6 e5d5 c6e7 d5c5 b5c3 c5c4 c3e2 c4d3 e2c1 d3d2 c1b3 d2c3 b3c5 c3c4 c5e6 g5g4 f3g3 c4d3 g3f4 d3c4 f4g3 f6e4 g3g4 c4d3 g4f5 e4d6 f5e5 d6c4 e5f4 c4e3 e7c6 e3f1 c6e5 d3c3 f4e4 f1d2 e4d5 d2f1 e6c7 f1g3 c7b5 c3c2 d5d4 g3f5 d4e4 f5g3 e4f4 g3e2 f4e3 e2g3 e3f4 g3e2 f4e3 e2g3

[WARN  ] [23:46:53.957937] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 9 score cp 25 nodes 64143 time 13 nullcut 28 lmr 1767/136 tthits 25140477 ttwrites 23202520 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.957973] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 10 score cp 25 nodes 64293 time 13 nullcut 37 lmr 1867/136 tthits 25140541 ttwrites 23202537 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.957995] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 11 score cp 25 nodes 64486 time 13 nullcut 47 lmr 1995/136 tthits 25140619 ttwrites 23202562 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958014] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 12 score cp 25 nodes 64734 time 13 nullcut 70 lmr 2137/136 tthits 25140719 ttwrites 23202593 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958035] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 13 score cp 25 nodes 65042 time 14 nullcut 131 lmr 2279/136 tthits 25140845 ttwrites 23202627 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958057] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 14 score cp 25 nodes 65504 time 14 nullcut 252 lmr 2451/136 tthits 25141014 ttwrites 23202682 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958076] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 15 score cp 25 nodes 66081 time 14 nullcut 408 lmr 2667/136 tthits 25141217 ttwrites 23202738 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958094] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 16 score cp 25 nodes 66797 time 14 nullcut 567 lmr 2990/136 tthits 25141454 ttwrites 23202824 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958113] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 17 score cp 25 nodes 68557 time 15 nullcut 730 lmr 3792/136 tthits 25141842 ttwrites 23203026 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958132] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 18 score cp 25 nodes 71202 time 15 nullcut 934 lmr 5150/136 tthits 25142615 ttwrites 23203386 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958150] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 19 score cp 25 nodes 75420 time 16 nullcut 1227 lmr 7020/136 tthits 25143722 ttwrites 23203916 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958169] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 20 score cp 25 nodes 80685 time 18 nullcut 1682 lmr 9433/136 tthits 25145124 ttwrites 23204551 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958192] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 21 score cp 25 nodes 86029 time 19 nullcut 2504 lmr 11792/136 tthits 25146725 ttwrites 23205208 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958210] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 22 score cp 25 nodes 96201 time 20 nullcut 3662 lmr 16102/136 tthits 25149381 ttwrites 23206394 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958231] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 23 score cp 25 nodes 110889 time 23 nullcut 5344 lmr 22231/136 tthits 25153304 ttwrites 23208060 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958248] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 24 score cp 25 nodes 129592 time 27 nullcut 7219 lmr 29964/136 tthits 25158074 ttwrites 23210049 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
