[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4

[WARN  ] [22:23:32.181617] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c3 from Huginn_current
Info; info depth 9 score cp 205 nodes 391185 time 91 nullcut 144 lmr 21788/314 tthits 15067373 ttwrites 15514301 pv b2c3 a5c5 c3b2 c5a5 b2c3 a5c5 c3b2 c5a5 b2c3
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d7d5 b1d2 c7c5 f1e2 b8c6 g1f3 c5c4 b2b3 c4b3 a2b3 d8c7 c3c4 c6b4 c2c3 b4c6 f3e5 f8b4 c3b2 c6e5 d4e5 f6e4 e2d3 b4c3 b2b1 c3a1 b1a1 e4c5 d3c2 c5d7 c1a3 b7b5 f2f4 c8b7 e1f2 b5b4 a3b2 a5a4 a1c1 a4b3 c2b3 d7c5 b3c2 d5c4 d2c4 b7e4 c4d6 e8f8 d6e4 a8d8 h1d1 c5e4 c2e4 c7c1 d1c1 g7g6 f2e1 d8b8 c1c2 f8g7 c2c7 b4b3 h2h3 h8c8 c7d7 c8c4 e4b1 c4a4 e1f1 g7f8 f1e1 h7h6 d7d4 a4a7 d4d6 a7a4 d6d4 a4a6 d4d7 a6a4 e3e4 a4a5

[WARN  ] [22:23:33.229711] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h5 from Huginn_t4
Info; info depth 9 score cp 68 nodes 59149 time 19 nullcut 42 lmr 2630/317 tthits 26753915 ttwrites 19364541 pv h5h4 e8e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5h4
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8

[WARN  ] [22:23:33.229769] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h5 from Huginn_t4
Info; info depth 11 score cp 94 nodes 325787 time 95 nullcut 211 lmr 15979/1024 tthits 26772765 ttwrites 19378515 pv h5h4 e8e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5h4 e8e1 h4h5
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8

[WARN  ] [22:23:33.466864] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h5 from Huginn_current
Info; info depth 14 score cp -75 nodes 1281583 time 236 nullcut 4317 lmr 79550/730 tthits 25831790 ttwrites 16980216 pv e8e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5h4 e8e1 h4h5
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4

[WARN  ] [22:23:34.138897] <   > fastchess --- Warning; PV continues after threefold repetition - move b8e8 from Huginn_current
Info; info depth 12 score cp 285 nodes 78612 time 17 nullcut 703 lmr 8891/47 tthits 15175078 ttwrites 15604483 pv d7h7 b8e8 h7b7 e8b8 b7h7 b8e8 h7b7 e8b8 b7h7 b8e8 h7b7 e8b8
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d7d5 b1d2 c7c5 f1e2 b8c6 g1f3 c5c4 b2b3 c4b3 a2b3 d8c7 c3c4 c6b4 c2c3 b4c6 f3e5 f8b4 c3b2 c6e5 d4e5 f6e4 e2d3 b4c3 b2b1 c3a1 b1a1 e4c5 d3c2 c5d7 c1a3 b7b5 f2f4 c8b7 e1f2 b5b4 a3b2 a5a4 a1c1 a4b3 c2b3 d7c5 b3c2 d5c4 d2c4 b7e4 c4d6 e8f8 d6e4 a8d8 h1d1 c5e4 c2e4 c7c1 d1c1 g7g6 f2e1 d8b8 c1c2 f8g7 c2c7 b4b3 h2h3 h8c8 c7d7 c8c4 e4b1 c4a4 e1f1 g7f8 f1e1 h7h6 d7d4 a4a7 d4d6 a7a4 d6d4 a4a6 d4d7 a6a4 e3e4 a4a5 b2c3 a5a4 c3b2 a4a5 e1e2 g6g5 f4f5 a5a8 f5e6 f7e6

[WARN  ] [22:23:34.201761] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h5 from Huginn_t4
Info; info depth 8 score cp 102 nodes 143082 time 42 nullcut 26 lmr 4997/508 tthits 26840830 ttwrites 19445125 pv h5g4 e8e2 g4h4 e2e1 h4h5 e1e2 h6g4 e2f1
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8

[WARN  ] [22:23:35.789967] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f3 from Huginn_t4
Info; info depth 9 score cp -25 nodes 121958 time 36 nullcut 45 lmr 5813/517 tthits 26962727 ttwrites 19542046 pv g2g3 e4e1 g3f3 e1f1 f3g3 f1e1 g3f3 e1f1 f3g3
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4

[WARN  ] [22:23:35.790017] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f3 from Huginn_t4
Info; info depth 10 score cp -25 nodes 145685 time 43 nullcut 84 lmr 7462/553 tthits 26964595 ttwrites 19543430 pv g2g3 e4e1 g3f3 e1f1 f3g3 f1e1 g3f3 e1f1 f3g3 f1e1
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4

[WARN  ] [22:23:35.790039] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f3 from Huginn_t4
Info; info depth 11 score cp 10 nodes 597166 time 170 nullcut 302 lmr 26754/1557 tthits 26991073 ttwrites 19563946 pv g2g3 e4e1 g3f3 e1f1 f3g3 f1e1 g3f3 e1f1 f3g3 f1e1 g3f3
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4

[WARN  ] [22:23:36.984296] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_t4
Info; info depth 10 score cp 30 nodes 353513 time 102 nullcut 95 lmr 15012/957 tthits 27086960 ttwrites 19637452 pv f3g3 d2c3 g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3 d2c3
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1

[WARN  ] [22:23:37.143235] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_t4
Info; info depth 8 score cp 25 nodes 31298 time 10 nullcut 8 lmr 1450/148 tthits 27092175 ttwrites 19639385 pv g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3 d2c3
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3

[WARN  ] [22:23:37.143284] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_t4
Info; info depth 9 score cp 25 nodes 36134 time 11 nullcut 23 lmr 1868/153 tthits 27092772 ttwrites 19639666 pv g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3 d2c3 g3h2
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3

[WARN  ] [22:23:37.143310] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_t4
Info; info depth 10 score cp 25 nodes 131345 time 39 nullcut 69 lmr 5324/292 tthits 27097189 ttwrites 19643846 pv g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3 d2c3 g3h2 c3d2
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3

[WARN  ] [22:23:37.143328] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_t4
Info; info depth 11 score cp 25 nodes 150701 time 46 nullcut 144 lmr 7184/322 tthits 27099200 ttwrites 19645162 pv g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3 d2c3 g3h2 c3d2 h2g3
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3

[WARN  ] [22:23:38.592181] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 10 score cp -28 nodes 473484 time 135 nullcut 217 lmr 17859/1973 tthits 27279336 ttwrites 19772823 pv g1g2 e1e2 g2g3 e2f3 g3h2 f3e2 h2g3 e2f3 g3h2 f3e2
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1

[WARN  ] [22:23:39.319629] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 2 score cp -65 nodes 102 time 0 nullcut 0 lmr 0/0 tthits 27315989 ttwrites 19794204 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319666] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 3 score cp 25 nodes 172 time 0 nullcut 0 lmr 0/0 tthits 27316024 ttwrites 19794209 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
